Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs5000000_seed3.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.80_fs5000000_seed3_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs5000000_seed3.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_49_1047 flowId 136 uecSrc 135 finished at 584.675 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20735 prop_inc 72226 fast_inc 0 eta_inc 27416 multi_dec -80586 quick_dec -0 nack_dec -0
Flow Uec_847_194 flowId 862 uecSrc 861 finished at 584.957 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25321 prop_inc 77716 fast_inc 0 eta_inc 27416 multi_dec -128856 quick_dec -0 nack_dec -12450
Flow Uec_150_480 flowId 598 uecSrc 597 finished at 585.112 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17940 prop_inc 64766 fast_inc 0 eta_inc 28012 multi_dec -76872 quick_dec -0 nack_dec -4150
Flow Uec_426_26 flowId 846 uecSrc 845 finished at 585.14 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26697 prop_inc 54984 fast_inc 0 eta_inc 28012 multi_dec -79380 quick_dec -0 nack_dec -8300
Flow Uec_195_662 flowId 872 uecSrc 871 finished at 585.164 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24368 prop_inc 69067 fast_inc 0 eta_inc 28012 multi_dec -78005 quick_dec -0 nack_dec -12450
Flow Uec_661_864 flowId 451 uecSrc 450 finished at 585.267 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23843 prop_inc 70581 fast_inc 0 eta_inc 28012 multi_dec -84975 quick_dec -0 nack_dec -24900
Flow Uec_638_870 flowId 56 uecSrc 55 finished at 585.379 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35766 prop_inc 72351 fast_inc 0 eta_inc 28012 multi_dec -91618 quick_dec -0 nack_dec -24900
Flow Uec_271_982 flowId 732 uecSrc 731 finished at 585.612 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28173 prop_inc 78944 fast_inc 0 eta_inc 28012 multi_dec -71611 quick_dec -0 nack_dec -24900
Flow Uec_653_227 flowId 515 uecSrc 514 finished at 586.671 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24875 prop_inc 76628 fast_inc 0 eta_inc 28012 multi_dec -96212 quick_dec -0 nack_dec -20750
Flow Uec_549_171 flowId 794 uecSrc 793 finished at 586.764 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17126 prop_inc 66435 fast_inc 0 eta_inc 28012 multi_dec -85251 quick_dec -0 nack_dec -4150
Flow Uec_1043_922 flowId 755 uecSrc 754 finished at 586.82 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22876 prop_inc 69984 fast_inc 0 eta_inc 28012 multi_dec -134243 quick_dec -0 nack_dec -8300
Flow Uec_3_541 flowId 725 uecSrc 724 finished at 587.115 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26623 prop_inc 72375 fast_inc 0 eta_inc 28608 multi_dec -104180 quick_dec -0 nack_dec -8300
Flow Uec_901_786 flowId 557 uecSrc 556 finished at 587.161 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32468 prop_inc 66990 fast_inc 0 eta_inc 28608 multi_dec -99458 quick_dec -0 nack_dec -16600
Flow Uec_562_732 flowId 118 uecSrc 117 finished at 587.688 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26655 prop_inc 59593 fast_inc 0 eta_inc 27416 multi_dec -71781 quick_dec -0 nack_dec -12450
Flow Uec_747_978 flowId 351 uecSrc 350 finished at 588.821 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18917 prop_inc 69119 fast_inc 0 eta_inc 28012 multi_dec -94023 quick_dec -0 nack_dec -12450
Flow Uec_1096_610 flowId 153 uecSrc 152 finished at 588.873 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26241 prop_inc 63635 fast_inc 0 eta_inc 28012 multi_dec -88699 quick_dec -0 nack_dec -4150
Flow Uec_575_689 flowId 329 uecSrc 328 finished at 588.999 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22845 prop_inc 82004 fast_inc 0 eta_inc 28012 multi_dec -140736 quick_dec -0 nack_dec -16600
Flow Uec_535_315 flowId 220 uecSrc 219 finished at 589.412 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21210 prop_inc 60629 fast_inc 0 eta_inc 28012 multi_dec -93956 quick_dec -0 nack_dec -4150
Flow Uec_753_79 flowId 179 uecSrc 178 finished at 589.473 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31208 prop_inc 75507 fast_inc 0 eta_inc 28012 multi_dec -149272 quick_dec -0 nack_dec -29050
Flow Uec_252_556 flowId 505 uecSrc 504 finished at 590.346 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23917 prop_inc 56246 fast_inc 0 eta_inc 28012 multi_dec -78163 quick_dec -0 nack_dec -20750
Flow Uec_239_671 flowId 348 uecSrc 347 finished at 590.405 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27154 prop_inc 72818 fast_inc 0 eta_inc 28012 multi_dec -87104 quick_dec -0 nack_dec -0
Flow Uec_724_811 flowId 94 uecSrc 93 finished at 590.627 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22297 prop_inc 85296 fast_inc 0 eta_inc 28608 multi_dec -88554 quick_dec -0 nack_dec -12450
Flow Uec_703_897 flowId 266 uecSrc 265 finished at 590.882 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17440 prop_inc 71901 fast_inc 0 eta_inc 28012 multi_dec -94176 quick_dec -0 nack_dec -20750
Flow Uec_1052_388 flowId 507 uecSrc 506 finished at 590.917 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23711 prop_inc 61093 fast_inc 0 eta_inc 28012 multi_dec -86257 quick_dec -0 nack_dec -4150
Flow Uec_352_555 flowId 90 uecSrc 89 finished at 590.928 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36691 prop_inc 74898 fast_inc 0 eta_inc 28608 multi_dec -107715 quick_dec -0 nack_dec -8300
Flow Uec_833_508 flowId 147 uecSrc 146 finished at 591.309 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22354 prop_inc 76509 fast_inc 0 eta_inc 28608 multi_dec -93976 quick_dec -0 nack_dec -24900
Flow Uec_371_557 flowId 178 uecSrc 177 finished at 591.518 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15853 prop_inc 81590 fast_inc 0 eta_inc 28012 multi_dec -122272 quick_dec -0 nack_dec -0
Flow Uec_23_678 flowId 588 uecSrc 587 finished at 591.581 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21984 prop_inc 71358 fast_inc 0 eta_inc 28608 multi_dec -90951 quick_dec -0 nack_dec -33200
Flow Uec_896_967 flowId 519 uecSrc 518 finished at 591.594 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23365 prop_inc 64982 fast_inc 0 eta_inc 28012 multi_dec -85754 quick_dec -0 nack_dec -8300
Flow Uec_946_1034 flowId 714 uecSrc 713 finished at 592.049 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30419 prop_inc 61392 fast_inc 0 eta_inc 28012 multi_dec -79242 quick_dec -0 nack_dec -8300
Flow Uec_122_800 flowId 815 uecSrc 814 finished at 592.121 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16567 prop_inc 67990 fast_inc 0 eta_inc 28608 multi_dec -57958 quick_dec -0 nack_dec -16600
Flow Uec_397_693 flowId 276 uecSrc 275 finished at 592.602 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30083 prop_inc 74135 fast_inc 0 eta_inc 28012 multi_dec -122447 quick_dec -0 nack_dec -16600
Flow Uec_414_371 flowId 431 uecSrc 430 finished at 592.919 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60362 prop_inc 55523 fast_inc 0 eta_inc 28608 multi_dec -108902 quick_dec -0 nack_dec -12450
Flow Uec_525_840 flowId 257 uecSrc 256 finished at 593.388 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27053 prop_inc 80760 fast_inc 0 eta_inc 28012 multi_dec -73626 quick_dec -0 nack_dec -24900
Flow Uec_127_367 flowId 753 uecSrc 752 finished at 593.49 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14063 prop_inc 61604 fast_inc 0 eta_inc 28012 multi_dec -73244 quick_dec -0 nack_dec -12450
Flow Uec_97_730 flowId 373 uecSrc 372 finished at 593.672 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39567 prop_inc 71855 fast_inc 0 eta_inc 28012 multi_dec -124098 quick_dec -0 nack_dec -16600
Flow Uec_429_106 flowId 844 uecSrc 843 finished at 593.748 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12399 prop_inc 89579 fast_inc 0 eta_inc 28012 multi_dec -81950 quick_dec -0 nack_dec -12450
Flow Uec_33_251 flowId 829 uecSrc 828 finished at 593.795 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21394 prop_inc 74705 fast_inc 0 eta_inc 28608 multi_dec -93435 quick_dec -0 nack_dec -8300
Flow Uec_711_862 flowId 170 uecSrc 169 finished at 594.138 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26063 prop_inc 66359 fast_inc 0 eta_inc 28608 multi_dec -83647 quick_dec -0 nack_dec -4150
Flow Uec_731_552 flowId 514 uecSrc 513 finished at 594.18 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18509 prop_inc 71450 fast_inc 0 eta_inc 28608 multi_dec -97651 quick_dec -0 nack_dec -12450
Flow Uec_705_297 flowId 263 uecSrc 262 finished at 594.779 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16195 prop_inc 75705 fast_inc 0 eta_inc 28012 multi_dec -144736 quick_dec -0 nack_dec -8300
Flow Uec_382_915 flowId 719 uecSrc 718 finished at 594.926 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27319 prop_inc 82890 fast_inc 0 eta_inc 28012 multi_dec -153479 quick_dec -0 nack_dec -16600
Flow Uec_294_986 flowId 454 uecSrc 453 finished at 595.409 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18751 prop_inc 88819 fast_inc 0 eta_inc 28608 multi_dec -142237 quick_dec -0 nack_dec -12450
Flow Uec_38_911 flowId 68 uecSrc 67 finished at 595.783 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21315 prop_inc 85013 fast_inc 0 eta_inc 28012 multi_dec -110166 quick_dec -0 nack_dec -4150
Flow Uec_923_338 flowId 278 uecSrc 277 finished at 595.973 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24068 prop_inc 65041 fast_inc 0 eta_inc 28608 multi_dec -110845 quick_dec -0 nack_dec -24900
Flow Uec_619_217 flowId 565 uecSrc 564 finished at 596.245 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23089 prop_inc 80585 fast_inc 0 eta_inc 28608 multi_dec -119741 quick_dec -0 nack_dec -8300
Flow Uec_547_125 flowId 779 uecSrc 778 finished at 596.322 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15692 prop_inc 87590 fast_inc 0 eta_inc 28608 multi_dec -76563 quick_dec -0 nack_dec -16600
Flow Uec_938_127 flowId 444 uecSrc 443 finished at 596.373 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37840 prop_inc 67706 fast_inc 0 eta_inc 28608 multi_dec -92042 quick_dec -0 nack_dec -12450
Flow Uec_166_1035 flowId 609 uecSrc 608 finished at 596.445 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40892 prop_inc 56971 fast_inc 0 eta_inc 28012 multi_dec -86715 quick_dec -0 nack_dec -20750
Flow Uec_1039_405 flowId 596 uecSrc 595 finished at 596.816 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22047 prop_inc 77294 fast_inc 0 eta_inc 28608 multi_dec -85929 quick_dec -0 nack_dec -20750
Flow Uec_489_956 flowId 226 uecSrc 225 finished at 596.923 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21744 prop_inc 77453 fast_inc 0 eta_inc 28608 multi_dec -143194 quick_dec -0 nack_dec -16600
Flow Uec_688_369 flowId 57 uecSrc 56 finished at 597.284 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25058 prop_inc 74857 fast_inc 0 eta_inc 28012 multi_dec -92428 quick_dec -0 nack_dec -12450
Flow Uec_791_1032 flowId 709 uecSrc 708 finished at 597.479 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18733 prop_inc 82621 fast_inc 0 eta_inc 28608 multi_dec -173086 quick_dec -0 nack_dec -8300
Flow Uec_466_1058 flowId 301 uecSrc 300 finished at 597.749 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27213 prop_inc 75425 fast_inc 0 eta_inc 28012 multi_dec -151606 quick_dec -0 nack_dec -8300
Flow Uec_499_281 flowId 772 uecSrc 771 finished at 597.811 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23960 prop_inc 76532 fast_inc 0 eta_inc 28608 multi_dec -100688 quick_dec -0 nack_dec -4150
Flow Uec_50_152 flowId 806 uecSrc 805 finished at 597.887 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24692 prop_inc 75325 fast_inc 0 eta_inc 28608 multi_dec -146733 quick_dec -0 nack_dec -16600
Flow Uec_943_276 flowId 744 uecSrc 743 finished at 597.93 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26244 prop_inc 73583 fast_inc 0 eta_inc 28012 multi_dec -93300 quick_dec -0 nack_dec -8300
Flow Uec_175_774 flowId 801 uecSrc 800 finished at 597.931 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34525 prop_inc 59548 fast_inc 0 eta_inc 28012 multi_dec -98673 quick_dec -0 nack_dec -12450
Flow Uec_1092_720 flowId 823 uecSrc 822 finished at 598.096 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24761 prop_inc 82596 fast_inc 0 eta_inc 28608 multi_dec -143846 quick_dec -0 nack_dec -33200
Flow Uec_86_957 flowId 273 uecSrc 272 finished at 598.117 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24444 prop_inc 82488 fast_inc 0 eta_inc 28012 multi_dec -99456 quick_dec -0 nack_dec -16600
Flow Uec_242_356 flowId 310 uecSrc 309 finished at 598.403 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29496 prop_inc 72432 fast_inc 0 eta_inc 28608 multi_dec -118886 quick_dec -0 nack_dec -8300
Flow Uec_754_964 flowId 176 uecSrc 175 finished at 598.432 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25352 prop_inc 94046 fast_inc 0 eta_inc 28012 multi_dec -137629 quick_dec -0 nack_dec -16600
Flow Uec_796_0 flowId 682 uecSrc 681 finished at 598.922 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22775 prop_inc 75411 fast_inc 0 eta_inc 28608 multi_dec -99087 quick_dec -0 nack_dec -0
Flow Uec_663_504 flowId 362 uecSrc 361 finished at 598.944 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23952 prop_inc 73741 fast_inc 0 eta_inc 28608 multi_dec -123288 quick_dec -0 nack_dec -37350
Flow Uec_1080_537 flowId 774 uecSrc 773 finished at 599.035 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22630 prop_inc 89402 fast_inc 0 eta_inc 28012 multi_dec -90573 quick_dec -0 nack_dec -8300
Flow Uec_505_1059 flowId 377 uecSrc 376 finished at 599.406 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26499 prop_inc 72985 fast_inc 0 eta_inc 28608 multi_dec -97216 quick_dec -0 nack_dec -12450
Flow Uec_85_673 flowId 623 uecSrc 622 finished at 599.442 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21364 prop_inc 81857 fast_inc 0 eta_inc 28608 multi_dec -117998 quick_dec -0 nack_dec -8300
Flow Uec_506_750 flowId 162 uecSrc 161 finished at 599.75 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16408 prop_inc 74484 fast_inc 0 eta_inc 28608 multi_dec -87746 quick_dec -0 nack_dec -4150
Flow Uec_507_116 flowId 248 uecSrc 247 finished at 599.787 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30577 prop_inc 81188 fast_inc 0 eta_inc 28608 multi_dec -110717 quick_dec -0 nack_dec -16600
Flow Uec_362_951 flowId 282 uecSrc 281 finished at 599.873 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24517 prop_inc 81225 fast_inc 0 eta_inc 28608 multi_dec -154287 quick_dec -0 nack_dec -16600
Flow Uec_502_462 flowId 428 uecSrc 427 finished at 600.439 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15754 prop_inc 86716 fast_inc 0 eta_inc 28608 multi_dec -79611 quick_dec -0 nack_dec -20750
Flow Uec_772_902 flowId 539 uecSrc 538 finished at 600.521 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25267 prop_inc 94121 fast_inc 0 eta_inc 28608 multi_dec -151950 quick_dec -0 nack_dec -12450
Flow Uec_1049_643 flowId 418 uecSrc 417 finished at 600.628 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22857 prop_inc 73342 fast_inc 0 eta_inc 28608 multi_dec -90960 quick_dec -0 nack_dec -8300
Flow Uec_36_148 flowId 841 uecSrc 840 finished at 600.846 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40258 prop_inc 62179 fast_inc 0 eta_inc 28012 multi_dec -70965 quick_dec -0 nack_dec -33200
Flow Uec_664_861 flowId 650 uecSrc 649 finished at 603.099 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41668 prop_inc 77663 fast_inc 0 eta_inc 28608 multi_dec -126590 quick_dec -0 nack_dec -20750
Flow Uec_1029_796 flowId 458 uecSrc 457 finished at 603.118 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38795 prop_inc 69756 fast_inc 0 eta_inc 28608 multi_dec -125961 quick_dec -0 nack_dec -20750
Flow Uec_673_460 flowId 69 uecSrc 68 finished at 603.198 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33713 prop_inc 95955 fast_inc 0 eta_inc 28608 multi_dec -99935 quick_dec -0 nack_dec -24900
Flow Uec_455_946 flowId 487 uecSrc 486 finished at 603.589 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34873 prop_inc 82623 fast_inc 0 eta_inc 28608 multi_dec -128687 quick_dec -0 nack_dec -24900
Flow Uec_771_886 flowId 826 uecSrc 825 finished at 603.829 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22470 prop_inc 99726 fast_inc 0 eta_inc 28012 multi_dec -114024 quick_dec -0 nack_dec -8300
Flow Uec_148_938 flowId 141 uecSrc 140 finished at 603.953 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24678 prop_inc 76733 fast_inc 0 eta_inc 28608 multi_dec -134032 quick_dec -0 nack_dec -12450
Flow Uec_870_616 flowId 741 uecSrc 740 finished at 604.191 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35383 prop_inc 76632 fast_inc 0 eta_inc 29204 multi_dec -145861 quick_dec -0 nack_dec -8300
Flow Uec_146_201 flowId 671 uecSrc 670 finished at 604.439 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25465 prop_inc 81000 fast_inc 0 eta_inc 28608 multi_dec -158383 quick_dec -0 nack_dec -12450
Flow Uec_208_787 flowId 389 uecSrc 388 finished at 604.723 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33722 prop_inc 95570 fast_inc 0 eta_inc 28608 multi_dec -130335 quick_dec -0 nack_dec -0
Flow Uec_825_133 flowId 859 uecSrc 858 finished at 604.831 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30154 prop_inc 77607 fast_inc 0 eta_inc 28608 multi_dec -119023 quick_dec -0 nack_dec -8300
Flow Uec_765_843 flowId 824 uecSrc 823 finished at 605.255 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18211 prop_inc 86607 fast_inc 0 eta_inc 28608 multi_dec -93291 quick_dec -0 nack_dec -8300
Flow Uec_513_72 flowId 360 uecSrc 359 finished at 605.866 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35564 prop_inc 73522 fast_inc 0 eta_inc 28608 multi_dec -138118 quick_dec -0 nack_dec -4150
Flow Uec_534_729 flowId 388 uecSrc 387 finished at 606.155 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38852 prop_inc 71892 fast_inc 0 eta_inc 28608 multi_dec -104800 quick_dec -0 nack_dec -8300
Flow Uec_908_9 flowId 621 uecSrc 620 finished at 606.461 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33579 prop_inc 84725 fast_inc 0 eta_inc 29204 multi_dec -115235 quick_dec -0 nack_dec -16600
Flow Uec_164_432 flowId 618 uecSrc 617 finished at 606.724 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33876 prop_inc 70832 fast_inc 0 eta_inc 28608 multi_dec -96781 quick_dec -0 nack_dec -8300
Flow Uec_476_105 flowId 81 uecSrc 80 finished at 606.764 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21416 prop_inc 95323 fast_inc 0 eta_inc 28608 multi_dec -112714 quick_dec -0 nack_dec -20750
Flow Uec_296_607 flowId 237 uecSrc 236 finished at 606.8 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33614 prop_inc 75234 fast_inc 0 eta_inc 29204 multi_dec -92214 quick_dec -0 nack_dec -16600
Flow Uec_80_490 flowId 65 uecSrc 64 finished at 607.062 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36042 prop_inc 80651 fast_inc 0 eta_inc 29204 multi_dec -116509 quick_dec -0 nack_dec -8300
Flow Uec_1027_309 flowId 527 uecSrc 526 finished at 607.083 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30734 prop_inc 76632 fast_inc 0 eta_inc 29204 multi_dec -101683 quick_dec -0 nack_dec -12450
Flow Uec_936_650 flowId 274 uecSrc 273 finished at 607.229 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21187 prop_inc 78935 fast_inc 0 eta_inc 29204 multi_dec -92370 quick_dec -0 nack_dec -8300
Flow Uec_1087_398 flowId 700 uecSrc 699 finished at 607.292 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35172 prop_inc 78911 fast_inc 0 eta_inc 28608 multi_dec -148220 quick_dec -0 nack_dec -16600
Flow Uec_545_637 flowId 415 uecSrc 414 finished at 607.782 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47271 prop_inc 67692 fast_inc 0 eta_inc 28608 multi_dec -86963 quick_dec -0 nack_dec -20750
Flow Uec_914_290 flowId 446 uecSrc 445 finished at 607.837 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22509 prop_inc 104328 fast_inc 0 eta_inc 28608 multi_dec -138084 quick_dec -0 nack_dec -16600
Flow Uec_836_756 flowId 203 uecSrc 202 finished at 608.423 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18513 prop_inc 96516 fast_inc 0 eta_inc 28608 multi_dec -103696 quick_dec -0 nack_dec -8300
Flow Uec_440_312 flowId 808 uecSrc 807 finished at 608.743 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31573 prop_inc 79788 fast_inc 0 eta_inc 29204 multi_dec -87044 quick_dec -0 nack_dec -16600
Flow Uec_789_934 flowId 34 uecSrc 33 finished at 609.081 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26924 prop_inc 82235 fast_inc 0 eta_inc 28608 multi_dec -99390 quick_dec -0 nack_dec -20750
Flow Uec_338_1015 flowId 369 uecSrc 368 finished at 609.177 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29028 prop_inc 79346 fast_inc 0 eta_inc 29204 multi_dec -140239 quick_dec -0 nack_dec -16600
Flow Uec_465_523 flowId 633 uecSrc 632 finished at 609.307 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43203 prop_inc 75205 fast_inc 0 eta_inc 29204 multi_dec -126577 quick_dec -0 nack_dec -16600
Flow Uec_454_203 flowId 400 uecSrc 399 finished at 609.737 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29047 prop_inc 79795 fast_inc 0 eta_inc 29204 multi_dec -99623 quick_dec -0 nack_dec -16600
Flow Uec_176_606 flowId 583 uecSrc 582 finished at 609.767 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28726 prop_inc 77375 fast_inc 0 eta_inc 29204 multi_dec -105901 quick_dec -0 nack_dec -12450
