Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs2000000_seed1.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.90_fs2000000_seed1_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs2000000_seed1.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_895_45 flowId 471 uecSrc 470 finished at 264.072 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7942 prop_inc 46888 fast_inc 0 eta_inc 12516 multi_dec -83862 quick_dec -0 nack_dec -8300
Flow Uec_104_436 flowId 435 uecSrc 434 finished at 264.138 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12446 prop_inc 43639 fast_inc 0 eta_inc 12516 multi_dec -78968 quick_dec -0 nack_dec -24900
Flow Uec_123_606 flowId 508 uecSrc 507 finished at 264.179 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6763 prop_inc 43875 fast_inc 0 eta_inc 12516 multi_dec -76429 quick_dec -0 nack_dec -24900
Flow Uec_597_74 flowId 8 uecSrc 7 finished at 264.274 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5885 prop_inc 44619 fast_inc 0 eta_inc 12516 multi_dec -105061 quick_dec -0 nack_dec -4150
Flow Uec_564_1011 flowId 948 uecSrc 947 finished at 264.319 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8536 prop_inc 41478 fast_inc 0 eta_inc 12516 multi_dec -93918 quick_dec -0 nack_dec -8300
Flow Uec_306_543 flowId 601 uecSrc 600 finished at 264.522 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6341 prop_inc 38363 fast_inc 0 eta_inc 12516 multi_dec -98547 quick_dec -0 nack_dec -12450
Flow Uec_99_925 flowId 199 uecSrc 198 finished at 264.581 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8960 prop_inc 45894 fast_inc 0 eta_inc 12516 multi_dec -105577 quick_dec -0 nack_dec -8300
Flow Uec_409_820 flowId 200 uecSrc 199 finished at 264.823 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8654 prop_inc 40602 fast_inc 0 eta_inc 12516 multi_dec -98302 quick_dec -0 nack_dec -0
Flow Uec_696_320 flowId 383 uecSrc 382 finished at 264.998 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7475 prop_inc 44604 fast_inc 0 eta_inc 12516 multi_dec -111352 quick_dec -0 nack_dec -0
Flow Uec_794_282 flowId 615 uecSrc 614 finished at 265.05 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12469 prop_inc 45068 fast_inc 0 eta_inc 12516 multi_dec -100361 quick_dec -0 nack_dec -12450
Flow Uec_15_1040 flowId 470 uecSrc 469 finished at 265.23 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11574 prop_inc 49880 fast_inc 0 eta_inc 12516 multi_dec -109081 quick_dec -0 nack_dec -0
Flow Uec_105_96 flowId 709 uecSrc 708 finished at 265.449 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6215 prop_inc 45557 fast_inc 0 eta_inc 12516 multi_dec -99605 quick_dec -0 nack_dec -8300
Flow Uec_273_23 flowId 739 uecSrc 738 finished at 265.543 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5637 prop_inc 43478 fast_inc 0 eta_inc 12516 multi_dec -98418 quick_dec -0 nack_dec -8300
Flow Uec_365_878 flowId 971 uecSrc 970 finished at 265.606 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11767 prop_inc 46086 fast_inc 0 eta_inc 12516 multi_dec -108290 quick_dec -0 nack_dec -4150
Flow Uec_302_785 flowId 737 uecSrc 736 finished at 265.627 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12370 prop_inc 37237 fast_inc 0 eta_inc 12516 multi_dec -86646 quick_dec -0 nack_dec -12450
Flow Uec_930_627 flowId 66 uecSrc 65 finished at 265.74 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9816 prop_inc 39531 fast_inc 0 eta_inc 12516 multi_dec -88714 quick_dec -0 nack_dec -16600
Flow Uec_714_560 flowId 285 uecSrc 284 finished at 265.908 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13070 prop_inc 44968 fast_inc 0 eta_inc 12516 multi_dec -85648 quick_dec -0 nack_dec -12450
Flow Uec_831_70 flowId 659 uecSrc 658 finished at 266.11 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6934 prop_inc 43270 fast_inc 0 eta_inc 12516 multi_dec -96054 quick_dec -0 nack_dec -0
Flow Uec_405_631 flowId 584 uecSrc 583 finished at 266.124 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6787 prop_inc 40798 fast_inc 0 eta_inc 12516 multi_dec -103168 quick_dec -0 nack_dec -0
Flow Uec_582_196 flowId 410 uecSrc 409 finished at 266.158 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11109 prop_inc 35853 fast_inc 0 eta_inc 12516 multi_dec -73116 quick_dec -0 nack_dec -16600
Flow Uec_27_944 flowId 695 uecSrc 694 finished at 266.217 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9249 prop_inc 47108 fast_inc 0 eta_inc 12516 multi_dec -80850 quick_dec -0 nack_dec -29050
Flow Uec_480_179 flowId 676 uecSrc 675 finished at 266.667 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12478 prop_inc 40094 fast_inc 0 eta_inc 12516 multi_dec -63333 quick_dec -0 nack_dec -37350
Flow Uec_1045_138 flowId 788 uecSrc 787 finished at 266.736 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8285 prop_inc 43023 fast_inc 0 eta_inc 12516 multi_dec -77323 quick_dec -0 nack_dec -24900
Flow Uec_629_993 flowId 748 uecSrc 747 finished at 266.908 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7911 prop_inc 44329 fast_inc 0 eta_inc 12516 multi_dec -76585 quick_dec -0 nack_dec -24900
Flow Uec_412_977 flowId 414 uecSrc 413 finished at 266.947 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4819 prop_inc 50280 fast_inc 0 eta_inc 12516 multi_dec -98306 quick_dec -0 nack_dec -12450
Flow Uec_958_782 flowId 191 uecSrc 190 finished at 267.088 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9911 prop_inc 47134 fast_inc 0 eta_inc 12516 multi_dec -106927 quick_dec -0 nack_dec -8300
Flow Uec_736_698 flowId 884 uecSrc 883 finished at 267.213 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10139 prop_inc 44062 fast_inc 0 eta_inc 12516 multi_dec -97875 quick_dec -0 nack_dec -8300
Flow Uec_1040_943 flowId 45 uecSrc 44 finished at 267.237 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9953 prop_inc 45391 fast_inc 0 eta_inc 12516 multi_dec -91753 quick_dec -0 nack_dec -24900
Flow Uec_285_652 flowId 386 uecSrc 385 finished at 267.286 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14578 prop_inc 37737 fast_inc 0 eta_inc 12516 multi_dec -94925 quick_dec -0 nack_dec -12450
Flow Uec_998_193 flowId 307 uecSrc 306 finished at 267.294 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11052 prop_inc 42238 fast_inc 0 eta_inc 12516 multi_dec -90555 quick_dec -0 nack_dec -8300
Flow Uec_356_260 flowId 522 uecSrc 521 finished at 267.512 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19077 prop_inc 36772 fast_inc 0 eta_inc 12516 multi_dec -96101 quick_dec -0 nack_dec -16600
Flow Uec_674_988 flowId 372 uecSrc 371 finished at 267.558 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8233 prop_inc 47711 fast_inc 0 eta_inc 12516 multi_dec -111388 quick_dec -0 nack_dec -8300
Flow Uec_730_347 flowId 152 uecSrc 151 finished at 267.627 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13697 prop_inc 40926 fast_inc 0 eta_inc 12516 multi_dec -105838 quick_dec -0 nack_dec -4150
Flow Uec_544_713 flowId 542 uecSrc 541 finished at 267.664 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5893 prop_inc 47562 fast_inc 0 eta_inc 12516 multi_dec -103421 quick_dec -0 nack_dec -4150
Flow Uec_883_42 flowId 729 uecSrc 728 finished at 267.677 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11897 prop_inc 44990 fast_inc 0 eta_inc 12516 multi_dec -90790 quick_dec -0 nack_dec -8300
Flow Uec_103_934 flowId 647 uecSrc 646 finished at 267.728 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6205 prop_inc 48441 fast_inc 0 eta_inc 12516 multi_dec -84015 quick_dec -0 nack_dec -12450
Flow Uec_567_425 flowId 978 uecSrc 977 finished at 267.733 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2844 prop_inc 46288 fast_inc 0 eta_inc 12516 multi_dec -88708 quick_dec -0 nack_dec -4150
Flow Uec_649_328 flowId 468 uecSrc 467 finished at 267.97 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6023 prop_inc 50699 fast_inc 0 eta_inc 12516 multi_dec -98306 quick_dec -0 nack_dec -8300
Flow Uec_610_540 flowId 692 uecSrc 691 finished at 267.992 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7434 prop_inc 51055 fast_inc 0 eta_inc 12516 multi_dec -97759 quick_dec -0 nack_dec -8300
Flow Uec_914_766 flowId 566 uecSrc 565 finished at 268.421 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9959 prop_inc 39569 fast_inc 0 eta_inc 12516 multi_dec -89344 quick_dec -0 nack_dec -12450
Flow Uec_577_847 flowId 736 uecSrc 735 finished at 268.529 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7032 prop_inc 45651 fast_inc 0 eta_inc 12516 multi_dec -101386 quick_dec -0 nack_dec -0
Flow Uec_231_178 flowId 557 uecSrc 556 finished at 268.788 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5216 prop_inc 46972 fast_inc 0 eta_inc 12516 multi_dec -89932 quick_dec -0 nack_dec -8300
Flow Uec_393_19 flowId 521 uecSrc 520 finished at 269.032 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4136 prop_inc 52019 fast_inc 0 eta_inc 12516 multi_dec -107784 quick_dec -0 nack_dec -8300
Flow Uec_738_255 flowId 515 uecSrc 514 finished at 269.098 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9000 prop_inc 48147 fast_inc 0 eta_inc 12516 multi_dec -98070 quick_dec -0 nack_dec -20750
Flow Uec_926_284 flowId 259 uecSrc 258 finished at 269.212 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13613 prop_inc 42280 fast_inc 0 eta_inc 12516 multi_dec -113042 quick_dec -0 nack_dec -12450
Flow Uec_1089_293 flowId 47 uecSrc 46 finished at 269.227 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8413 prop_inc 43304 fast_inc 0 eta_inc 12516 multi_dec -79604 quick_dec -0 nack_dec -29050
Flow Uec_841_598 flowId 595 uecSrc 594 finished at 269.305 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9272 prop_inc 49913 fast_inc 0 eta_inc 12516 multi_dec -114880 quick_dec -0 nack_dec -4150
Flow Uec_265_1090 flowId 674 uecSrc 673 finished at 269.379 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7590 prop_inc 45493 fast_inc 0 eta_inc 12516 multi_dec -109178 quick_dec -0 nack_dec -16600
Flow Uec_116_1093 flowId 907 uecSrc 906 finished at 269.666 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9751 prop_inc 47230 fast_inc 0 eta_inc 12516 multi_dec -99405 quick_dec -0 nack_dec -12450
Flow Uec_677_790 flowId 203 uecSrc 202 finished at 269.737 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4131 prop_inc 52608 fast_inc 0 eta_inc 12516 multi_dec -104251 quick_dec -0 nack_dec -4150
Flow Uec_232_859 flowId 658 uecSrc 657 finished at 269.849 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8479 prop_inc 47784 fast_inc 0 eta_inc 12516 multi_dec -101394 quick_dec -0 nack_dec -16600
Flow Uec_641_127 flowId 16 uecSrc 15 finished at 269.884 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5455 prop_inc 43957 fast_inc 0 eta_inc 12516 multi_dec -73365 quick_dec -0 nack_dec -24900
Flow Uec_65_224 flowId 685 uecSrc 684 finished at 269.892 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7793 prop_inc 47697 fast_inc 0 eta_inc 12516 multi_dec -93200 quick_dec -0 nack_dec -16600
Flow Uec_298_701 flowId 766 uecSrc 765 finished at 270.217 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6139 prop_inc 46987 fast_inc 0 eta_inc 12516 multi_dec -89367 quick_dec -0 nack_dec -16600
Flow Uec_534_676 flowId 35 uecSrc 34 finished at 270.363 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8001 prop_inc 48734 fast_inc 0 eta_inc 12516 multi_dec -107732 quick_dec -0 nack_dec -12450
Flow Uec_698_559 flowId 671 uecSrc 670 finished at 270.472 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6703 prop_inc 49849 fast_inc 0 eta_inc 12516 multi_dec -97728 quick_dec -0 nack_dec -20750
Flow Uec_872_235 flowId 388 uecSrc 387 finished at 270.596 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3760 prop_inc 54876 fast_inc 0 eta_inc 12516 multi_dec -112418 quick_dec -0 nack_dec -8300
Flow Uec_594_323 flowId 197 uecSrc 196 finished at 270.608 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14216 prop_inc 43568 fast_inc 0 eta_inc 12516 multi_dec -116144 quick_dec -0 nack_dec -8300
Flow Uec_318_632 flowId 494 uecSrc 493 finished at 270.915 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13348 prop_inc 50395 fast_inc 0 eta_inc 12516 multi_dec -99946 quick_dec -0 nack_dec -12450
Flow Uec_1024_41 flowId 586 uecSrc 585 finished at 271.112 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5418 prop_inc 52887 fast_inc 0 eta_inc 12516 multi_dec -121834 quick_dec -0 nack_dec -20750
Flow Uec_141_451 flowId 574 uecSrc 573 finished at 271.202 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10675 prop_inc 41698 fast_inc 0 eta_inc 12516 multi_dec -86032 quick_dec -0 nack_dec -20750
Flow Uec_865_694 flowId 70 uecSrc 69 finished at 271.22 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12849 prop_inc 40905 fast_inc 0 eta_inc 12516 multi_dec -97072 quick_dec -0 nack_dec -12450
Flow Uec_284_528 flowId 288 uecSrc 287 finished at 271.242 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6934 prop_inc 44194 fast_inc 0 eta_inc 12516 multi_dec -101197 quick_dec -0 nack_dec -8300
Flow Uec_112_1094 flowId 929 uecSrc 928 finished at 271.785 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13087 prop_inc 49596 fast_inc 0 eta_inc 13112 multi_dec -111372 quick_dec -0 nack_dec -8300
Flow Uec_604_882 flowId 837 uecSrc 836 finished at 271.802 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5660 prop_inc 51771 fast_inc 0 eta_inc 12516 multi_dec -104994 quick_dec -0 nack_dec -12450
Flow Uec_188_215 flowId 295 uecSrc 294 finished at 271.835 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4896 prop_inc 52415 fast_inc 0 eta_inc 12516 multi_dec -112467 quick_dec -0 nack_dec -8300
Flow Uec_668_192 flowId 500 uecSrc 499 finished at 271.899 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6984 prop_inc 46421 fast_inc 0 eta_inc 12516 multi_dec -93408 quick_dec -0 nack_dec -12450
Flow Uec_313_775 flowId 851 uecSrc 850 finished at 271.912 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8569 prop_inc 52516 fast_inc 0 eta_inc 12516 multi_dec -108306 quick_dec -0 nack_dec -4150
Flow Uec_505_704 flowId 627 uecSrc 626 finished at 272.134 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13583 prop_inc 45472 fast_inc 0 eta_inc 12516 multi_dec -102688 quick_dec -0 nack_dec -8300
Flow Uec_264_812 flowId 899 uecSrc 898 finished at 272.212 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12068 prop_inc 50946 fast_inc 0 eta_inc 12516 multi_dec -112175 quick_dec -0 nack_dec -12450
Flow Uec_824_483 flowId 237 uecSrc 236 finished at 272.284 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10831 prop_inc 45845 fast_inc 0 eta_inc 12516 multi_dec -108604 quick_dec -0 nack_dec -12450
Flow Uec_63_300 flowId 576 uecSrc 575 finished at 272.443 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5285 prop_inc 47689 fast_inc 0 eta_inc 12516 multi_dec -101506 quick_dec -0 nack_dec -12450
Flow Uec_207_401 flowId 356 uecSrc 355 finished at 272.473 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12672 prop_inc 42066 fast_inc 0 eta_inc 13112 multi_dec -109624 quick_dec -0 nack_dec -8300
Flow Uec_179_36 flowId 400 uecSrc 399 finished at 272.545 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4192 prop_inc 46382 fast_inc 0 eta_inc 12516 multi_dec -85818 quick_dec -0 nack_dec -20750
Flow Uec_676_181 flowId 72 uecSrc 71 finished at 272.866 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11295 prop_inc 49413 fast_inc 0 eta_inc 12516 multi_dec -107559 quick_dec -0 nack_dec -8300
Flow Uec_97_290 flowId 475 uecSrc 474 finished at 272.932 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7178 prop_inc 59279 fast_inc 0 eta_inc 13112 multi_dec -101205 quick_dec -0 nack_dec -24900
Flow Uec_859_550 flowId 626 uecSrc 625 finished at 273.108 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6943 prop_inc 44913 fast_inc 0 eta_inc 12516 multi_dec -113817 quick_dec -0 nack_dec -4150
Flow Uec_648_748 flowId 443 uecSrc 442 finished at 273.141 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7473 prop_inc 57241 fast_inc 0 eta_inc 12516 multi_dec -114380 quick_dec -0 nack_dec -0
Flow Uec_135_571 flowId 333 uecSrc 332 finished at 273.306 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10882 prop_inc 47097 fast_inc 0 eta_inc 12516 multi_dec -107410 quick_dec -0 nack_dec -12450
Flow Uec_799_1097 flowId 761 uecSrc 760 finished at 273.452 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4649 prop_inc 54574 fast_inc 0 eta_inc 13112 multi_dec -99575 quick_dec -0 nack_dec -29050
Flow Uec_81_986 flowId 184 uecSrc 183 finished at 273.817 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4122 prop_inc 62853 fast_inc 0 eta_inc 12516 multi_dec -116393 quick_dec -0 nack_dec -8300
Flow Uec_1095_771 flowId 612 uecSrc 611 finished at 273.92 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6974 prop_inc 50045 fast_inc 0 eta_inc 12516 multi_dec -120237 quick_dec -0 nack_dec -16600
Flow Uec_299_602 flowId 456 uecSrc 455 finished at 273.942 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6116 prop_inc 46893 fast_inc 0 eta_inc 13112 multi_dec -82149 quick_dec -0 nack_dec -20750
Flow Uec_1070_329 flowId 703 uecSrc 702 finished at 274.002 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9657 prop_inc 48789 fast_inc 0 eta_inc 13112 multi_dec -124005 quick_dec -0 nack_dec -12450
Flow Uec_121_923 flowId 301 uecSrc 300 finished at 274.085 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10002 prop_inc 49265 fast_inc 0 eta_inc 12516 multi_dec -116219 quick_dec -0 nack_dec -16600
Flow Uec_776_100 flowId 401 uecSrc 400 finished at 274.213 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7332 prop_inc 49396 fast_inc 0 eta_inc 12516 multi_dec -106822 quick_dec -0 nack_dec -4150
Flow Uec_334_270 flowId 235 uecSrc 234 finished at 274.803 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2029 prop_inc 53133 fast_inc 0 eta_inc 13112 multi_dec -105109 quick_dec -0 nack_dec -16600
Flow Uec_511_948 flowId 811 uecSrc 810 finished at 274.999 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12865 prop_inc 55312 fast_inc 0 eta_inc 13112 multi_dec -119964 quick_dec -0 nack_dec -8300
Flow Uec_208_123 flowId 541 uecSrc 540 finished at 275.413 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6398 prop_inc 50735 fast_inc 0 eta_inc 13112 multi_dec -82858 quick_dec -0 nack_dec -29050
Flow Uec_417_210 flowId 297 uecSrc 296 finished at 275.593 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8911 prop_inc 45205 fast_inc 0 eta_inc 13112 multi_dec -95059 quick_dec -0 nack_dec -29050
Flow Uec_174_642 flowId 250 uecSrc 249 finished at 275.777 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10410 prop_inc 52549 fast_inc 0 eta_inc 13112 multi_dec -108093 quick_dec -0 nack_dec -20750
Flow Uec_159_469 flowId 529 uecSrc 528 finished at 275.91 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14498 prop_inc 42912 fast_inc 0 eta_inc 12516 multi_dec -106247 quick_dec -0 nack_dec -12450
Flow Uec_143_876 flowId 68 uecSrc 67 finished at 275.949 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12506 prop_inc 45075 fast_inc 0 eta_inc 13112 multi_dec -114524 quick_dec -0 nack_dec -16600
Flow Uec_340_1081 flowId 774 uecSrc 773 finished at 275.977 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10982 prop_inc 47524 fast_inc 0 eta_inc 13112 multi_dec -108570 quick_dec -0 nack_dec -24900
Flow Uec_212_128 flowId 699 uecSrc 698 finished at 276.059 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6176 prop_inc 51050 fast_inc 0 eta_inc 12516 multi_dec -95933 quick_dec -0 nack_dec -16600
Flow Uec_636_448 flowId 217 uecSrc 216 finished at 276.119 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11258 prop_inc 48707 fast_inc 0 eta_inc 13112 multi_dec -117535 quick_dec -0 nack_dec -8300
Flow Uec_781_555 flowId 519 uecSrc 518 finished at 276.192 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14370 prop_inc 50531 fast_inc 0 eta_inc 13112 multi_dec -131923 quick_dec -0 nack_dec -24900
Flow Uec_586_1055 flowId 343 uecSrc 342 finished at 276.219 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6948 prop_inc 56523 fast_inc 0 eta_inc 13112 multi_dec -147934 quick_dec -0 nack_dec -0
Flow Uec_734_532 flowId 496 uecSrc 495 finished at 276.244 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6910 prop_inc 51595 fast_inc 0 eta_inc 13112 multi_dec -114397 quick_dec -0 nack_dec -8300
Flow Uec_695_585 flowId 178 uecSrc 177 finished at 276.919 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10158 prop_inc 48636 fast_inc 0 eta_inc 13112 multi_dec -109835 quick_dec -0 nack_dec -12450
Flow Uec_291_184 flowId 428 uecSrc 427 finished at 276.96 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11316 prop_inc 45848 fast_inc 0 eta_inc 13112 multi_dec -90934 quick_dec -0 nack_dec -12450
Flow Uec_199_821 flowId 359 uecSrc 358 finished at 277.135 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8352 prop_inc 45795 fast_inc 0 eta_inc 13112 multi_dec -55998 quick_dec -0 nack_dec -45650
Flow Uec_150_1029 flowId 752 uecSrc 751 finished at 277.194 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5318 prop_inc 49510 fast_inc 0 eta_inc 13112 multi_dec -107184 quick_dec -0 nack_dec -4150
Flow Uec_31_761 flowId 866 uecSrc 865 finished at 277.307 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11864 prop_inc 48147 fast_inc 0 eta_inc 13112 multi_dec -120392 quick_dec -0 nack_dec -8300
Flow Uec_170_969 flowId 778 uecSrc 777 finished at 277.31 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18576 prop_inc 42562 fast_inc 0 eta_inc 13112 multi_dec -99447 quick_dec -0 nack_dec -24900
