Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs2000000_seed2.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.80_fs2000000_seed2.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs2000000_seed2.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_550_0 flowId 231 uecSrc 230 finished at 266.109 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19855 prop_inc 17054 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_697_147 flowId 463 uecSrc 462 finished at 266.111 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16091 prop_inc 18527 fast_inc 0 eta_inc 12516 multi_dec -2951 quick_dec -0 nack_dec -0
Flow Uec_771_221 flowId 805 uecSrc 804 finished at 266.139 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13834 prop_inc 26351 fast_inc 0 eta_inc 12516 multi_dec -34855 quick_dec -0 nack_dec -4150
Flow Uec_701_151 flowId 403 uecSrc 402 finished at 266.168 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21671 prop_inc 19198 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_915_365 flowId 520 uecSrc 519 finished at 266.174 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14972 prop_inc 20353 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_463_1013 flowId 754 uecSrc 753 finished at 266.186 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21759 prop_inc 22964 fast_inc 0 eta_inc 12516 multi_dec -27405 quick_dec -0 nack_dec -0
Flow Uec_9_559 flowId 161 uecSrc 160 finished at 266.19 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18423 prop_inc 23283 fast_inc 0 eta_inc 12516 multi_dec -9799 quick_dec -0 nack_dec -0
Flow Uec_881_331 flowId 538 uecSrc 537 finished at 266.197 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13104 prop_inc 26899 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_934_384 flowId 663 uecSrc 662 finished at 266.201 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16394 prop_inc 20267 fast_inc 0 eta_inc 12516 multi_dec -22145 quick_dec -0 nack_dec -0
Flow Uec_929_379 flowId 177 uecSrc 176 finished at 266.216 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10512 prop_inc 23370 fast_inc 0 eta_inc 12516 multi_dec -10463 quick_dec -0 nack_dec -0
Flow Uec_715_165 flowId 571 uecSrc 570 finished at 266.22 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20762 prop_inc 16654 fast_inc 0 eta_inc 12516 multi_dec -16693 quick_dec -0 nack_dec -0
Flow Uec_549_1099 flowId 17 uecSrc 16 finished at 266.239 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17853 prop_inc 22377 fast_inc 0 eta_inc 12516 multi_dec -28553 quick_dec -0 nack_dec -0
Flow Uec_861_311 flowId 472 uecSrc 471 finished at 266.263 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 25826 prop_inc 20444 fast_inc 0 eta_inc 12516 multi_dec -260 quick_dec -0 nack_dec -0
Flow Uec_908_358 flowId 411 uecSrc 410 finished at 266.304 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13108 prop_inc 20278 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_737_187 flowId 90 uecSrc 89 finished at 266.352 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13472 prop_inc 25126 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1038_488 flowId 458 uecSrc 457 finished at 266.353 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9730 prop_inc 28888 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_49_599 flowId 128 uecSrc 127 finished at 266.375 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16022 prop_inc 25945 fast_inc 0 eta_inc 12516 multi_dec -31312 quick_dec -0 nack_dec -4150
Flow Uec_719_169 flowId 690 uecSrc 689 finished at 266.381 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 25073 prop_inc 16495 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_557_7 flowId 468 uecSrc 467 finished at 266.544 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11229 prop_inc 22067 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_933_383 flowId 530 uecSrc 529 finished at 266.544 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15707 prop_inc 21402 fast_inc 0 eta_inc 11920 multi_dec -33857 quick_dec -0 nack_dec -4150
Flow Uec_1039_489 flowId 65 uecSrc 64 finished at 266.546 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15338 prop_inc 21958 fast_inc 0 eta_inc 12516 multi_dec -1327 quick_dec -0 nack_dec -0
Flow Uec_406_956 flowId 198 uecSrc 197 finished at 266.555 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11801 prop_inc 22490 fast_inc 0 eta_inc 12516 multi_dec -18227 quick_dec -0 nack_dec -0
Flow Uec_201_751 flowId 823 uecSrc 822 finished at 266.573 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19501 prop_inc 21117 fast_inc 0 eta_inc 12516 multi_dec -2139 quick_dec -0 nack_dec -4150
Flow Uec_1036_486 flowId 849 uecSrc 848 finished at 266.622 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14924 prop_inc 24298 fast_inc 0 eta_inc 12516 multi_dec -34879 quick_dec -0 nack_dec -0
Flow Uec_635_85 flowId 556 uecSrc 555 finished at 266.665 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8349 prop_inc 24816 fast_inc 0 eta_inc 12516 multi_dec -22056 quick_dec -0 nack_dec -4150
Flow Uec_639_89 flowId 343 uecSrc 342 finished at 266.671 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10525 prop_inc 19419 fast_inc 0 eta_inc 11920 multi_dec -13834 quick_dec -0 nack_dec -0
Flow Uec_114_664 flowId 746 uecSrc 745 finished at 266.738 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15732 prop_inc 17288 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_674_124 flowId 253 uecSrc 252 finished at 266.808 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14614 prop_inc 24516 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_912_362 flowId 38 uecSrc 37 finished at 266.849 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18347 prop_inc 19370 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_477_1027 flowId 351 uecSrc 350 finished at 266.876 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10243 prop_inc 22403 fast_inc 0 eta_inc 12516 multi_dec -10996 quick_dec -0 nack_dec -0
Flow Uec_237_787 flowId 214 uecSrc 213 finished at 266.88 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20479 prop_inc 22979 fast_inc 0 eta_inc 12516 multi_dec -19010 quick_dec -0 nack_dec -0
Flow Uec_108_658 flowId 455 uecSrc 454 finished at 266.88 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19783 prop_inc 18283 fast_inc 0 eta_inc 12516 multi_dec -24320 quick_dec -0 nack_dec -4150
Flow Uec_846_296 flowId 844 uecSrc 843 finished at 266.892 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21618 prop_inc 18543 fast_inc 0 eta_inc 12516 multi_dec -31380 quick_dec -0 nack_dec -0
Flow Uec_983_433 flowId 638 uecSrc 637 finished at 266.922 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23762 prop_inc 18487 fast_inc 0 eta_inc 11920 multi_dec -942 quick_dec -0 nack_dec -0
Flow Uec_696_146 flowId 559 uecSrc 558 finished at 266.935 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16104 prop_inc 20347 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_126_676 flowId 408 uecSrc 407 finished at 266.981 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11407 prop_inc 27320 fast_inc 0 eta_inc 12516 multi_dec -40776 quick_dec -0 nack_dec -0
Flow Uec_568_18 flowId 355 uecSrc 354 finished at 267.005 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17582 prop_inc 23182 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_511_1061 flowId 47 uecSrc 46 finished at 267.008 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12734 prop_inc 23691 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_488_1038 flowId 452 uecSrc 451 finished at 267.036 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17988 prop_inc 22187 fast_inc 0 eta_inc 12516 multi_dec -2671 quick_dec -0 nack_dec -4150
Flow Uec_601_51 flowId 787 uecSrc 786 finished at 267.038 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12354 prop_inc 21585 fast_inc 0 eta_inc 12516 multi_dec -4535 quick_dec -0 nack_dec -0
Flow Uec_823_273 flowId 639 uecSrc 638 finished at 267.073 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10855 prop_inc 20672 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_969_419 flowId 497 uecSrc 496 finished at 267.075 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16265 prop_inc 23888 fast_inc 0 eta_inc 12516 multi_dec -33943 quick_dec -0 nack_dec -8300
Flow Uec_1056_506 flowId 833 uecSrc 832 finished at 267.083 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12596 prop_inc 18466 fast_inc 0 eta_inc 12516 multi_dec -16786 quick_dec -0 nack_dec -0
Flow Uec_976_426 flowId 384 uecSrc 383 finished at 267.088 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23873 prop_inc 16958 fast_inc 0 eta_inc 12516 multi_dec -30760 quick_dec -0 nack_dec -0
Flow Uec_827_277 flowId 268 uecSrc 267 finished at 267.088 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 28109 prop_inc 18167 fast_inc 0 eta_inc 12516 multi_dec -26912 quick_dec -0 nack_dec -0
Flow Uec_980_430 flowId 523 uecSrc 522 finished at 267.133 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19102 prop_inc 16016 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_849_299 flowId 39 uecSrc 38 finished at 267.173 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20179 prop_inc 21472 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_422_972 flowId 550 uecSrc 549 finished at 267.197 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17997 prop_inc 22840 fast_inc 0 eta_inc 12516 multi_dec -9644 quick_dec -0 nack_dec -0
Flow Uec_503_1053 flowId 616 uecSrc 615 finished at 267.225 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16680 prop_inc 20071 fast_inc 0 eta_inc 12516 multi_dec -23934 quick_dec -0 nack_dec -4150
Flow Uec_285_835 flowId 445 uecSrc 444 finished at 267.243 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 26446 prop_inc 15217 fast_inc 0 eta_inc 12516 multi_dec -20147 quick_dec -0 nack_dec -0
Flow Uec_208_758 flowId 127 uecSrc 126 finished at 267.302 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19316 prop_inc 21262 fast_inc 0 eta_inc 12516 multi_dec -52030 quick_dec -0 nack_dec -0
Flow Uec_832_282 flowId 66 uecSrc 65 finished at 267.34 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 25670 prop_inc 20104 fast_inc 0 eta_inc 12516 multi_dec -17356 quick_dec -0 nack_dec -0
Flow Uec_1084_534 flowId 858 uecSrc 857 finished at 267.35 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18134 prop_inc 20267 fast_inc 0 eta_inc 12516 multi_dec -15866 quick_dec -0 nack_dec -0
Flow Uec_512_1062 flowId 402 uecSrc 401 finished at 267.353 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14597 prop_inc 23691 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_541_1091 flowId 630 uecSrc 629 finished at 267.373 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21536 prop_inc 23332 fast_inc 0 eta_inc 12516 multi_dec -39413 quick_dec -0 nack_dec -0
Flow Uec_911_361 flowId 15 uecSrc 14 finished at 267.436 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9355 prop_inc 29540 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_708_158 flowId 496 uecSrc 495 finished at 267.567 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15797 prop_inc 20821 fast_inc 0 eta_inc 12516 multi_dec -18455 quick_dec -0 nack_dec -0
Flow Uec_405_955 flowId 510 uecSrc 509 finished at 267.6 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8981 prop_inc 21851 fast_inc 0 eta_inc 12516 multi_dec -609 quick_dec -0 nack_dec -0
Flow Uec_316_866 flowId 725 uecSrc 724 finished at 267.642 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13849 prop_inc 22555 fast_inc 0 eta_inc 12516 multi_dec -552 quick_dec -0 nack_dec -4150
Flow Uec_837_287 flowId 165 uecSrc 164 finished at 267.653 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14348 prop_inc 26598 fast_inc 0 eta_inc 12516 multi_dec -42937 quick_dec -0 nack_dec -0
Flow Uec_750_200 flowId 71 uecSrc 70 finished at 267.679 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9450 prop_inc 26619 fast_inc 0 eta_inc 12516 multi_dec -44033 quick_dec -0 nack_dec -4150
Flow Uec_523_1073 flowId 100 uecSrc 99 finished at 267.795 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9916 prop_inc 21498 fast_inc 0 eta_inc 12516 multi_dec -23157 quick_dec -0 nack_dec -0
Flow Uec_388_938 flowId 370 uecSrc 369 finished at 267.91 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16089 prop_inc 20009 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1097_547 flowId 701 uecSrc 700 finished at 267.918 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19573 prop_inc 18046 fast_inc 0 eta_inc 12516 multi_dec -18224 quick_dec -0 nack_dec -0
Flow Uec_265_815 flowId 591 uecSrc 590 finished at 267.954 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7851 prop_inc 28730 fast_inc 0 eta_inc 12516 multi_dec -37013 quick_dec -0 nack_dec -0
Flow Uec_690_140 flowId 115 uecSrc 114 finished at 267.964 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 28809 prop_inc 21801 fast_inc 0 eta_inc 13112 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_842_292 flowId 769 uecSrc 768 finished at 267.965 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16474 prop_inc 21105 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_518_1068 flowId 142 uecSrc 141 finished at 267.966 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14989 prop_inc 19122 fast_inc 0 eta_inc 12516 multi_dec -1464 quick_dec -0 nack_dec -0
Flow Uec_100_650 flowId 78 uecSrc 77 finished at 267.972 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19820 prop_inc 21428 fast_inc 0 eta_inc 12516 multi_dec -42967 quick_dec -0 nack_dec -0
Flow Uec_151_701 flowId 206 uecSrc 205 finished at 267.974 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16480 prop_inc 20877 fast_inc 0 eta_inc 12516 multi_dec -1490 quick_dec -0 nack_dec -0
Flow Uec_257_807 flowId 681 uecSrc 680 finished at 268.013 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18662 prop_inc 19197 fast_inc 0 eta_inc 12516 multi_dec -23318 quick_dec -0 nack_dec -4150
Flow Uec_1090_540 flowId 535 uecSrc 534 finished at 268.073 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7873 prop_inc 21388 fast_inc 0 eta_inc 12516 multi_dec -5393 quick_dec -0 nack_dec -0
Flow Uec_40_590 flowId 171 uecSrc 170 finished at 268.079 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21073 prop_inc 21380 fast_inc 0 eta_inc 12516 multi_dec -27593 quick_dec -0 nack_dec -4150
Flow Uec_501_1051 flowId 83 uecSrc 82 finished at 268.079 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14817 prop_inc 24024 fast_inc 0 eta_inc 12516 multi_dec -41182 quick_dec -0 nack_dec -4150
Flow Uec_953_403 flowId 439 uecSrc 438 finished at 268.113 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18926 prop_inc 20954 fast_inc 0 eta_inc 12516 multi_dec -16104 quick_dec -0 nack_dec -0
Flow Uec_281_831 flowId 473 uecSrc 472 finished at 268.182 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18541 prop_inc 17718 fast_inc 0 eta_inc 12516 multi_dec -12187 quick_dec -0 nack_dec -0
Flow Uec_504_1054 flowId 404 uecSrc 403 finished at 268.182 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15352 prop_inc 21781 fast_inc 0 eta_inc 12516 multi_dec -243 quick_dec -0 nack_dec -0
Flow Uec_606_56 flowId 251 uecSrc 250 finished at 268.2 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20085 prop_inc 19482 fast_inc 0 eta_inc 11920 multi_dec -17018 quick_dec -0 nack_dec -0
Flow Uec_526_1076 flowId 264 uecSrc 263 finished at 268.344 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17482 prop_inc 21501 fast_inc 0 eta_inc 12516 multi_dec -26164 quick_dec -0 nack_dec -4150
Flow Uec_354_904 flowId 436 uecSrc 435 finished at 268.435 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15914 prop_inc 27025 fast_inc 0 eta_inc 13112 multi_dec -28611 quick_dec -0 nack_dec -0
Flow Uec_490_1040 flowId 771 uecSrc 770 finished at 268.462 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9512 prop_inc 28702 fast_inc 0 eta_inc 12516 multi_dec -44497 quick_dec -0 nack_dec -0
Flow Uec_377_927 flowId 751 uecSrc 750 finished at 268.485 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18933 prop_inc 21924 fast_inc 0 eta_inc 12516 multi_dec -16071 quick_dec -0 nack_dec -8300
Flow Uec_988_438 flowId 277 uecSrc 276 finished at 268.51 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14608 prop_inc 18467 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_631_81 flowId 6 uecSrc 5 finished at 268.571 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13540 prop_inc 25274 fast_inc 0 eta_inc 12516 multi_dec -27349 quick_dec -0 nack_dec -0
Flow Uec_563_13 flowId 768 uecSrc 767 finished at 268.634 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22848 prop_inc 21003 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_930_380 flowId 425 uecSrc 424 finished at 268.697 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10480 prop_inc 22474 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_324_874 flowId 10 uecSrc 9 finished at 268.773 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17305 prop_inc 29668 fast_inc 0 eta_inc 12516 multi_dec -71799 quick_dec -0 nack_dec -4150
Flow Uec_555_5 flowId 875 uecSrc 874 finished at 268.797 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10169 prop_inc 25768 fast_inc 0 eta_inc 12516 multi_dec -29279 quick_dec -0 nack_dec -4150
Flow Uec_820_270 flowId 631 uecSrc 630 finished at 268.8 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17221 prop_inc 22214 fast_inc 0 eta_inc 12516 multi_dec -295 quick_dec -0 nack_dec -0
Flow Uec_824_274 flowId 287 uecSrc 286 finished at 268.819 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20572 prop_inc 15294 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_351_901 flowId 717 uecSrc 716 finished at 268.898 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16082 prop_inc 21501 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1073_523 flowId 256 uecSrc 255 finished at 268.904 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11491 prop_inc 27204 fast_inc 0 eta_inc 12516 multi_dec -39205 quick_dec -0 nack_dec -0
Flow Uec_408_958 flowId 301 uecSrc 300 finished at 268.963 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 24796 prop_inc 19259 fast_inc 0 eta_inc 12516 multi_dec -7911 quick_dec -0 nack_dec -4150
Flow Uec_399_949 flowId 747 uecSrc 746 finished at 269.118 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19320 prop_inc 22913 fast_inc 0 eta_inc 12516 multi_dec -46738 quick_dec -0 nack_dec -4150
Flow Uec_393_943 flowId 213 uecSrc 212 finished at 269.158 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18922 prop_inc 18505 fast_inc 0 eta_inc 12516 multi_dec -39984 quick_dec -0 nack_dec -0
Flow Uec_825_275 flowId 295 uecSrc 294 finished at 269.187 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7485 prop_inc 21520 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_949_399 flowId 719 uecSrc 718 finished at 269.196 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15336 prop_inc 19921 fast_inc 0 eta_inc 12516 multi_dec -5853 quick_dec -0 nack_dec -0
Flow Uec_975_425 flowId 500 uecSrc 499 finished at 269.221 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7386 prop_inc 22639 fast_inc 0 eta_inc 12516 multi_dec -25145 quick_dec -0 nack_dec -0
Flow Uec_828_278 flowId 321 uecSrc 320 finished at 269.258 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19475 prop_inc 18984 fast_inc 0 eta_inc 12516 multi_dec -2856 quick_dec -0 nack_dec -0
Flow Uec_612_62 flowId 467 uecSrc 466 finished at 269.268 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21562 prop_inc 21032 fast_inc 0 eta_inc 12516 multi_dec -58105 quick_dec -0 nack_dec -8300
Flow Uec_115_665 flowId 1 uecSrc 0 finished at 269.296 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16490 prop_inc 18137 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_802_252 flowId 215 uecSrc 214 finished at 269.353 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14015 prop_inc 23019 fast_inc 0 eta_inc 12516 multi_dec -32339 quick_dec -0 nack_dec -0
Flow Uec_8_558 flowId 111 uecSrc 110 finished at 269.424 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8598 prop_inc 31499 fast_inc 0 eta_inc 12516 multi_dec -42357 quick_dec -0 nack_dec -0
Flow Uec_996_446 flowId 56 uecSrc 55 finished at 269.427 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21700 prop_inc 21272 fast_inc 0 eta_inc 12516 multi_dec -11 quick_dec -0 nack_dec -0
Flow Uec_394_944 flowId 724 uecSrc 723 finished at 269.48 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17496 prop_inc 26046 fast_inc 0 eta_inc 11920 multi_dec -51838 quick_dec -0 nack_dec -0
Flow Uec_695_145 flowId 873 uecSrc 872 finished at 269.556 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9487 prop_inc 20713 fast_inc 0 eta_inc 13112 multi_dec -17952 quick_dec -0 nack_dec -0
