Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed2.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.80_fs10000000_seed2.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed2.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_356_906 flowId 626 uecSrc 625 finished at 1274.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96031 prop_inc 112022 fast_inc 0 eta_inc 60792 multi_dec -176696 quick_dec -0 nack_dec -0
Flow Uec_447_997 flowId 734 uecSrc 733 finished at 1274.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118134 prop_inc 121635 fast_inc 0 eta_inc 60196 multi_dec -219577 quick_dec -0 nack_dec -0
Flow Uec_1059_509 flowId 587 uecSrc 586 finished at 1274.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115504 prop_inc 111956 fast_inc 0 eta_inc 60792 multi_dec -135589 quick_dec -0 nack_dec -0
Flow Uec_478_1028 flowId 625 uecSrc 624 finished at 1275.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90964 prop_inc 128095 fast_inc 0 eta_inc 60792 multi_dec -160094 quick_dec -0 nack_dec -0
Flow Uec_149_699 flowId 309 uecSrc 308 finished at 1275.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85211 prop_inc 136940 fast_inc 0 eta_inc 60792 multi_dec -111629 quick_dec -0 nack_dec -0
Flow Uec_351_901 flowId 717 uecSrc 716 finished at 1275.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88299 prop_inc 121289 fast_inc 0 eta_inc 60792 multi_dec -149166 quick_dec -0 nack_dec -0
Flow Uec_647_97 flowId 126 uecSrc 125 finished at 1276.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115250 prop_inc 128641 fast_inc 0 eta_inc 60792 multi_dec -182398 quick_dec -0 nack_dec -0
Flow Uec_1073_523 flowId 256 uecSrc 255 finished at 1276.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90837 prop_inc 99181 fast_inc 0 eta_inc 60792 multi_dec -159618 quick_dec -0 nack_dec -4150
Flow Uec_696_146 flowId 559 uecSrc 558 finished at 1276.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106172 prop_inc 116914 fast_inc 0 eta_inc 60196 multi_dec -136088 quick_dec -0 nack_dec -0
Flow Uec_948_398 flowId 204 uecSrc 203 finished at 1277.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97332 prop_inc 107983 fast_inc 0 eta_inc 61388 multi_dec -147606 quick_dec -0 nack_dec -0
Flow Uec_949_399 flowId 719 uecSrc 718 finished at 1277.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104322 prop_inc 115026 fast_inc 0 eta_inc 60792 multi_dec -154802 quick_dec -0 nack_dec -0
Flow Uec_1031_481 flowId 650 uecSrc 649 finished at 1278.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 154947 prop_inc 124178 fast_inc 0 eta_inc 61984 multi_dec -227020 quick_dec -0 nack_dec -8300
Flow Uec_638_88 flowId 67 uecSrc 66 finished at 1279.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100128 prop_inc 115477 fast_inc 0 eta_inc 60792 multi_dec -189799 quick_dec -0 nack_dec -8300
Flow Uec_516_1066 flowId 835 uecSrc 834 finished at 1279.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83881 prop_inc 107125 fast_inc 0 eta_inc 60792 multi_dec -89528 quick_dec -0 nack_dec -0
Flow Uec_881_331 flowId 538 uecSrc 537 finished at 1279.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94032 prop_inc 128372 fast_inc 0 eta_inc 60792 multi_dec -150717 quick_dec -0 nack_dec -0
Flow Uec_558_8 flowId 540 uecSrc 539 finished at 1279.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 126785 prop_inc 102959 fast_inc 0 eta_inc 61388 multi_dec -157364 quick_dec -0 nack_dec -8300
Flow Uec_612_62 flowId 467 uecSrc 466 finished at 1279.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 129524 prop_inc 109511 fast_inc 0 eta_inc 61388 multi_dec -239870 quick_dec -0 nack_dec -8300
Flow Uec_908_358 flowId 411 uecSrc 410 finished at 1280.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116621 prop_inc 116225 fast_inc 0 eta_inc 60792 multi_dec -189471 quick_dec -0 nack_dec -4150
Flow Uec_880_330 flowId 410 uecSrc 409 finished at 1280.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97101 prop_inc 137496 fast_inc 0 eta_inc 60196 multi_dec -141772 quick_dec -0 nack_dec -0
Flow Uec_823_273 flowId 639 uecSrc 638 finished at 1280.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102059 prop_inc 113094 fast_inc 0 eta_inc 60792 multi_dec -126751 quick_dec -0 nack_dec -0
Flow Uec_705_155 flowId 641 uecSrc 640 finished at 1281.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 124165 prop_inc 132061 fast_inc 0 eta_inc 60196 multi_dec -261575 quick_dec -0 nack_dec -0
Flow Uec_820_270 flowId 631 uecSrc 630 finished at 1281.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 120511 prop_inc 104628 fast_inc 0 eta_inc 61388 multi_dec -143907 quick_dec -0 nack_dec -0
Flow Uec_391_941 flowId 75 uecSrc 74 finished at 1281.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100915 prop_inc 134622 fast_inc 0 eta_inc 61388 multi_dec -163406 quick_dec -0 nack_dec -8300
Flow Uec_92_642 flowId 577 uecSrc 576 finished at 1282.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75939 prop_inc 125628 fast_inc 0 eta_inc 60792 multi_dec -112558 quick_dec -0 nack_dec -0
Flow Uec_749_199 flowId 189 uecSrc 188 finished at 1282.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 130190 prop_inc 106009 fast_inc 0 eta_inc 60792 multi_dec -189295 quick_dec -0 nack_dec -0
Flow Uec_692_142 flowId 416 uecSrc 415 finished at 1282.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 128844 prop_inc 106476 fast_inc 0 eta_inc 61388 multi_dec -191617 quick_dec -0 nack_dec -0
Flow Uec_524_1074 flowId 514 uecSrc 513 finished at 1283.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111315 prop_inc 117596 fast_inc 0 eta_inc 61388 multi_dec -166035 quick_dec -0 nack_dec -0
Flow Uec_590_40 flowId 612 uecSrc 611 finished at 1283.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95612 prop_inc 146133 fast_inc 0 eta_inc 60792 multi_dec -143868 quick_dec -0 nack_dec -0
Flow Uec_256_806 flowId 710 uecSrc 709 finished at 1283.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106603 prop_inc 124308 fast_inc 0 eta_inc 60792 multi_dec -129462 quick_dec -0 nack_dec -0
Flow Uec_318_868 flowId 686 uecSrc 685 finished at 1284.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91370 prop_inc 148391 fast_inc 0 eta_inc 61388 multi_dec -161948 quick_dec -0 nack_dec -8300
Flow Uec_153_703 flowId 674 uecSrc 673 finished at 1284.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108086 prop_inc 104633 fast_inc 0 eta_inc 61984 multi_dec -219347 quick_dec -0 nack_dec -0
Flow Uec_518_1068 flowId 142 uecSrc 141 finished at 1285.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107327 prop_inc 103467 fast_inc 0 eta_inc 61388 multi_dec -163943 quick_dec -0 nack_dec -0
Flow Uec_866_316 flowId 86 uecSrc 85 finished at 1285.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85882 prop_inc 121227 fast_inc 0 eta_inc 61388 multi_dec -154116 quick_dec -0 nack_dec -0
Flow Uec_1029_479 flowId 317 uecSrc 316 finished at 1285.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116860 prop_inc 123953 fast_inc 0 eta_inc 61388 multi_dec -161763 quick_dec -0 nack_dec -0
Flow Uec_1080_530 flowId 469 uecSrc 468 finished at 1286.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91664 prop_inc 119401 fast_inc 0 eta_inc 61388 multi_dec -126217 quick_dec -0 nack_dec -0
Flow Uec_57_607 flowId 388 uecSrc 387 finished at 1287 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91735 prop_inc 102181 fast_inc 0 eta_inc 61388 multi_dec -83564 quick_dec -0 nack_dec -8300
Flow Uec_107_657 flowId 586 uecSrc 585 finished at 1288.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123509 prop_inc 123442 fast_inc 0 eta_inc 60792 multi_dec -209368 quick_dec -0 nack_dec -0
Flow Uec_996_446 flowId 56 uecSrc 55 finished at 1289.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121527 prop_inc 136112 fast_inc 0 eta_inc 61984 multi_dec -162003 quick_dec -0 nack_dec -0
Flow Uec_89_639 flowId 716 uecSrc 715 finished at 1289.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87032 prop_inc 136460 fast_inc 0 eta_inc 60792 multi_dec -127195 quick_dec -0 nack_dec -0
Flow Uec_808_258 flowId 237 uecSrc 236 finished at 1289.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86839 prop_inc 119972 fast_inc 0 eta_inc 60792 multi_dec -166524 quick_dec -0 nack_dec -0
Flow Uec_695_145 flowId 873 uecSrc 872 finished at 1290.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97751 prop_inc 111125 fast_inc 0 eta_inc 61984 multi_dec -162306 quick_dec -0 nack_dec -0
Flow Uec_719_169 flowId 690 uecSrc 689 finished at 1290.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 125984 prop_inc 99106 fast_inc 0 eta_inc 61388 multi_dec -132280 quick_dec -0 nack_dec -0
Flow Uec_570_20 flowId 159 uecSrc 158 finished at 1290.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115892 prop_inc 103991 fast_inc 0 eta_inc 62580 multi_dec -171441 quick_dec -0 nack_dec -0
Flow Uec_932_382 flowId 489 uecSrc 488 finished at 1291.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 125586 prop_inc 121625 fast_inc 0 eta_inc 61984 multi_dec -177698 quick_dec -0 nack_dec -0
Flow Uec_388_938 flowId 370 uecSrc 369 finished at 1291.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121467 prop_inc 125053 fast_inc 0 eta_inc 61984 multi_dec -116455 quick_dec -0 nack_dec -0
Flow Uec_495_1045 flowId 652 uecSrc 651 finished at 1292.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90829 prop_inc 132102 fast_inc 0 eta_inc 61388 multi_dec -216442 quick_dec -0 nack_dec -0
Flow Uec_832_282 flowId 66 uecSrc 65 finished at 1292.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107026 prop_inc 134828 fast_inc 0 eta_inc 60792 multi_dec -157699 quick_dec -0 nack_dec -4150
Flow Uec_19_569 flowId 644 uecSrc 643 finished at 1292.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92816 prop_inc 143614 fast_inc 0 eta_inc 61984 multi_dec -185913 quick_dec -0 nack_dec -0
Flow Uec_713_163 flowId 814 uecSrc 813 finished at 1293.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122196 prop_inc 101951 fast_inc 0 eta_inc 61388 multi_dec -201252 quick_dec -0 nack_dec -0
Flow Uec_290_840 flowId 549 uecSrc 548 finished at 1294.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108692 prop_inc 117420 fast_inc 0 eta_inc 61984 multi_dec -106195 quick_dec -0 nack_dec -0
Flow Uec_945_395 flowId 608 uecSrc 607 finished at 1294.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 125444 prop_inc 110668 fast_inc 0 eta_inc 61984 multi_dec -260450 quick_dec -0 nack_dec -0
Flow Uec_991_441 flowId 232 uecSrc 231 finished at 1295.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 143815 prop_inc 117718 fast_inc 0 eta_inc 61984 multi_dec -223923 quick_dec -0 nack_dec -4150
Flow Uec_512_1062 flowId 402 uecSrc 401 finished at 1295.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91886 prop_inc 116541 fast_inc 0 eta_inc 61984 multi_dec -154911 quick_dec -0 nack_dec -0
Flow Uec_352_902 flowId 91 uecSrc 90 finished at 1295.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108883 prop_inc 114387 fast_inc 0 eta_inc 61388 multi_dec -178250 quick_dec -0 nack_dec -0
Flow Uec_885_335 flowId 843 uecSrc 842 finished at 1296.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111351 prop_inc 149324 fast_inc 0 eta_inc 61388 multi_dec -197013 quick_dec -0 nack_dec -0
Flow Uec_216_766 flowId 779 uecSrc 778 finished at 1297 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107689 prop_inc 125259 fast_inc 0 eta_inc 61984 multi_dec -227133 quick_dec -0 nack_dec -4150
Flow Uec_151_701 flowId 206 uecSrc 205 finished at 1297.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 132325 prop_inc 102979 fast_inc 0 eta_inc 61984 multi_dec -178001 quick_dec -0 nack_dec -0
Flow Uec_733_183 flowId 694 uecSrc 693 finished at 1298.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 129811 prop_inc 121917 fast_inc 0 eta_inc 61388 multi_dec -217893 quick_dec -0 nack_dec -0
Flow Uec_579_29 flowId 566 uecSrc 565 finished at 1298.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 142159 prop_inc 93293 fast_inc 0 eta_inc 61984 multi_dec -176396 quick_dec -0 nack_dec -0
Flow Uec_557_7 flowId 468 uecSrc 467 finished at 1298.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89160 prop_inc 117651 fast_inc 0 eta_inc 62580 multi_dec -138409 quick_dec -0 nack_dec -0
Flow Uec_828_278 flowId 321 uecSrc 320 finished at 1299.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113066 prop_inc 126414 fast_inc 0 eta_inc 61984 multi_dec -170756 quick_dec -0 nack_dec -0
Flow Uec_972_422 flowId 441 uecSrc 440 finished at 1299.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115956 prop_inc 119858 fast_inc 0 eta_inc 62580 multi_dec -246461 quick_dec -0 nack_dec -0
Flow Uec_56_606 flowId 18 uecSrc 17 finished at 1299.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107418 prop_inc 112152 fast_inc 0 eta_inc 61984 multi_dec -221737 quick_dec -0 nack_dec -0
Flow Uec_821_271 flowId 424 uecSrc 423 finished at 1300.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104951 prop_inc 123159 fast_inc 0 eta_inc 61984 multi_dec -121389 quick_dec -0 nack_dec -4150
Flow Uec_716_166 flowId 767 uecSrc 766 finished at 1300.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96025 prop_inc 119736 fast_inc 0 eta_inc 61388 multi_dec -146496 quick_dec -0 nack_dec -0
Flow Uec_441_991 flowId 298 uecSrc 297 finished at 1300.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107971 prop_inc 120248 fast_inc 0 eta_inc 61388 multi_dec -141244 quick_dec -0 nack_dec -4150
Flow Uec_498_1048 flowId 811 uecSrc 810 finished at 1301.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96899 prop_inc 133838 fast_inc 0 eta_inc 61984 multi_dec -249278 quick_dec -0 nack_dec -0
Flow Uec_934_384 flowId 663 uecSrc 662 finished at 1301.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99631 prop_inc 134287 fast_inc 0 eta_inc 61984 multi_dec -197916 quick_dec -0 nack_dec -0
Flow Uec_1056_506 flowId 833 uecSrc 832 finished at 1301.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106987 prop_inc 118047 fast_inc 0 eta_inc 61388 multi_dec -181061 quick_dec -0 nack_dec -0
Flow Uec_664_114 flowId 58 uecSrc 57 finished at 1302.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101336 prop_inc 130355 fast_inc 0 eta_inc 61388 multi_dec -196461 quick_dec -0 nack_dec -0
Flow Uec_93_643 flowId 119 uecSrc 118 finished at 1302.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117614 prop_inc 124915 fast_inc 0 eta_inc 62580 multi_dec -186355 quick_dec -0 nack_dec -0
Flow Uec_997_447 flowId 132 uecSrc 131 finished at 1302.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84687 prop_inc 141784 fast_inc 0 eta_inc 61984 multi_dec -167967 quick_dec -0 nack_dec -0
Flow Uec_867_317 flowId 23 uecSrc 22 finished at 1302.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 128865 prop_inc 114578 fast_inc 0 eta_inc 61984 multi_dec -215805 quick_dec -0 nack_dec -0
Flow Uec_824_274 flowId 287 uecSrc 286 finished at 1303.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115598 prop_inc 104357 fast_inc 0 eta_inc 61984 multi_dec -164713 quick_dec -0 nack_dec -0
Flow Uec_1021_471 flowId 629 uecSrc 628 finished at 1304.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92191 prop_inc 152301 fast_inc 0 eta_inc 61984 multi_dec -119213 quick_dec -0 nack_dec -4150
Flow Uec_43_593 flowId 98 uecSrc 97 finished at 1304.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113388 prop_inc 143383 fast_inc 0 eta_inc 61984 multi_dec -177774 quick_dec -0 nack_dec -0
Flow Uec_1047_497 flowId 184 uecSrc 183 finished at 1305.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84605 prop_inc 120549 fast_inc 0 eta_inc 61984 multi_dec -172381 quick_dec -0 nack_dec -0
Flow Uec_959_409 flowId 654 uecSrc 653 finished at 1305.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112106 prop_inc 124417 fast_inc 0 eta_inc 61984 multi_dec -161389 quick_dec -0 nack_dec -0
Flow Uec_1086_536 flowId 46 uecSrc 45 finished at 1305.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111147 prop_inc 131683 fast_inc 0 eta_inc 62580 multi_dec -193819 quick_dec -0 nack_dec -4150
Flow Uec_576_26 flowId 776 uecSrc 775 finished at 1306.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115768 prop_inc 107046 fast_inc 0 eta_inc 61984 multi_dec -249939 quick_dec -0 nack_dec -0
Flow Uec_1076_526 flowId 24 uecSrc 23 finished at 1307.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 126097 prop_inc 95735 fast_inc 0 eta_inc 61388 multi_dec -216316 quick_dec -0 nack_dec -4150
Flow Uec_50_600 flowId 174 uecSrc 173 finished at 1307.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 125118 prop_inc 102424 fast_inc 0 eta_inc 63176 multi_dec -183560 quick_dec -0 nack_dec -0
Flow Uec_406_956 flowId 198 uecSrc 197 finished at 1307.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82231 prop_inc 127496 fast_inc 0 eta_inc 62580 multi_dec -166768 quick_dec -0 nack_dec -0
Flow Uec_660_110 flowId 633 uecSrc 632 finished at 1307.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113861 prop_inc 123059 fast_inc 0 eta_inc 62580 multi_dec -213037 quick_dec -0 nack_dec -0
Flow Uec_88_638 flowId 107 uecSrc 106 finished at 1307.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94446 prop_inc 128955 fast_inc 0 eta_inc 61984 multi_dec -192600 quick_dec -0 nack_dec -0
Flow Uec_489_1039 flowId 808 uecSrc 807 finished at 1308.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105076 prop_inc 113883 fast_inc 0 eta_inc 61984 multi_dec -208240 quick_dec -0 nack_dec -0
Flow Uec_82_632 flowId 579 uecSrc 578 finished at 1308.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108475 prop_inc 127758 fast_inc 0 eta_inc 61984 multi_dec -220103 quick_dec -0 nack_dec -0
Flow Uec_708_158 flowId 496 uecSrc 495 finished at 1308.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101284 prop_inc 147353 fast_inc 0 eta_inc 61984 multi_dec -228557 quick_dec -0 nack_dec -0
Flow Uec_276_826 flowId 323 uecSrc 322 finished at 1309.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115044 prop_inc 123691 fast_inc 0 eta_inc 63176 multi_dec -210108 quick_dec -0 nack_dec -12450
Flow Uec_514_1064 flowId 399 uecSrc 398 finished at 1310.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118974 prop_inc 112631 fast_inc 0 eta_inc 62580 multi_dec -172072 quick_dec -0 nack_dec -0
Flow Uec_115_665 flowId 1 uecSrc 0 finished at 1311.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114356 prop_inc 127445 fast_inc 0 eta_inc 62580 multi_dec -180255 quick_dec -0 nack_dec -0
Flow Uec_397_947 flowId 802 uecSrc 801 finished at 1311.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94849 prop_inc 154469 fast_inc 0 eta_inc 61984 multi_dec -218372 quick_dec -0 nack_dec -0
Flow Uec_546_1096 flowId 316 uecSrc 315 finished at 1312.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114067 prop_inc 128763 fast_inc 0 eta_inc 62580 multi_dec -223897 quick_dec -0 nack_dec -4150
Flow Uec_260_810 flowId 387 uecSrc 386 finished at 1313.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117568 prop_inc 138326 fast_inc 0 eta_inc 62580 multi_dec -231468 quick_dec -0 nack_dec -0
Flow Uec_258_808 flowId 738 uecSrc 737 finished at 1313.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 136634 prop_inc 129181 fast_inc 0 eta_inc 62580 multi_dec -226248 quick_dec -0 nack_dec -4150
Flow Uec_717_167 flowId 310 uecSrc 309 finished at 1313.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96082 prop_inc 136711 fast_inc 0 eta_inc 63176 multi_dec -173956 quick_dec -0 nack_dec -0
Flow Uec_1046_496 flowId 460 uecSrc 459 finished at 1313.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103394 prop_inc 118951 fast_inc 0 eta_inc 62580 multi_dec -136099 quick_dec -0 nack_dec -0
Flow Uec_549_1099 flowId 17 uecSrc 16 finished at 1313.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123288 prop_inc 114341 fast_inc 0 eta_inc 62580 multi_dec -228520 quick_dec -0 nack_dec -0
Flow Uec_988_438 flowId 277 uecSrc 276 finished at 1313.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82863 prop_inc 134919 fast_inc 0 eta_inc 62580 multi_dec -161300 quick_dec -0 nack_dec -0
Flow Uec_515_1065 flowId 7 uecSrc 6 finished at 1314.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122532 prop_inc 112038 fast_inc 0 eta_inc 62580 multi_dec -176096 quick_dec -0 nack_dec -0
Flow Uec_630_80 flowId 350 uecSrc 349 finished at 1315 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112786 prop_inc 128821 fast_inc 0 eta_inc 62580 multi_dec -185797 quick_dec -0 nack_dec -4150
Flow Uec_446_996 flowId 874 uecSrc 873 finished at 1315.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99143 prop_inc 140820 fast_inc 0 eta_inc 62580 multi_dec -143438 quick_dec -0 nack_dec -8300
Flow Uec_467_1017 flowId 157 uecSrc 156 finished at 1315.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 119221 prop_inc 129683 fast_inc 0 eta_inc 63176 multi_dec -240085 quick_dec -0 nack_dec -4150
Flow Uec_328_878 flowId 166 uecSrc 165 finished at 1315.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88598 prop_inc 158954 fast_inc 0 eta_inc 62580 multi_dec -186547 quick_dec -0 nack_dec -4150
Flow Uec_60_610 flowId 273 uecSrc 272 finished at 1315.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113116 prop_inc 120633 fast_inc 0 eta_inc 61984 multi_dec -199208 quick_dec -0 nack_dec -0
