Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed5.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.70_fs10000000_seed5.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed5.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_1008_458 flowId 271 uecSrc 270 finished at 1194.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87760 prop_inc 132385 fast_inc 0 eta_inc 56620 multi_dec -77866 quick_dec -0 nack_dec -0
Flow Uec_249_799 flowId 257 uecSrc 256 finished at 1194.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95100 prop_inc 122339 fast_inc 0 eta_inc 57216 multi_dec -75543 quick_dec -0 nack_dec -0
Flow Uec_856_306 flowId 557 uecSrc 556 finished at 1194.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97592 prop_inc 126714 fast_inc 0 eta_inc 57216 multi_dec -53403 quick_dec -0 nack_dec -0
Flow Uec_50_600 flowId 671 uecSrc 670 finished at 1194.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94299 prop_inc 101147 fast_inc 0 eta_inc 57216 multi_dec -6522 quick_dec -0 nack_dec -0
Flow Uec_182_732 flowId 151 uecSrc 150 finished at 1194.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83160 prop_inc 136989 fast_inc 0 eta_inc 57216 multi_dec -23500 quick_dec -0 nack_dec -0
Flow Uec_720_170 flowId 227 uecSrc 226 finished at 1194.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113032 prop_inc 122295 fast_inc 0 eta_inc 57812 multi_dec -115358 quick_dec -0 nack_dec -0
Flow Uec_605_55 flowId 85 uecSrc 84 finished at 1195.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110708 prop_inc 104518 fast_inc 0 eta_inc 57216 multi_dec -1764 quick_dec -0 nack_dec -0
Flow Uec_766_216 flowId 333 uecSrc 332 finished at 1195.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91606 prop_inc 111404 fast_inc 0 eta_inc 57216 multi_dec -7177 quick_dec -0 nack_dec -0
Flow Uec_157_707 flowId 552 uecSrc 551 finished at 1197.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105096 prop_inc 105814 fast_inc 0 eta_inc 57216 multi_dec -68310 quick_dec -0 nack_dec -0
Flow Uec_604_54 flowId 224 uecSrc 223 finished at 1197.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83366 prop_inc 107811 fast_inc 0 eta_inc 56620 multi_dec -99914 quick_dec -0 nack_dec -0
Flow Uec_120_670 flowId 129 uecSrc 128 finished at 1198.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 124421 prop_inc 107508 fast_inc 0 eta_inc 57812 multi_dec -118769 quick_dec -0 nack_dec -0
Flow Uec_377_927 flowId 414 uecSrc 413 finished at 1198.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92354 prop_inc 102056 fast_inc 0 eta_inc 57216 multi_dec -114196 quick_dec -0 nack_dec -0
Flow Uec_52_602 flowId 307 uecSrc 306 finished at 1198.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108364 prop_inc 105849 fast_inc 0 eta_inc 57812 multi_dec -45209 quick_dec -0 nack_dec -0
Flow Uec_301_851 flowId 768 uecSrc 767 finished at 1199.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95851 prop_inc 113417 fast_inc 0 eta_inc 58408 multi_dec -5369 quick_dec -0 nack_dec -0
Flow Uec_715_165 flowId 514 uecSrc 513 finished at 1199.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79772 prop_inc 103904 fast_inc 0 eta_inc 57216 multi_dec -6063 quick_dec -0 nack_dec -0
Flow Uec_367_917 flowId 147 uecSrc 146 finished at 1200.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92448 prop_inc 118956 fast_inc 0 eta_inc 58408 multi_dec -73671 quick_dec -0 nack_dec -0
Flow Uec_620_70 flowId 622 uecSrc 621 finished at 1201.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83323 prop_inc 132402 fast_inc 0 eta_inc 56620 multi_dec -116350 quick_dec -0 nack_dec -0
Flow Uec_243_793 flowId 74 uecSrc 73 finished at 1201.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115862 prop_inc 122865 fast_inc 0 eta_inc 57812 multi_dec -95839 quick_dec -0 nack_dec -0
Flow Uec_850_300 flowId 210 uecSrc 209 finished at 1201.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102685 prop_inc 107181 fast_inc 0 eta_inc 56620 multi_dec -49662 quick_dec -0 nack_dec -0
Flow Uec_5_555 flowId 283 uecSrc 282 finished at 1201.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118305 prop_inc 109590 fast_inc 0 eta_inc 56620 multi_dec -74540 quick_dec -0 nack_dec -0
Flow Uec_984_434 flowId 54 uecSrc 53 finished at 1202.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85964 prop_inc 119010 fast_inc 0 eta_inc 57216 multi_dec -86183 quick_dec -0 nack_dec -4150
Flow Uec_510_1060 flowId 6 uecSrc 5 finished at 1203.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64196 prop_inc 162437 fast_inc 0 eta_inc 57216 multi_dec -103803 quick_dec -0 nack_dec -0
Flow Uec_629_79 flowId 253 uecSrc 252 finished at 1204.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90006 prop_inc 120602 fast_inc 0 eta_inc 57812 multi_dec -123572 quick_dec -0 nack_dec -0
Flow Uec_423_973 flowId 530 uecSrc 529 finished at 1205.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111395 prop_inc 119908 fast_inc 0 eta_inc 58408 multi_dec -120865 quick_dec -0 nack_dec -0
Flow Uec_374_924 flowId 319 uecSrc 318 finished at 1205.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90580 prop_inc 112718 fast_inc 0 eta_inc 57812 multi_dec -97101 quick_dec -0 nack_dec -0
Flow Uec_343_893 flowId 735 uecSrc 734 finished at 1205.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75050 prop_inc 103843 fast_inc 0 eta_inc 58408 multi_dec -29489 quick_dec -0 nack_dec -0
Flow Uec_304_854 flowId 102 uecSrc 101 finished at 1206.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92185 prop_inc 122986 fast_inc 0 eta_inc 57812 multi_dec -138576 quick_dec -0 nack_dec -0
Flow Uec_768_218 flowId 589 uecSrc 588 finished at 1206.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74947 prop_inc 121432 fast_inc 0 eta_inc 57812 multi_dec -49221 quick_dec -0 nack_dec -0
Flow Uec_364_914 flowId 544 uecSrc 543 finished at 1206.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83409 prop_inc 121827 fast_inc 0 eta_inc 57216 multi_dec -141672 quick_dec -0 nack_dec -0
Flow Uec_215_765 flowId 739 uecSrc 738 finished at 1207.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89266 prop_inc 140332 fast_inc 0 eta_inc 57216 multi_dec -96057 quick_dec -0 nack_dec -0
Flow Uec_972_422 flowId 272 uecSrc 271 finished at 1208.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86400 prop_inc 125790 fast_inc 0 eta_inc 57812 multi_dec -49524 quick_dec -0 nack_dec -0
Flow Uec_283_833 flowId 334 uecSrc 333 finished at 1208.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90649 prop_inc 108377 fast_inc 0 eta_inc 57216 multi_dec -49557 quick_dec -0 nack_dec -0
Flow Uec_717_167 flowId 218 uecSrc 217 finished at 1208.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88291 prop_inc 105994 fast_inc 0 eta_inc 58408 multi_dec -60086 quick_dec -0 nack_dec -0
Flow Uec_129_679 flowId 156 uecSrc 155 finished at 1209.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88593 prop_inc 114144 fast_inc 0 eta_inc 57812 multi_dec -16016 quick_dec -0 nack_dec -0
Flow Uec_1_551 flowId 217 uecSrc 216 finished at 1209.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92844 prop_inc 116714 fast_inc 0 eta_inc 57812 multi_dec -83680 quick_dec -0 nack_dec -0
Flow Uec_269_819 flowId 469 uecSrc 468 finished at 1209.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101170 prop_inc 132024 fast_inc 0 eta_inc 57216 multi_dec -143508 quick_dec -0 nack_dec -4150
Flow Uec_422_972 flowId 584 uecSrc 583 finished at 1210.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63720 prop_inc 140035 fast_inc 0 eta_inc 57216 multi_dec -67141 quick_dec -0 nack_dec -0
Flow Uec_877_327 flowId 385 uecSrc 384 finished at 1210.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 133829 prop_inc 118332 fast_inc 0 eta_inc 57812 multi_dec -177289 quick_dec -0 nack_dec -4150
Flow Uec_372_922 flowId 19 uecSrc 18 finished at 1210.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85113 prop_inc 125281 fast_inc 0 eta_inc 57812 multi_dec -90002 quick_dec -0 nack_dec -0
Flow Uec_572_22 flowId 18 uecSrc 17 finished at 1210.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114269 prop_inc 118902 fast_inc 0 eta_inc 59004 multi_dec -103036 quick_dec -0 nack_dec -0
Flow Uec_30_580 flowId 620 uecSrc 619 finished at 1210.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65278 prop_inc 152238 fast_inc 0 eta_inc 57812 multi_dec -121713 quick_dec -0 nack_dec -0
Flow Uec_978_428 flowId 607 uecSrc 606 finished at 1211.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106798 prop_inc 124580 fast_inc 0 eta_inc 57216 multi_dec -118371 quick_dec -0 nack_dec -0
Flow Uec_974_424 flowId 291 uecSrc 290 finished at 1212.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109130 prop_inc 123636 fast_inc 0 eta_inc 58408 multi_dec -114774 quick_dec -0 nack_dec -0
Flow Uec_784_234 flowId 38 uecSrc 37 finished at 1212.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118164 prop_inc 120830 fast_inc 0 eta_inc 58408 multi_dec -137722 quick_dec -0 nack_dec -0
Flow Uec_210_760 flowId 582 uecSrc 581 finished at 1213.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117815 prop_inc 130130 fast_inc 0 eta_inc 57216 multi_dec -119896 quick_dec -0 nack_dec -0
Flow Uec_376_926 flowId 561 uecSrc 560 finished at 1213.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73113 prop_inc 127159 fast_inc 0 eta_inc 57812 multi_dec -105051 quick_dec -0 nack_dec -4150
Flow Uec_1083_533 flowId 728 uecSrc 727 finished at 1214.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108244 prop_inc 100540 fast_inc 0 eta_inc 57812 multi_dec -31535 quick_dec -0 nack_dec -0
Flow Uec_988_438 flowId 207 uecSrc 206 finished at 1214.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64675 prop_inc 143153 fast_inc 0 eta_inc 58408 multi_dec -128840 quick_dec -0 nack_dec -0
Flow Uec_749_199 flowId 67 uecSrc 66 finished at 1214.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95744 prop_inc 112846 fast_inc 0 eta_inc 58408 multi_dec -51426 quick_dec -0 nack_dec -0
Flow Uec_175_725 flowId 635 uecSrc 634 finished at 1214.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 146445 prop_inc 121132 fast_inc 0 eta_inc 57216 multi_dec -176700 quick_dec -0 nack_dec -8300
Flow Uec_687_137 flowId 577 uecSrc 576 finished at 1214.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117077 prop_inc 123448 fast_inc 0 eta_inc 57812 multi_dec -130222 quick_dec -0 nack_dec -0
Flow Uec_340_890 flowId 32 uecSrc 31 finished at 1215.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101862 prop_inc 93952 fast_inc 0 eta_inc 58408 multi_dec -73510 quick_dec -0 nack_dec -0
Flow Uec_945_395 flowId 386 uecSrc 385 finished at 1216.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86269 prop_inc 161183 fast_inc 0 eta_inc 58408 multi_dec -115911 quick_dec -0 nack_dec -0
Flow Uec_601_51 flowId 163 uecSrc 162 finished at 1216.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101908 prop_inc 111286 fast_inc 0 eta_inc 58408 multi_dec -63152 quick_dec -0 nack_dec -0
Flow Uec_401_951 flowId 703 uecSrc 702 finished at 1218.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105512 prop_inc 126836 fast_inc 0 eta_inc 58408 multi_dec -134097 quick_dec -0 nack_dec -0
Flow Uec_309_859 flowId 335 uecSrc 334 finished at 1218.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98355 prop_inc 112702 fast_inc 0 eta_inc 57216 multi_dec -109844 quick_dec -0 nack_dec -0
Flow Uec_150_700 flowId 605 uecSrc 604 finished at 1218.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88639 prop_inc 131138 fast_inc 0 eta_inc 57216 multi_dec -109874 quick_dec -0 nack_dec -0
Flow Uec_830_280 flowId 219 uecSrc 218 finished at 1219.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99342 prop_inc 148221 fast_inc 0 eta_inc 58408 multi_dec -148610 quick_dec -0 nack_dec -4150
Flow Uec_875_325 flowId 288 uecSrc 287 finished at 1219.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82845 prop_inc 140009 fast_inc 0 eta_inc 57812 multi_dec -126031 quick_dec -0 nack_dec -4150
Flow Uec_740_190 flowId 416 uecSrc 415 finished at 1219.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100643 prop_inc 97549 fast_inc 0 eta_inc 58408 multi_dec -8256 quick_dec -0 nack_dec -0
Flow Uec_181_731 flowId 601 uecSrc 600 finished at 1220.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106625 prop_inc 108832 fast_inc 0 eta_inc 58408 multi_dec -113117 quick_dec -0 nack_dec -0
Flow Uec_33_583 flowId 274 uecSrc 273 finished at 1220.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111717 prop_inc 138888 fast_inc 0 eta_inc 57216 multi_dec -115204 quick_dec -0 nack_dec -0
Flow Uec_1082_532 flowId 545 uecSrc 544 finished at 1220.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83684 prop_inc 120981 fast_inc 0 eta_inc 58408 multi_dec -42010 quick_dec -0 nack_dec -0
Flow Uec_1059_509 flowId 375 uecSrc 374 finished at 1220.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107849 prop_inc 137783 fast_inc 0 eta_inc 57812 multi_dec -142805 quick_dec -0 nack_dec -0
Flow Uec_966_416 flowId 400 uecSrc 399 finished at 1221.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98770 prop_inc 138845 fast_inc 0 eta_inc 58408 multi_dec -93041 quick_dec -0 nack_dec -0
Flow Uec_363_913 flowId 100 uecSrc 99 finished at 1222 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89230 prop_inc 113724 fast_inc 0 eta_inc 57812 multi_dec -138212 quick_dec -0 nack_dec -0
Flow Uec_1087_537 flowId 679 uecSrc 678 finished at 1223.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82082 prop_inc 111843 fast_inc 0 eta_inc 57216 multi_dec -41578 quick_dec -0 nack_dec -0
Flow Uec_288_838 flowId 238 uecSrc 237 finished at 1224.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96659 prop_inc 111321 fast_inc 0 eta_inc 58408 multi_dec -104460 quick_dec -0 nack_dec -0
Flow Uec_782_232 flowId 237 uecSrc 236 finished at 1225.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84419 prop_inc 150551 fast_inc 0 eta_inc 59004 multi_dec -204474 quick_dec -0 nack_dec -0
Flow Uec_616_66 flowId 248 uecSrc 247 finished at 1225.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111298 prop_inc 127939 fast_inc 0 eta_inc 59004 multi_dec -110529 quick_dec -0 nack_dec -0
Flow Uec_125_675 flowId 465 uecSrc 464 finished at 1226.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117413 prop_inc 111783 fast_inc 0 eta_inc 58408 multi_dec -88073 quick_dec -0 nack_dec -4150
Flow Uec_1085_535 flowId 3 uecSrc 2 finished at 1226.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 146364 prop_inc 114857 fast_inc 0 eta_inc 58408 multi_dec -115393 quick_dec -0 nack_dec -0
Flow Uec_961_411 flowId 391 uecSrc 390 finished at 1227.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109284 prop_inc 126916 fast_inc 0 eta_inc 58408 multi_dec -161639 quick_dec -0 nack_dec -0
Flow Uec_349_899 flowId 762 uecSrc 761 finished at 1229 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102587 prop_inc 115061 fast_inc 0 eta_inc 59004 multi_dec -144585 quick_dec -0 nack_dec -0
Flow Uec_285_835 flowId 626 uecSrc 625 finished at 1229.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79526 prop_inc 126714 fast_inc 0 eta_inc 59004 multi_dec -73785 quick_dec -0 nack_dec -4150
Flow Uec_240_790 flowId 591 uecSrc 590 finished at 1229.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102879 prop_inc 137685 fast_inc 0 eta_inc 58408 multi_dec -142365 quick_dec -0 nack_dec -0
Flow Uec_836_286 flowId 175 uecSrc 174 finished at 1229.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91936 prop_inc 142271 fast_inc 0 eta_inc 58408 multi_dec -174936 quick_dec -0 nack_dec -0
Flow Uec_484_1034 flowId 631 uecSrc 630 finished at 1229.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 127429 prop_inc 94189 fast_inc 0 eta_inc 58408 multi_dec -161595 quick_dec -0 nack_dec -0
Flow Uec_286_836 flowId 365 uecSrc 364 finished at 1230.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110978 prop_inc 120058 fast_inc 0 eta_inc 59004 multi_dec -63699 quick_dec -0 nack_dec -0
Flow Uec_348_898 flowId 723 uecSrc 722 finished at 1230.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68204 prop_inc 107740 fast_inc 0 eta_inc 58408 multi_dec -108805 quick_dec -0 nack_dec -0
Flow Uec_56_606 flowId 193 uecSrc 192 finished at 1231.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78030 prop_inc 131183 fast_inc 0 eta_inc 58408 multi_dec -85363 quick_dec -0 nack_dec -4150
Flow Uec_1051_501 flowId 524 uecSrc 523 finished at 1232.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117492 prop_inc 126041 fast_inc 3030 eta_inc 58408 multi_dec -159930 quick_dec -0 nack_dec -0
Flow Uec_727_177 flowId 52 uecSrc 51 finished at 1232.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83265 prop_inc 137392 fast_inc 0 eta_inc 57812 multi_dec -110574 quick_dec -0 nack_dec -0
Flow Uec_289_839 flowId 132 uecSrc 131 finished at 1232.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105750 prop_inc 102003 fast_inc 0 eta_inc 58408 multi_dec -118850 quick_dec -0 nack_dec -0
Flow Uec_1089_539 flowId 146 uecSrc 145 finished at 1233.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106878 prop_inc 113785 fast_inc 0 eta_inc 59004 multi_dec -88983 quick_dec -0 nack_dec -0
Flow Uec_378_928 flowId 56 uecSrc 55 finished at 1233.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92675 prop_inc 129026 fast_inc 0 eta_inc 58408 multi_dec -182931 quick_dec -0 nack_dec -0
Flow Uec_729_179 flowId 742 uecSrc 741 finished at 1233.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83910 prop_inc 149309 fast_inc 0 eta_inc 59004 multi_dec -123806 quick_dec -0 nack_dec -0
Flow Uec_480_1030 flowId 344 uecSrc 343 finished at 1234.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 124424 prop_inc 102608 fast_inc 0 eta_inc 59600 multi_dec -128021 quick_dec -0 nack_dec -0
Flow Uec_51_601 flowId 409 uecSrc 408 finished at 1234.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94135 prop_inc 126997 fast_inc 0 eta_inc 58408 multi_dec -151649 quick_dec -0 nack_dec -0
Flow Uec_760_210 flowId 345 uecSrc 344 finished at 1235.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106850 prop_inc 106919 fast_inc 0 eta_inc 58408 multi_dec -99503 quick_dec -0 nack_dec -0
Flow Uec_371_921 flowId 206 uecSrc 205 finished at 1235.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69046 prop_inc 144053 fast_inc 0 eta_inc 59004 multi_dec -194636 quick_dec -0 nack_dec -0
Flow Uec_771_221 flowId 453 uecSrc 452 finished at 1235.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91966 prop_inc 122262 fast_inc 0 eta_inc 59004 multi_dec -134687 quick_dec -0 nack_dec -8300
Flow Uec_797_247 flowId 20 uecSrc 19 finished at 1235.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84639 prop_inc 162337 fast_inc 0 eta_inc 59004 multi_dec -163987 quick_dec -0 nack_dec -0
Flow Uec_969_419 flowId 499 uecSrc 498 finished at 1236.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92526 prop_inc 145374 fast_inc 0 eta_inc 58408 multi_dec -139940 quick_dec -0 nack_dec -4150
Flow Uec_307_857 flowId 692 uecSrc 691 finished at 1238.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94318 prop_inc 126787 fast_inc 0 eta_inc 59004 multi_dec -189314 quick_dec -0 nack_dec -8300
Flow Uec_855_305 flowId 754 uecSrc 753 finished at 1240.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 134901 prop_inc 127368 fast_inc 0 eta_inc 59600 multi_dec -214312 quick_dec -0 nack_dec -4150
Flow Uec_1080_530 flowId 486 uecSrc 485 finished at 1240.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106311 prop_inc 116281 fast_inc 0 eta_inc 59004 multi_dec -140265 quick_dec -0 nack_dec -0
Flow Uec_305_855 flowId 128 uecSrc 127 finished at 1240.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102533 prop_inc 118830 fast_inc 0 eta_inc 58408 multi_dec -188296 quick_dec -0 nack_dec -0
Flow Uec_764_214 flowId 661 uecSrc 660 finished at 1243.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88306 prop_inc 116443 fast_inc 0 eta_inc 59600 multi_dec -110085 quick_dec -0 nack_dec -0
Flow Uec_573_23 flowId 325 uecSrc 324 finished at 1244.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73690 prop_inc 146758 fast_inc 0 eta_inc 59600 multi_dec -122972 quick_dec -0 nack_dec -0
Flow Uec_124_674 flowId 423 uecSrc 422 finished at 1244.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108890 prop_inc 133089 fast_inc 0 eta_inc 59600 multi_dec -187923 quick_dec -0 nack_dec -0
Flow Uec_1088_538 flowId 444 uecSrc 443 finished at 1245.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97070 prop_inc 126675 fast_inc 0 eta_inc 59004 multi_dec -147221 quick_dec -0 nack_dec -0
Flow Uec_743_193 flowId 528 uecSrc 527 finished at 1245.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85746 prop_inc 119568 fast_inc 0 eta_inc 59004 multi_dec -137167 quick_dec -0 nack_dec -0
Flow Uec_366_916 flowId 709 uecSrc 708 finished at 1245.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98480 prop_inc 129768 fast_inc 0 eta_inc 60196 multi_dec -151391 quick_dec -0 nack_dec -0
Flow Uec_741_191 flowId 184 uecSrc 183 finished at 1245.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89554 prop_inc 123119 fast_inc 0 eta_inc 59004 multi_dec -146193 quick_dec -0 nack_dec -0
