Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs10000000_seed2.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.90_fs10000000_seed2_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs10000000_seed2.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_854_282 flowId 228 uecSrc 227 finished at 1264.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64896 prop_inc 151442 fast_inc 0 eta_inc 60792 multi_dec -249893 quick_dec -0 nack_dec -16600
Flow Uec_880_289 flowId 420 uecSrc 419 finished at 1265.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72305 prop_inc 132659 fast_inc 0 eta_inc 60196 multi_dec -210403 quick_dec -0 nack_dec -16600
Flow Uec_795_904 flowId 616 uecSrc 615 finished at 1265.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72957 prop_inc 161669 fast_inc 0 eta_inc 60196 multi_dec -261107 quick_dec -0 nack_dec -8300
Flow Uec_785_145 flowId 425 uecSrc 424 finished at 1265.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92630 prop_inc 135891 fast_inc 0 eta_inc 60196 multi_dec -233103 quick_dec -0 nack_dec -12450
Flow Uec_1073_44 flowId 665 uecSrc 664 finished at 1266.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59362 prop_inc 127232 fast_inc 0 eta_inc 60792 multi_dec -231743 quick_dec -0 nack_dec -12450
Flow Uec_76_308 flowId 243 uecSrc 242 finished at 1266.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71780 prop_inc 151044 fast_inc 0 eta_inc 60196 multi_dec -188665 quick_dec -0 nack_dec -16600
Flow Uec_643_775 flowId 532 uecSrc 531 finished at 1266.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56418 prop_inc 152517 fast_inc 0 eta_inc 60196 multi_dec -225673 quick_dec -0 nack_dec -16600
Flow Uec_153_26 flowId 561 uecSrc 560 finished at 1266.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77516 prop_inc 143317 fast_inc 0 eta_inc 60792 multi_dec -241842 quick_dec -0 nack_dec -16600
Flow Uec_1096_195 flowId 593 uecSrc 592 finished at 1267.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83257 prop_inc 126001 fast_inc 0 eta_inc 60196 multi_dec -210104 quick_dec -0 nack_dec -8300
Flow Uec_229_837 flowId 249 uecSrc 248 finished at 1267.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53215 prop_inc 146847 fast_inc 0 eta_inc 60196 multi_dec -214613 quick_dec -0 nack_dec -20750
Flow Uec_420_314 flowId 798 uecSrc 797 finished at 1267.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76060 prop_inc 118578 fast_inc 0 eta_inc 60792 multi_dec -228252 quick_dec -0 nack_dec -24900
Flow Uec_292_31 flowId 955 uecSrc 954 finished at 1267.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62391 prop_inc 137956 fast_inc 0 eta_inc 60196 multi_dec -249329 quick_dec -0 nack_dec -16600
Flow Uec_523_656 flowId 833 uecSrc 832 finished at 1267.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70109 prop_inc 111990 fast_inc 0 eta_inc 60792 multi_dec -260533 quick_dec -0 nack_dec -8300
Flow Uec_1094_557 flowId 764 uecSrc 763 finished at 1267.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76165 prop_inc 141357 fast_inc 0 eta_inc 60792 multi_dec -280199 quick_dec -0 nack_dec -0
Flow Uec_146_692 flowId 201 uecSrc 200 finished at 1267.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62591 prop_inc 137674 fast_inc 0 eta_inc 60792 multi_dec -230124 quick_dec -0 nack_dec -0
Flow Uec_125_736 flowId 766 uecSrc 765 finished at 1267.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57896 prop_inc 129029 fast_inc 0 eta_inc 60792 multi_dec -211033 quick_dec -0 nack_dec -4150
Flow Uec_501_426 flowId 631 uecSrc 630 finished at 1267.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69106 prop_inc 125900 fast_inc 0 eta_inc 60196 multi_dec -207942 quick_dec -0 nack_dec -16600
Flow Uec_821_293 flowId 822 uecSrc 821 finished at 1268 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77251 prop_inc 133991 fast_inc 0 eta_inc 60792 multi_dec -229044 quick_dec -0 nack_dec -20750
Flow Uec_1038_188 flowId 549 uecSrc 548 finished at 1268.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77120 prop_inc 111218 fast_inc 0 eta_inc 60792 multi_dec -195773 quick_dec -0 nack_dec -4150
Flow Uec_914_36 flowId 846 uecSrc 845 finished at 1268.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45987 prop_inc 142215 fast_inc 0 eta_inc 60792 multi_dec -234266 quick_dec -0 nack_dec -8300
Flow Uec_991_233 flowId 802 uecSrc 801 finished at 1269.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71706 prop_inc 141157 fast_inc 0 eta_inc 60792 multi_dec -244587 quick_dec -0 nack_dec -12450
Flow Uec_126_675 flowId 435 uecSrc 434 finished at 1269.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55359 prop_inc 136939 fast_inc 0 eta_inc 60792 multi_dec -249544 quick_dec -0 nack_dec -16600
Flow Uec_783_559 flowId 574 uecSrc 573 finished at 1269.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77217 prop_inc 115665 fast_inc 0 eta_inc 60792 multi_dec -247188 quick_dec -0 nack_dec -20750
Flow Uec_590_608 flowId 252 uecSrc 251 finished at 1269.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84210 prop_inc 132365 fast_inc 0 eta_inc 60792 multi_dec -172713 quick_dec -0 nack_dec -24900
Flow Uec_920_277 flowId 415 uecSrc 414 finished at 1269.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84048 prop_inc 131512 fast_inc 0 eta_inc 60792 multi_dec -234899 quick_dec -0 nack_dec -4150
Flow Uec_999_833 flowId 244 uecSrc 243 finished at 1270.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63941 prop_inc 133439 fast_inc 0 eta_inc 60196 multi_dec -214965 quick_dec -0 nack_dec -12450
Flow Uec_1064_694 flowId 740 uecSrc 739 finished at 1270.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57028 prop_inc 143469 fast_inc 0 eta_inc 60792 multi_dec -269689 quick_dec -0 nack_dec -16600
Flow Uec_400_755 flowId 761 uecSrc 760 finished at 1270.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98669 prop_inc 116017 fast_inc 0 eta_inc 60792 multi_dec -254290 quick_dec -0 nack_dec -4150
Flow Uec_313_998 flowId 805 uecSrc 804 finished at 1270.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49877 prop_inc 143344 fast_inc 0 eta_inc 60196 multi_dec -213181 quick_dec -0 nack_dec -20750
Flow Uec_1082_578 flowId 423 uecSrc 422 finished at 1271.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56859 prop_inc 166249 fast_inc 0 eta_inc 60196 multi_dec -232591 quick_dec -0 nack_dec -4150
Flow Uec_335_87 flowId 917 uecSrc 916 finished at 1272.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71847 prop_inc 147410 fast_inc 0 eta_inc 60792 multi_dec -265981 quick_dec -0 nack_dec -4150
Flow Uec_895_400 flowId 925 uecSrc 924 finished at 1273.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84323 prop_inc 136395 fast_inc 0 eta_inc 61388 multi_dec -238715 quick_dec -0 nack_dec -12450
Flow Uec_675_290 flowId 402 uecSrc 401 finished at 1273.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60356 prop_inc 145587 fast_inc 0 eta_inc 60792 multi_dec -223505 quick_dec -0 nack_dec -4150
Flow Uec_407_1055 flowId 233 uecSrc 232 finished at 1273.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81406 prop_inc 135696 fast_inc 0 eta_inc 60792 multi_dec -218356 quick_dec -0 nack_dec -24900
Flow Uec_304_419 flowId 459 uecSrc 458 finished at 1274.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64888 prop_inc 133349 fast_inc 0 eta_inc 61388 multi_dec -222485 quick_dec -0 nack_dec -12450
Flow Uec_538_629 flowId 871 uecSrc 870 finished at 1275.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79299 prop_inc 126002 fast_inc 0 eta_inc 61388 multi_dec -255142 quick_dec -0 nack_dec -8300
Flow Uec_929_438 flowId 347 uecSrc 346 finished at 1276.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78515 prop_inc 112396 fast_inc 0 eta_inc 60792 multi_dec -219930 quick_dec -0 nack_dec -16600
Flow Uec_551_32 flowId 576 uecSrc 575 finished at 1276.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60278 prop_inc 131994 fast_inc 0 eta_inc 61388 multi_dec -223082 quick_dec -0 nack_dec -12450
Flow Uec_411_5 flowId 941 uecSrc 940 finished at 1277.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58284 prop_inc 150067 fast_inc 0 eta_inc 60792 multi_dec -227519 quick_dec -0 nack_dec -0
Flow Uec_642_96 flowId 959 uecSrc 958 finished at 1277.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71602 prop_inc 156704 fast_inc 0 eta_inc 61388 multi_dec -261616 quick_dec -0 nack_dec -16600
Flow Uec_754_1008 flowId 452 uecSrc 451 finished at 1277.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46763 prop_inc 146463 fast_inc 0 eta_inc 60792 multi_dec -223769 quick_dec -0 nack_dec -29050
Flow Uec_869_279 flowId 854 uecSrc 853 finished at 1278.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88169 prop_inc 134565 fast_inc 0 eta_inc 61388 multi_dec -263719 quick_dec -0 nack_dec -20750
Flow Uec_677_936 flowId 340 uecSrc 339 finished at 1278.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85712 prop_inc 140636 fast_inc 0 eta_inc 61388 multi_dec -236157 quick_dec -0 nack_dec -16600
Flow Uec_763_940 flowId 57 uecSrc 56 finished at 1278.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83354 prop_inc 131380 fast_inc 0 eta_inc 60792 multi_dec -231486 quick_dec -0 nack_dec -24900
Flow Uec_499_1016 flowId 225 uecSrc 224 finished at 1278.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60641 prop_inc 138289 fast_inc 0 eta_inc 60792 multi_dec -199158 quick_dec -0 nack_dec -45650
Flow Uec_317_1004 flowId 845 uecSrc 844 finished at 1279.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34360 prop_inc 166065 fast_inc 0 eta_inc 60792 multi_dec -211150 quick_dec -0 nack_dec -29050
Flow Uec_644_821 flowId 72 uecSrc 71 finished at 1279.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76163 prop_inc 160341 fast_inc 0 eta_inc 60792 multi_dec -265847 quick_dec -0 nack_dec -29050
Flow Uec_780_23 flowId 356 uecSrc 355 finished at 1279.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82747 prop_inc 135548 fast_inc 0 eta_inc 60792 multi_dec -267957 quick_dec -0 nack_dec -16600
Flow Uec_742_1096 flowId 577 uecSrc 576 finished at 1279.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47826 prop_inc 155386 fast_inc 0 eta_inc 61984 multi_dec -236599 quick_dec -0 nack_dec -49800
Flow Uec_1021_380 flowId 909 uecSrc 908 finished at 1279.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92346 prop_inc 143926 fast_inc 0 eta_inc 61388 multi_dec -240705 quick_dec -0 nack_dec -12450
Flow Uec_572_980 flowId 107 uecSrc 106 finished at 1279.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79502 prop_inc 142685 fast_inc 0 eta_inc 60792 multi_dec -243917 quick_dec -0 nack_dec -12450
Flow Uec_504_1042 flowId 161 uecSrc 160 finished at 1280.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55831 prop_inc 150147 fast_inc 0 eta_inc 61388 multi_dec -173543 quick_dec -0 nack_dec -45650
Flow Uec_955_1009 flowId 56 uecSrc 55 finished at 1280.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55807 prop_inc 179652 fast_inc 0 eta_inc 61388 multi_dec -300872 quick_dec -0 nack_dec -16600
Flow Uec_535_853 flowId 973 uecSrc 972 finished at 1280.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77055 prop_inc 147591 fast_inc 0 eta_inc 61388 multi_dec -232219 quick_dec -0 nack_dec -45650
Flow Uec_947_65 flowId 752 uecSrc 751 finished at 1281.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63564 prop_inc 156169 fast_inc 0 eta_inc 60792 multi_dec -245620 quick_dec -0 nack_dec -20750
Flow Uec_39_632 flowId 473 uecSrc 472 finished at 1281.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77878 prop_inc 145352 fast_inc 0 eta_inc 60792 multi_dec -261249 quick_dec -0 nack_dec -16600
Flow Uec_859_179 flowId 491 uecSrc 490 finished at 1281.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75773 prop_inc 127604 fast_inc 0 eta_inc 60792 multi_dec -196070 quick_dec -0 nack_dec -12450
Flow Uec_351_783 flowId 322 uecSrc 321 finished at 1282.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67720 prop_inc 145254 fast_inc 0 eta_inc 61984 multi_dec -225857 quick_dec -0 nack_dec -16600
Flow Uec_716_185 flowId 907 uecSrc 906 finished at 1283.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50891 prop_inc 142238 fast_inc 0 eta_inc 61388 multi_dec -198252 quick_dec -0 nack_dec -16600
Flow Uec_296_190 flowId 814 uecSrc 813 finished at 1283.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82508 prop_inc 154301 fast_inc 0 eta_inc 61388 multi_dec -244285 quick_dec -0 nack_dec -12450
Flow Uec_450_858 flowId 13 uecSrc 12 finished at 1284.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82693 prop_inc 134325 fast_inc 0 eta_inc 61388 multi_dec -236302 quick_dec -0 nack_dec -16600
Flow Uec_150_1090 flowId 716 uecSrc 715 finished at 1284.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44591 prop_inc 166002 fast_inc 0 eta_inc 60792 multi_dec -265935 quick_dec -0 nack_dec -33200
Flow Uec_516_409 flowId 560 uecSrc 559 finished at 1285.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74785 prop_inc 151404 fast_inc 0 eta_inc 60792 multi_dec -219439 quick_dec -0 nack_dec -29050
Flow Uec_424_767 flowId 21 uecSrc 20 finished at 1285.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82325 prop_inc 127816 fast_inc 0 eta_inc 61388 multi_dec -219443 quick_dec -0 nack_dec -16600
Flow Uec_585_433 flowId 778 uecSrc 777 finished at 1285.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76657 prop_inc 141623 fast_inc 0 eta_inc 61388 multi_dec -266555 quick_dec -0 nack_dec -24900
Flow Uec_630_906 flowId 960 uecSrc 959 finished at 1285.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56756 prop_inc 175741 fast_inc 0 eta_inc 61984 multi_dec -277697 quick_dec -0 nack_dec -12450
Flow Uec_541_70 flowId 363 uecSrc 362 finished at 1285.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78310 prop_inc 142477 fast_inc 0 eta_inc 61388 multi_dec -237650 quick_dec -0 nack_dec -12450
Flow Uec_239_728 flowId 20 uecSrc 19 finished at 1286.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87663 prop_inc 141646 fast_inc 0 eta_inc 61984 multi_dec -250390 quick_dec -0 nack_dec -33200
Flow Uec_1098_555 flowId 237 uecSrc 236 finished at 1286.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86639 prop_inc 142911 fast_inc 0 eta_inc 61388 multi_dec -206700 quick_dec -0 nack_dec -12450
Flow Uec_583_733 flowId 311 uecSrc 310 finished at 1287.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48587 prop_inc 142888 fast_inc 0 eta_inc 61984 multi_dec -196708 quick_dec -0 nack_dec -16600
Flow Uec_470_596 flowId 610 uecSrc 609 finished at 1287.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81689 prop_inc 137910 fast_inc 0 eta_inc 61984 multi_dec -210237 quick_dec -0 nack_dec -8300
Flow Uec_721_346 flowId 84 uecSrc 83 finished at 1287.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59212 prop_inc 155491 fast_inc 0 eta_inc 62580 multi_dec -238195 quick_dec -0 nack_dec -16600
Flow Uec_415_582 flowId 327 uecSrc 326 finished at 1287.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67299 prop_inc 144682 fast_inc 0 eta_inc 61388 multi_dec -245817 quick_dec -0 nack_dec -20750
Flow Uec_569_1092 flowId 177 uecSrc 176 finished at 1287.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67595 prop_inc 138546 fast_inc 0 eta_inc 60792 multi_dec -210577 quick_dec -0 nack_dec -20750
Flow Uec_198_249 flowId 46 uecSrc 45 finished at 1288.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69136 prop_inc 139991 fast_inc 0 eta_inc 60792 multi_dec -199390 quick_dec -0 nack_dec -45650
Flow Uec_174_600 flowId 898 uecSrc 897 finished at 1289.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 124209 prop_inc 108658 fast_inc 0 eta_inc 61388 multi_dec -245188 quick_dec -0 nack_dec -16600
Flow Uec_841_16 flowId 468 uecSrc 467 finished at 1289.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66480 prop_inc 151509 fast_inc 0 eta_inc 61388 multi_dec -232871 quick_dec -0 nack_dec -12450
Flow Uec_636_493 flowId 939 uecSrc 938 finished at 1289.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55558 prop_inc 160511 fast_inc 0 eta_inc 61388 multi_dec -229784 quick_dec -0 nack_dec -12450
Flow Uec_325_959 flowId 93 uecSrc 92 finished at 1289.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56032 prop_inc 179237 fast_inc 0 eta_inc 61388 multi_dec -230260 quick_dec -0 nack_dec -16600
Flow Uec_1045_50 flowId 394 uecSrc 393 finished at 1289.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53513 prop_inc 167271 fast_inc 0 eta_inc 61388 multi_dec -248624 quick_dec -0 nack_dec -16600
Flow Uec_164_222 flowId 864 uecSrc 863 finished at 1289.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58930 prop_inc 174365 fast_inc 0 eta_inc 61388 multi_dec -271006 quick_dec -0 nack_dec -16600
Flow Uec_512_390 flowId 45 uecSrc 44 finished at 1290.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80861 prop_inc 151295 fast_inc 0 eta_inc 61388 multi_dec -238963 quick_dec -0 nack_dec -16600
Flow Uec_662_986 flowId 296 uecSrc 295 finished at 1290.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90419 prop_inc 137627 fast_inc 0 eta_inc 61388 multi_dec -238230 quick_dec -0 nack_dec -16600
Flow Uec_658_784 flowId 615 uecSrc 614 finished at 1291.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67761 prop_inc 141543 fast_inc 0 eta_inc 61388 multi_dec -248950 quick_dec -0 nack_dec -8300
Flow Uec_461_761 flowId 489 uecSrc 488 finished at 1291.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71880 prop_inc 151876 fast_inc 0 eta_inc 61984 multi_dec -280697 quick_dec -0 nack_dec -12450
Flow Uec_138_378 flowId 600 uecSrc 599 finished at 1291.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55396 prop_inc 185004 fast_inc 0 eta_inc 61388 multi_dec -234485 quick_dec -0 nack_dec -8300
Flow Uec_87_881 flowId 171 uecSrc 170 finished at 1291.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84505 prop_inc 169728 fast_inc 0 eta_inc 60792 multi_dec -276786 quick_dec -0 nack_dec -8300
Flow Uec_938_786 flowId 658 uecSrc 657 finished at 1291.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66622 prop_inc 137347 fast_inc 0 eta_inc 62580 multi_dec -224065 quick_dec -0 nack_dec -8300
Flow Uec_1055_323 flowId 264 uecSrc 263 finished at 1291.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60416 prop_inc 147611 fast_inc 0 eta_inc 61984 multi_dec -203844 quick_dec -0 nack_dec -12450
Flow Uec_575_963 flowId 154 uecSrc 153 finished at 1292.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69929 prop_inc 152181 fast_inc 0 eta_inc 61984 multi_dec -259362 quick_dec -0 nack_dec -20750
Flow Uec_294_779 flowId 178 uecSrc 177 finished at 1293.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73711 prop_inc 154340 fast_inc 0 eta_inc 61984 multi_dec -253947 quick_dec -0 nack_dec -12450
Flow Uec_637_347 flowId 288 uecSrc 287 finished at 1293.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56175 prop_inc 185037 fast_inc 0 eta_inc 61388 multi_dec -311441 quick_dec -0 nack_dec -29050
Flow Uec_629_863 flowId 140 uecSrc 139 finished at 1295.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53937 prop_inc 183559 fast_inc 0 eta_inc 61388 multi_dec -225686 quick_dec -0 nack_dec -29050
Flow Uec_978_581 flowId 924 uecSrc 923 finished at 1295.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67737 prop_inc 149996 fast_inc 0 eta_inc 61984 multi_dec -269174 quick_dec -0 nack_dec -4150
Flow Uec_228_826 flowId 183 uecSrc 182 finished at 1296.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51579 prop_inc 163309 fast_inc 0 eta_inc 61388 multi_dec -253760 quick_dec -0 nack_dec -4150
Flow Uec_1014_640 flowId 751 uecSrc 750 finished at 1296.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49220 prop_inc 153365 fast_inc 0 eta_inc 61984 multi_dec -214020 quick_dec -0 nack_dec -4150
Flow Uec_945_1003 flowId 308 uecSrc 307 finished at 1296.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89956 prop_inc 128742 fast_inc 0 eta_inc 62580 multi_dec -249143 quick_dec -0 nack_dec -24900
Flow Uec_524_636 flowId 862 uecSrc 861 finished at 1296.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73469 prop_inc 134385 fast_inc 0 eta_inc 61388 multi_dec -252740 quick_dec -0 nack_dec -16600
Flow Uec_241_847 flowId 189 uecSrc 188 finished at 1297.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69557 prop_inc 160545 fast_inc 0 eta_inc 60792 multi_dec -231799 quick_dec -0 nack_dec -37350
Flow Uec_93_405 flowId 16 uecSrc 15 finished at 1297.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58292 prop_inc 147408 fast_inc 0 eta_inc 61388 multi_dec -236321 quick_dec -0 nack_dec -20750
Flow Uec_787_545 flowId 339 uecSrc 338 finished at 1297.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61876 prop_inc 153907 fast_inc 0 eta_inc 61984 multi_dec -239219 quick_dec -0 nack_dec -12450
Flow Uec_918_217 flowId 396 uecSrc 395 finished at 1298.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90266 prop_inc 147982 fast_inc 0 eta_inc 62580 multi_dec -255300 quick_dec -0 nack_dec -24900
Flow Uec_923_667 flowId 944 uecSrc 943 finished at 1298.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77548 prop_inc 124429 fast_inc 0 eta_inc 62580 multi_dec -208711 quick_dec -0 nack_dec -29050
