Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.90_n1100_fs10000000_seed2.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.90_fs10000000_seed2.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.90_n1100_fs10000000_seed2.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_1021_471 flowId 629 uecSrc 628 finished at 1394.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112054 prop_inc 142708 fast_inc 0 eta_inc 66752 multi_dec -340490 quick_dec -0 nack_dec -0
Flow Uec_911_361 flowId 15 uecSrc 14 finished at 1394.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122596 prop_inc 137683 fast_inc 0 eta_inc 65560 multi_dec -269698 quick_dec -0 nack_dec -0
Flow Uec_154_704 flowId 72 uecSrc 71 finished at 1394.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105178 prop_inc 133907 fast_inc 0 eta_inc 66156 multi_dec -289163 quick_dec -0 nack_dec -8300
Flow Uec_110_660 flowId 324 uecSrc 323 finished at 1394.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114768 prop_inc 140406 fast_inc 0 eta_inc 66156 multi_dec -214230 quick_dec -0 nack_dec -4150
Flow Uec_209_759 flowId 553 uecSrc 552 finished at 1395.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 136906 prop_inc 119957 fast_inc 0 eta_inc 66156 multi_dec -257194 quick_dec -0 nack_dec -4150
Flow Uec_508_1058 flowId 853 uecSrc 852 finished at 1395.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 132287 prop_inc 122208 fast_inc 0 eta_inc 66752 multi_dec -275227 quick_dec -0 nack_dec -4150
Flow Uec_741_191 flowId 42 uecSrc 41 finished at 1395.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 134684 prop_inc 119231 fast_inc 0 eta_inc 66156 multi_dec -251356 quick_dec -0 nack_dec -0
Flow Uec_7_557 flowId 536 uecSrc 535 finished at 1395.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115554 prop_inc 122664 fast_inc 0 eta_inc 65560 multi_dec -264279 quick_dec -0 nack_dec -0
Flow Uec_423_973 flowId 813 uecSrc 812 finished at 1396.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100441 prop_inc 132633 fast_inc 0 eta_inc 65560 multi_dec -249726 quick_dec -0 nack_dec -0
Flow Uec_146_696 flowId 689 uecSrc 688 finished at 1396.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118794 prop_inc 135096 fast_inc 0 eta_inc 65560 multi_dec -253686 quick_dec -0 nack_dec -0
Flow Uec_200_750 flowId 507 uecSrc 506 finished at 1396.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122623 prop_inc 128614 fast_inc 0 eta_inc 67348 multi_dec -277203 quick_dec -0 nack_dec -8300
Flow Uec_844_294 flowId 195 uecSrc 194 finished at 1396.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111009 prop_inc 136503 fast_inc 0 eta_inc 66156 multi_dec -233564 quick_dec -0 nack_dec -0
Flow Uec_134_684 flowId 313 uecSrc 312 finished at 1397.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108235 prop_inc 143113 fast_inc 0 eta_inc 66156 multi_dec -264811 quick_dec -0 nack_dec -0
Flow Uec_420_970 flowId 763 uecSrc 762 finished at 1398.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 137990 prop_inc 115858 fast_inc 0 eta_inc 66752 multi_dec -295204 quick_dec -0 nack_dec -0
Flow Uec_898_348 flowId 254 uecSrc 253 finished at 1398.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 133307 prop_inc 129434 fast_inc 0 eta_inc 67348 multi_dec -278241 quick_dec -0 nack_dec -0
Flow Uec_27_577 flowId 829 uecSrc 828 finished at 1399.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 150778 prop_inc 119828 fast_inc 0 eta_inc 66752 multi_dec -295022 quick_dec -0 nack_dec -0
Flow Uec_895_345 flowId 555 uecSrc 554 finished at 1399.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 128915 prop_inc 133708 fast_inc 0 eta_inc 66752 multi_dec -317078 quick_dec -0 nack_dec -4150
Flow Uec_96_646 flowId 557 uecSrc 556 finished at 1399.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 124831 prop_inc 125319 fast_inc 0 eta_inc 66752 multi_dec -270055 quick_dec -0 nack_dec -0
Flow Uec_524_1074 flowId 514 uecSrc 513 finished at 1399.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114987 prop_inc 134644 fast_inc 0 eta_inc 65560 multi_dec -301889 quick_dec -0 nack_dec -0
Flow Uec_763_213 flowId 209 uecSrc 208 finished at 1399.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 159103 prop_inc 122626 fast_inc 0 eta_inc 66752 multi_dec -334568 quick_dec -0 nack_dec -8300
Flow Uec_833_283 flowId 527 uecSrc 526 finished at 1399.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111972 prop_inc 153376 fast_inc 0 eta_inc 66156 multi_dec -313486 quick_dec -0 nack_dec -4150
Flow Uec_931_381 flowId 53 uecSrc 52 finished at 1400.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 162520 prop_inc 122659 fast_inc 0 eta_inc 66752 multi_dec -311709 quick_dec -0 nack_dec -0
Flow Uec_548_1098 flowId 796 uecSrc 795 finished at 1400.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 151718 prop_inc 122751 fast_inc 0 eta_inc 66752 multi_dec -315106 quick_dec -0 nack_dec -0
Flow Uec_739_189 flowId 4 uecSrc 3 finished at 1401.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 170746 prop_inc 127505 fast_inc 0 eta_inc 66752 multi_dec -341664 quick_dec -0 nack_dec -4150
Flow Uec_708_158 flowId 496 uecSrc 495 finished at 1403.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122345 prop_inc 118145 fast_inc 0 eta_inc 66156 multi_dec -231219 quick_dec -0 nack_dec -4150
Flow Uec_102_652 flowId 861 uecSrc 860 finished at 1403.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113867 prop_inc 122813 fast_inc 0 eta_inc 67348 multi_dec -276233 quick_dec -0 nack_dec -0
Flow Uec_126_676 flowId 408 uecSrc 407 finished at 1403.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94259 prop_inc 149423 fast_inc 0 eta_inc 66156 multi_dec -218602 quick_dec -0 nack_dec -4150
Flow Uec_776_226 flowId 357 uecSrc 356 finished at 1403.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91499 prop_inc 148882 fast_inc 0 eta_inc 65560 multi_dec -228233 quick_dec -0 nack_dec -12450
Flow Uec_408_958 flowId 301 uecSrc 300 finished at 1404.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 169393 prop_inc 90887 fast_inc 0 eta_inc 67944 multi_dec -275044 quick_dec -0 nack_dec -0
Flow Uec_900_350 flowId 929 uecSrc 928 finished at 1404.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115431 prop_inc 139736 fast_inc 0 eta_inc 66156 multi_dec -270554 quick_dec -0 nack_dec -0
Flow Uec_115_665 flowId 1 uecSrc 0 finished at 1404.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 120509 prop_inc 121946 fast_inc 0 eta_inc 66156 multi_dec -232396 quick_dec -0 nack_dec -4150
Flow Uec_505_1055 flowId 151 uecSrc 150 finished at 1404.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117278 prop_inc 150885 fast_inc 0 eta_inc 66156 multi_dec -304935 quick_dec -0 nack_dec -4150
Flow Uec_878_328 flowId 706 uecSrc 705 finished at 1404.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 119743 prop_inc 145085 fast_inc 0 eta_inc 66752 multi_dec -236932 quick_dec -0 nack_dec -0
Flow Uec_568_18 flowId 355 uecSrc 354 finished at 1404.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106142 prop_inc 139228 fast_inc 0 eta_inc 67348 multi_dec -274201 quick_dec -0 nack_dec -8300
Flow Uec_456_1006 flowId 647 uecSrc 646 finished at 1404.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 171931 prop_inc 119318 fast_inc 0 eta_inc 66752 multi_dec -326597 quick_dec -0 nack_dec -8300
Flow Uec_82_632 flowId 579 uecSrc 578 finished at 1405.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 144855 prop_inc 116417 fast_inc 0 eta_inc 66752 multi_dec -295372 quick_dec -0 nack_dec -4150
Flow Uec_388_938 flowId 370 uecSrc 369 finished at 1405.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 120249 prop_inc 124888 fast_inc 0 eta_inc 67348 multi_dec -204961 quick_dec -0 nack_dec -0
Flow Uec_745_195 flowId 19 uecSrc 18 finished at 1405.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 142001 prop_inc 132460 fast_inc 0 eta_inc 67348 multi_dec -224156 quick_dec -0 nack_dec -4150
Flow Uec_133_683 flowId 938 uecSrc 937 finished at 1406.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 124612 prop_inc 135413 fast_inc 0 eta_inc 66752 multi_dec -246118 quick_dec -0 nack_dec -4150
Flow Uec_1081_531 flowId 822 uecSrc 821 finished at 1407.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 129245 prop_inc 126057 fast_inc 0 eta_inc 66752 multi_dec -273469 quick_dec -0 nack_dec -4150
Flow Uec_1053_503 flowId 263 uecSrc 262 finished at 1408.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 132637 prop_inc 126334 fast_inc 0 eta_inc 66752 multi_dec -280609 quick_dec -0 nack_dec -0
Flow Uec_526_1076 flowId 264 uecSrc 263 finished at 1408.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114648 prop_inc 148179 fast_inc 0 eta_inc 66752 multi_dec -241193 quick_dec -0 nack_dec -4150
Flow Uec_838_288 flowId 890 uecSrc 889 finished at 1408.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 120884 prop_inc 135839 fast_inc 0 eta_inc 67944 multi_dec -305227 quick_dec -0 nack_dec -0
Flow Uec_3_553 flowId 105 uecSrc 104 finished at 1409.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 138646 prop_inc 128075 fast_inc 0 eta_inc 65560 multi_dec -301763 quick_dec -0 nack_dec -4150
Flow Uec_963_413 flowId 224 uecSrc 223 finished at 1409.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 125532 prop_inc 120801 fast_inc 0 eta_inc 66156 multi_dec -240846 quick_dec -0 nack_dec -0
Flow Uec_1055_505 flowId 52 uecSrc 51 finished at 1409.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 153450 prop_inc 111378 fast_inc 0 eta_inc 66752 multi_dec -305820 quick_dec -0 nack_dec -0
Flow Uec_203_753 flowId 367 uecSrc 366 finished at 1409.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122354 prop_inc 144934 fast_inc 0 eta_inc 66752 multi_dec -237112 quick_dec -0 nack_dec -4150
Flow Uec_353_903 flowId 255 uecSrc 254 finished at 1409.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113203 prop_inc 129390 fast_inc 0 eta_inc 66752 multi_dec -253193 quick_dec -0 nack_dec -0
Flow Uec_510_1060 flowId 92 uecSrc 91 finished at 1410.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 152347 prop_inc 123965 fast_inc 0 eta_inc 67348 multi_dec -273270 quick_dec -0 nack_dec -0
Flow Uec_336_886 flowId 25 uecSrc 24 finished at 1410.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 140795 prop_inc 125331 fast_inc 0 eta_inc 66752 multi_dec -308147 quick_dec -0 nack_dec -8300
Flow Uec_435_985 flowId 180 uecSrc 179 finished at 1410.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 125531 prop_inc 132888 fast_inc 0 eta_inc 67348 multi_dec -258176 quick_dec -0 nack_dec -4150
Flow Uec_326_876 flowId 610 uecSrc 609 finished at 1410.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 147104 prop_inc 117167 fast_inc 0 eta_inc 66156 multi_dec -272785 quick_dec -0 nack_dec -4150
Flow Uec_283_833 flowId 447 uecSrc 446 finished at 1410.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 128097 prop_inc 120989 fast_inc 0 eta_inc 66752 multi_dec -316813 quick_dec -0 nack_dec -8300
Flow Uec_569_19 flowId 745 uecSrc 744 finished at 1411.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 146682 prop_inc 122657 fast_inc 0 eta_inc 66752 multi_dec -270693 quick_dec -0 nack_dec -0
Flow Uec_238_788 flowId 415 uecSrc 414 finished at 1411.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 174436 prop_inc 146082 fast_inc 0 eta_inc 66752 multi_dec -357696 quick_dec -0 nack_dec -4150
Flow Uec_1046_496 flowId 460 uecSrc 459 finished at 1411.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 151045 prop_inc 108637 fast_inc 0 eta_inc 67348 multi_dec -282851 quick_dec -0 nack_dec -0
Flow Uec_690_140 flowId 115 uecSrc 114 finished at 1412.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122266 prop_inc 130613 fast_inc 0 eta_inc 67348 multi_dec -274815 quick_dec -0 nack_dec -0
Flow Uec_321_871 flowId 102 uecSrc 101 finished at 1412.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117403 prop_inc 129642 fast_inc 0 eta_inc 66752 multi_dec -249015 quick_dec -0 nack_dec -4150
Flow Uec_167_717 flowId 990 uecSrc 989 finished at 1413.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 143823 prop_inc 141437 fast_inc 0 eta_inc 67348 multi_dec -312520 quick_dec -0 nack_dec -0
Flow Uec_80_630 flowId 476 uecSrc 475 finished at 1413.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 124579 prop_inc 135988 fast_inc 0 eta_inc 67348 multi_dec -240362 quick_dec -0 nack_dec -4150
Flow Uec_16_566 flowId 570 uecSrc 569 finished at 1414.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 119134 prop_inc 136474 fast_inc 0 eta_inc 67348 multi_dec -302995 quick_dec -0 nack_dec -0
Flow Uec_971_421 flowId 857 uecSrc 856 finished at 1414.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 168463 prop_inc 120074 fast_inc 0 eta_inc 67348 multi_dec -238375 quick_dec -0 nack_dec -4150
Flow Uec_350_900 flowId 862 uecSrc 861 finished at 1415.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 163460 prop_inc 119921 fast_inc 0 eta_inc 67348 multi_dec -325192 quick_dec -0 nack_dec -0
Flow Uec_1001_451 flowId 69 uecSrc 68 finished at 1415.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 139730 prop_inc 128303 fast_inc 0 eta_inc 67348 multi_dec -266963 quick_dec -0 nack_dec -16600
Flow Uec_610_60 flowId 859 uecSrc 858 finished at 1415.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 129533 prop_inc 127617 fast_inc 0 eta_inc 66752 multi_dec -262090 quick_dec -0 nack_dec -0
Flow Uec_98_648 flowId 830 uecSrc 829 finished at 1416.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 141475 prop_inc 119452 fast_inc 0 eta_inc 66752 multi_dec -294006 quick_dec -0 nack_dec -0
Flow Uec_593_43 flowId 193 uecSrc 192 finished at 1417.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 228077 prop_inc 113654 fast_inc 0 eta_inc 67348 multi_dec -309290 quick_dec -0 nack_dec -12450
Flow Uec_978_428 flowId 233 uecSrc 232 finished at 1417.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 133612 prop_inc 123902 fast_inc 0 eta_inc 66752 multi_dec -272602 quick_dec -0 nack_dec -4150
Flow Uec_310_860 flowId 109 uecSrc 108 finished at 1417.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110753 prop_inc 137949 fast_inc 0 eta_inc 67348 multi_dec -284834 quick_dec -0 nack_dec -8300
Flow Uec_1045_495 flowId 422 uecSrc 421 finished at 1418.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 133317 prop_inc 109851 fast_inc 0 eta_inc 67348 multi_dec -251362 quick_dec -0 nack_dec -0
Flow Uec_620_70 flowId 642 uecSrc 641 finished at 1418.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118075 prop_inc 146880 fast_inc 0 eta_inc 67944 multi_dec -304151 quick_dec -0 nack_dec -0
Flow Uec_57_607 flowId 388 uecSrc 387 finished at 1419.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113238 prop_inc 129058 fast_inc 0 eta_inc 67348 multi_dec -268934 quick_dec -0 nack_dec -4150
Flow Uec_94_644 flowId 429 uecSrc 428 finished at 1420.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123799 prop_inc 149952 fast_inc 0 eta_inc 67348 multi_dec -306773 quick_dec -0 nack_dec -4150
Flow Uec_964_414 flowId 786 uecSrc 785 finished at 1420.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 131020 prop_inc 136324 fast_inc 0 eta_inc 67944 multi_dec -307418 quick_dec -0 nack_dec -4150
Flow Uec_977_427 flowId 603 uecSrc 602 finished at 1420.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 120347 prop_inc 132745 fast_inc 0 eta_inc 67348 multi_dec -210672 quick_dec -0 nack_dec -4150
Flow Uec_1068_518 flowId 607 uecSrc 606 finished at 1421.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 131455 prop_inc 111759 fast_inc 0 eta_inc 67348 multi_dec -244265 quick_dec -0 nack_dec -0
Flow Uec_960_410 flowId 369 uecSrc 368 finished at 1421.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 124842 prop_inc 121722 fast_inc 0 eta_inc 67944 multi_dec -256685 quick_dec -0 nack_dec -8300
Flow Uec_556_6 flowId 412 uecSrc 411 finished at 1421.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 194285 prop_inc 102948 fast_inc 0 eta_inc 67348 multi_dec -325695 quick_dec -0 nack_dec -8300
Flow Uec_59_609 flowId 509 uecSrc 508 finished at 1421.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107226 prop_inc 131279 fast_inc 0 eta_inc 67348 multi_dec -266559 quick_dec -0 nack_dec -0
Flow Uec_564_14 flowId 564 uecSrc 563 finished at 1422.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 178132 prop_inc 116679 fast_inc 0 eta_inc 67348 multi_dec -298755 quick_dec -0 nack_dec -8300
Flow Uec_339_889 flowId 624 uecSrc 623 finished at 1423.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 195938 prop_inc 101645 fast_inc 0 eta_inc 67944 multi_dec -308385 quick_dec -0 nack_dec -16600
Flow Uec_790_240 flowId 297 uecSrc 296 finished at 1423.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 120259 prop_inc 148620 fast_inc 0 eta_inc 67348 multi_dec -229475 quick_dec -0 nack_dec -4150
Flow Uec_267_817 flowId 464 uecSrc 463 finished at 1423.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 206306 prop_inc 97969 fast_inc 0 eta_inc 67348 multi_dec -313478 quick_dec -0 nack_dec -20750
Flow Uec_761_211 flowId 14 uecSrc 13 finished at 1423.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 141839 prop_inc 127821 fast_inc 0 eta_inc 67944 multi_dec -292426 quick_dec -0 nack_dec -8300
Flow Uec_60_610 flowId 273 uecSrc 272 finished at 1424.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112756 prop_inc 133394 fast_inc 0 eta_inc 67348 multi_dec -224301 quick_dec -0 nack_dec -0
Flow Uec_702_152 flowId 515 uecSrc 514 finished at 1425.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 137830 prop_inc 133490 fast_inc 0 eta_inc 67348 multi_dec -296123 quick_dec -0 nack_dec -0
Flow Uec_439_989 flowId 490 uecSrc 489 finished at 1425.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117821 prop_inc 119150 fast_inc 0 eta_inc 67944 multi_dec -258638 quick_dec -0 nack_dec -0
Flow Uec_507_1057 flowId 108 uecSrc 107 finished at 1426.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118955 prop_inc 144005 fast_inc 0 eta_inc 67348 multi_dec -253929 quick_dec -0 nack_dec -4150
Flow Uec_68_618 flowId 143 uecSrc 142 finished at 1426.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122494 prop_inc 146440 fast_inc 0 eta_inc 67944 multi_dec -280128 quick_dec -0 nack_dec -4150
Flow Uec_324_874 flowId 10 uecSrc 9 finished at 1426.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 134381 prop_inc 136451 fast_inc 0 eta_inc 67348 multi_dec -246574 quick_dec -0 nack_dec -0
Flow Uec_917_367 flowId 129 uecSrc 128 finished at 1426.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 138403 prop_inc 132546 fast_inc 0 eta_inc 67944 multi_dec -312268 quick_dec -0 nack_dec -0
Flow Uec_160_710 flowId 881 uecSrc 880 finished at 1426.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 142183 prop_inc 125661 fast_inc 0 eta_inc 67348 multi_dec -268422 quick_dec -0 nack_dec -4150
Flow Uec_1029_479 flowId 317 uecSrc 316 finished at 1426.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 136732 prop_inc 143681 fast_inc 0 eta_inc 67944 multi_dec -282871 quick_dec -0 nack_dec -4150
Flow Uec_155_705 flowId 669 uecSrc 668 finished at 1427.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122264 prop_inc 133284 fast_inc 0 eta_inc 68540 multi_dec -286723 quick_dec -0 nack_dec -0
Flow Uec_268_818 flowId 691 uecSrc 690 finished at 1428.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 143484 prop_inc 110562 fast_inc 0 eta_inc 67944 multi_dec -276800 quick_dec -0 nack_dec -8300
Flow Uec_432_982 flowId 736 uecSrc 735 finished at 1430 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 127106 prop_inc 121868 fast_inc 0 eta_inc 68540 multi_dec -305164 quick_dec -0 nack_dec -4150
Flow Uec_871_321 flowId 183 uecSrc 182 finished at 1430.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121874 prop_inc 141234 fast_inc 0 eta_inc 67944 multi_dec -244524 quick_dec -0 nack_dec -4150
Flow Uec_989_439 flowId 846 uecSrc 845 finished at 1430.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 134633 prop_inc 128368 fast_inc 0 eta_inc 67944 multi_dec -340900 quick_dec -0 nack_dec -0
Flow Uec_715_165 flowId 571 uecSrc 570 finished at 1430.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 132419 prop_inc 135981 fast_inc 0 eta_inc 68540 multi_dec -276466 quick_dec -0 nack_dec -0
Flow Uec_1041_491 flowId 345 uecSrc 344 finished at 1430.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121465 prop_inc 122218 fast_inc 0 eta_inc 67944 multi_dec -241828 quick_dec -0 nack_dec -0
Flow Uec_1052_502 flowId 36 uecSrc 35 finished at 1430.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 136965 prop_inc 126817 fast_inc 0 eta_inc 67348 multi_dec -259397 quick_dec -0 nack_dec -0
Flow Uec_436_986 flowId 528 uecSrc 527 finished at 1431.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95639 prop_inc 128516 fast_inc 0 eta_inc 67944 multi_dec -303279 quick_dec -0 nack_dec -4150
Flow Uec_575_25 flowId 584 uecSrc 583 finished at 1431.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 150608 prop_inc 117624 fast_inc 0 eta_inc 67944 multi_dec -279552 quick_dec -0 nack_dec -4150
Flow Uec_14_564 flowId 698 uecSrc 697 finished at 1431.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113685 prop_inc 139918 fast_inc 0 eta_inc 67348 multi_dec -294063 quick_dec -0 nack_dec -4150
