Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs2000000_seed5.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.80_fs2000000_seed5.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs2000000_seed5.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_137_687 flowId 321 uecSrc 320 finished at 269.78 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17874 prop_inc 23273 fast_inc 0 eta_inc 12516 multi_dec -21184 quick_dec -0 nack_dec -8300
Flow Uec_195_745 flowId 491 uecSrc 490 finished at 269.805 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14573 prop_inc 25632 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_760_210 flowId 345 uecSrc 344 finished at 269.811 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23962 prop_inc 20728 fast_inc 0 eta_inc 13112 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_236_786 flowId 457 uecSrc 456 finished at 269.821 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 25113 prop_inc 17354 fast_inc 0 eta_inc 12516 multi_dec -3354 quick_dec -0 nack_dec -0
Flow Uec_4_554 flowId 627 uecSrc 626 finished at 269.873 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18171 prop_inc 23187 fast_inc 0 eta_inc 12516 multi_dec -31610 quick_dec -0 nack_dec -4150
Flow Uec_575_25 flowId 160 uecSrc 159 finished at 269.902 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16847 prop_inc 23459 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_596_46 flowId 140 uecSrc 139 finished at 269.981 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 25455 prop_inc 16916 fast_inc 0 eta_inc 12516 multi_dec -23947 quick_dec -0 nack_dec -4150
Flow Uec_1022_472 flowId 148 uecSrc 147 finished at 270.03 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22062 prop_inc 22712 fast_inc 0 eta_inc 12516 multi_dec -48985 quick_dec -0 nack_dec -0
Flow Uec_346_896 flowId 134 uecSrc 133 finished at 270.095 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21381 prop_inc 18285 fast_inc 0 eta_inc 12516 multi_dec -30457 quick_dec -0 nack_dec -0
Flow Uec_180_730 flowId 537 uecSrc 536 finished at 270.124 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7913 prop_inc 17620 fast_inc 0 eta_inc 12516 multi_dec -15980 quick_dec -0 nack_dec -0
Flow Uec_113_663 flowId 658 uecSrc 657 finished at 270.256 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11239 prop_inc 24405 fast_inc 0 eta_inc 12516 multi_dec -54189 quick_dec -0 nack_dec -0
Flow Uec_594_44 flowId 337 uecSrc 336 finished at 270.308 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20762 prop_inc 17045 fast_inc 0 eta_inc 12516 multi_dec -14291 quick_dec -0 nack_dec -0
Flow Uec_203_753 flowId 844 uecSrc 843 finished at 270.39 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8335 prop_inc 21783 fast_inc 0 eta_inc 12516 multi_dec -14112 quick_dec -0 nack_dec -4150
Flow Uec_218_768 flowId 124 uecSrc 123 finished at 270.393 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21909 prop_inc 21922 fast_inc 0 eta_inc 12516 multi_dec -58527 quick_dec -0 nack_dec -0
Flow Uec_234_784 flowId 781 uecSrc 780 finished at 270.395 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11642 prop_inc 20574 fast_inc 0 eta_inc 12516 multi_dec -6078 quick_dec -0 nack_dec -4150
Flow Uec_966_416 flowId 400 uecSrc 399 finished at 270.43 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 27669 prop_inc 16685 fast_inc 0 eta_inc 12516 multi_dec -36142 quick_dec -0 nack_dec -4150
Flow Uec_500_1050 flowId 556 uecSrc 555 finished at 270.469 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19426 prop_inc 20714 fast_inc 0 eta_inc 12516 multi_dec -37159 quick_dec -0 nack_dec -4150
Flow Uec_766_216 flowId 333 uecSrc 332 finished at 270.627 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23329 prop_inc 17583 fast_inc 0 eta_inc 12516 multi_dec -41052 quick_dec -0 nack_dec -4150
Flow Uec_909_359 flowId 775 uecSrc 774 finished at 270.628 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13114 prop_inc 22249 fast_inc 0 eta_inc 13112 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_162_712 flowId 694 uecSrc 693 finished at 270.655 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20941 prop_inc 20786 fast_inc 0 eta_inc 12516 multi_dec -62850 quick_dec -0 nack_dec -0
Flow Uec_605_55 flowId 85 uecSrc 84 finished at 270.662 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21639 prop_inc 20678 fast_inc 0 eta_inc 12516 multi_dec -46833 quick_dec -0 nack_dec -0
Flow Uec_906_356 flowId 613 uecSrc 612 finished at 270.665 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22650 prop_inc 22737 fast_inc 0 eta_inc 12516 multi_dec -44215 quick_dec -0 nack_dec -0
Flow Uec_628_78 flowId 535 uecSrc 534 finished at 270.716 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18305 prop_inc 19538 fast_inc 0 eta_inc 12516 multi_dec -40658 quick_dec -0 nack_dec -0
Flow Uec_98_648 flowId 435 uecSrc 434 finished at 270.841 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14181 prop_inc 22462 fast_inc 0 eta_inc 12516 multi_dec -34040 quick_dec -0 nack_dec -0
Flow Uec_172_722 flowId 446 uecSrc 445 finished at 270.889 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16971 prop_inc 22379 fast_inc 0 eta_inc 12516 multi_dec -14687 quick_dec -0 nack_dec -0
Flow Uec_475_1025 flowId 828 uecSrc 827 finished at 270.89 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16082 prop_inc 18605 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_155_705 flowId 722 uecSrc 721 finished at 270.899 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17267 prop_inc 22386 fast_inc 0 eta_inc 12516 multi_dec -8190 quick_dec -0 nack_dec -0
Flow Uec_183_733 flowId 736 uecSrc 735 finished at 271.014 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19828 prop_inc 19022 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_832_282 flowId 717 uecSrc 716 finished at 271.071 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14159 prop_inc 24358 fast_inc 0 eta_inc 12516 multi_dec -31013 quick_dec -0 nack_dec -8300
Flow Uec_687_137 flowId 577 uecSrc 576 finished at 271.095 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21158 prop_inc 19025 fast_inc 0 eta_inc 12516 multi_dec -38541 quick_dec -0 nack_dec -0
Flow Uec_292_842 flowId 295 uecSrc 294 finished at 271.11 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 28717 prop_inc 15756 fast_inc 0 eta_inc 12516 multi_dec -60072 quick_dec -0 nack_dec -0
Flow Uec_843_293 flowId 838 uecSrc 837 finished at 271.112 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15722 prop_inc 20768 fast_inc 0 eta_inc 12516 multi_dec -1099 quick_dec -0 nack_dec -0
Flow Uec_771_221 flowId 453 uecSrc 452 finished at 271.195 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21291 prop_inc 24644 fast_inc 0 eta_inc 12516 multi_dec -24376 quick_dec -0 nack_dec -4150
Flow Uec_21_571 flowId 857 uecSrc 856 finished at 271.322 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17250 prop_inc 22749 fast_inc 0 eta_inc 12516 multi_dec -6147 quick_dec -0 nack_dec -0
Flow Uec_897_347 flowId 772 uecSrc 771 finished at 271.382 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14560 prop_inc 28123 fast_inc 0 eta_inc 12516 multi_dec -43014 quick_dec -0 nack_dec -0
Flow Uec_711_161 flowId 845 uecSrc 844 finished at 271.407 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19991 prop_inc 23961 fast_inc 0 eta_inc 12516 multi_dec -18934 quick_dec -0 nack_dec -0
Flow Uec_701_151 flowId 594 uecSrc 593 finished at 271.408 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20073 prop_inc 30156 fast_inc 0 eta_inc 12516 multi_dec -63837 quick_dec -0 nack_dec -0
Flow Uec_232_782 flowId 843 uecSrc 842 finished at 271.462 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19458 prop_inc 15745 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_901_351 flowId 798 uecSrc 797 finished at 271.598 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14319 prop_inc 25714 fast_inc 0 eta_inc 13112 multi_dec -49608 quick_dec -0 nack_dec -0
Flow Uec_190_740 flowId 576 uecSrc 575 finished at 271.624 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10499 prop_inc 24182 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_358_908 flowId 697 uecSrc 696 finished at 271.628 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22347 prop_inc 14583 fast_inc 0 eta_inc 12516 multi_dec -14956 quick_dec -0 nack_dec -8300
Flow Uec_939_389 flowId 586 uecSrc 585 finished at 271.636 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15956 prop_inc 28244 fast_inc 0 eta_inc 12516 multi_dec -64624 quick_dec -0 nack_dec -0
Flow Uec_352_902 flowId 711 uecSrc 710 finished at 271.761 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15846 prop_inc 21141 fast_inc 0 eta_inc 13112 multi_dec -240 quick_dec -0 nack_dec -12450
Flow Uec_888_338 flowId 562 uecSrc 561 finished at 271.781 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9656 prop_inc 28209 fast_inc 0 eta_inc 13112 multi_dec -59458 quick_dec -0 nack_dec -0
Flow Uec_126_676 flowId 767 uecSrc 766 finished at 271.924 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21969 prop_inc 29842 fast_inc 0 eta_inc 12516 multi_dec -74470 quick_dec -0 nack_dec -4150
Flow Uec_389_939 flowId 563 uecSrc 562 finished at 271.979 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15211 prop_inc 28795 fast_inc 0 eta_inc 12516 multi_dec -74965 quick_dec -0 nack_dec -4150
Flow Uec_479_1029 flowId 733 uecSrc 732 finished at 272.046 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11033 prop_inc 23130 fast_inc 0 eta_inc 12516 multi_dec -78459 quick_dec -0 nack_dec -0
Flow Uec_170_720 flowId 802 uecSrc 801 finished at 272.055 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17356 prop_inc 20405 fast_inc 0 eta_inc 13112 multi_dec -16582 quick_dec -0 nack_dec -0
Flow Uec_220_770 flowId 285 uecSrc 284 finished at 272.084 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14051 prop_inc 21174 fast_inc 0 eta_inc 12516 multi_dec -24649 quick_dec -0 nack_dec -0
Flow Uec_715_165 flowId 514 uecSrc 513 finished at 272.091 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12957 prop_inc 26520 fast_inc 0 eta_inc 12516 multi_dec -35130 quick_dec -0 nack_dec -0
Flow Uec_476_1026 flowId 646 uecSrc 645 finished at 272.148 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10111 prop_inc 23360 fast_inc 0 eta_inc 12516 multi_dec -6719 quick_dec -0 nack_dec -0
Flow Uec_206_756 flowId 573 uecSrc 572 finished at 272.217 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 34213 prop_inc 19748 fast_inc 0 eta_inc 12516 multi_dec -62200 quick_dec -0 nack_dec -4150
Flow Uec_343_893 flowId 735 uecSrc 734 finished at 272.247 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21904 prop_inc 25170 fast_inc 0 eta_inc 12516 multi_dec -51891 quick_dec -0 nack_dec -0
Flow Uec_591_41 flowId 170 uecSrc 169 finished at 272.268 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 24230 prop_inc 15420 fast_inc 0 eta_inc 12516 multi_dec -38028 quick_dec -0 nack_dec -0
Flow Uec_181_731 flowId 601 uecSrc 600 finished at 272.342 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16020 prop_inc 21175 fast_inc 0 eta_inc 13112 multi_dec -43117 quick_dec -0 nack_dec -4150
Flow Uec_616_66 flowId 248 uecSrc 247 finished at 272.346 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12535 prop_inc 23748 fast_inc 0 eta_inc 12516 multi_dec -17102 quick_dec -0 nack_dec -0
Flow Uec_991_441 flowId 668 uecSrc 667 finished at 272.372 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18491 prop_inc 21196 fast_inc 0 eta_inc 12516 multi_dec -37576 quick_dec -0 nack_dec -0
Flow Uec_856_306 flowId 557 uecSrc 556 finished at 272.474 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11384 prop_inc 30441 fast_inc 0 eta_inc 12516 multi_dec -44858 quick_dec -0 nack_dec -4150
Flow Uec_796_246 flowId 346 uecSrc 345 finished at 272.487 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17031 prop_inc 27145 fast_inc 0 eta_inc 12516 multi_dec -87174 quick_dec -0 nack_dec -0
Flow Uec_700_150 flowId 540 uecSrc 539 finished at 272.501 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13009 prop_inc 23942 fast_inc 0 eta_inc 12516 multi_dec -36793 quick_dec -0 nack_dec -0
Flow Uec_372_922 flowId 19 uecSrc 18 finished at 272.513 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23293 prop_inc 23603 fast_inc 0 eta_inc 12516 multi_dec -46628 quick_dec -0 nack_dec -4150
Flow Uec_988_438 flowId 207 uecSrc 206 finished at 272.549 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14849 prop_inc 37566 fast_inc 0 eta_inc 13112 multi_dec -68116 quick_dec -0 nack_dec -0
Flow Uec_306_856 flowId 318 uecSrc 317 finished at 272.635 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9367 prop_inc 24201 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_486_1036 flowId 111 uecSrc 110 finished at 272.889 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19145 prop_inc 21432 fast_inc 0 eta_inc 13112 multi_dec -30582 quick_dec -0 nack_dec -4150
Flow Uec_484_1034 flowId 631 uecSrc 630 finished at 272.905 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15111 prop_inc 25861 fast_inc 0 eta_inc 12516 multi_dec -33951 quick_dec -0 nack_dec -4150
Flow Uec_827_277 flowId 64 uecSrc 63 finished at 272.973 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15895 prop_inc 25437 fast_inc 0 eta_inc 12516 multi_dec -59322 quick_dec -0 nack_dec -0
Flow Uec_763_213 flowId 127 uecSrc 126 finished at 273.161 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15925 prop_inc 20613 fast_inc 0 eta_inc 13112 multi_dec -20134 quick_dec -0 nack_dec -0
Flow Uec_246_796 flowId 688 uecSrc 687 finished at 273.326 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17517 prop_inc 19332 fast_inc 0 eta_inc 13112 multi_dec -35766 quick_dec -0 nack_dec -4150
Flow Uec_599_49 flowId 316 uecSrc 315 finished at 273.336 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21366 prop_inc 27053 fast_inc 0 eta_inc 13112 multi_dec -46908 quick_dec -0 nack_dec -0
Flow Uec_385_935 flowId 443 uecSrc 442 finished at 273.384 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16016 prop_inc 26120 fast_inc 0 eta_inc 12516 multi_dec -83642 quick_dec -0 nack_dec -0
Flow Uec_489_1039 flowId 539 uecSrc 538 finished at 273.416 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12579 prop_inc 23195 fast_inc 0 eta_inc 13112 multi_dec -33370 quick_dec -0 nack_dec -0
Flow Uec_471_1021 flowId 303 uecSrc 302 finished at 273.431 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19497 prop_inc 24441 fast_inc 0 eta_inc 12516 multi_dec -73009 quick_dec -0 nack_dec -4150
Flow Uec_255_805 flowId 350 uecSrc 349 finished at 273.527 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23590 prop_inc 25593 fast_inc 0 eta_inc 12516 multi_dec -60608 quick_dec -0 nack_dec -0
Flow Uec_356_906 flowId 803 uecSrc 802 finished at 273.539 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17995 prop_inc 19015 fast_inc 0 eta_inc 13112 multi_dec -4245 quick_dec -0 nack_dec -0
Flow Uec_18_568 flowId 69 uecSrc 68 finished at 273.71 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13924 prop_inc 27974 fast_inc 0 eta_inc 13112 multi_dec -75286 quick_dec -0 nack_dec -0
Flow Uec_857_307 flowId 66 uecSrc 65 finished at 273.844 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16074 prop_inc 27222 fast_inc 0 eta_inc 12516 multi_dec -51734 quick_dec -0 nack_dec -0
Flow Uec_225_775 flowId 393 uecSrc 392 finished at 273.958 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12462 prop_inc 19505 fast_inc 0 eta_inc 12516 multi_dec -18719 quick_dec -0 nack_dec -4150
Flow Uec_355_905 flowId 837 uecSrc 836 finished at 274.073 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13780 prop_inc 17195 fast_inc 0 eta_inc 12516 multi_dec -24393 quick_dec -0 nack_dec -12450
Flow Uec_1054_504 flowId 726 uecSrc 725 finished at 274.131 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20209 prop_inc 18090 fast_inc 0 eta_inc 12516 multi_dec -546 quick_dec -0 nack_dec -0
Flow Uec_191_741 flowId 817 uecSrc 816 finished at 274.229 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14715 prop_inc 26917 fast_inc 0 eta_inc 13112 multi_dec -44278 quick_dec -0 nack_dec -0
Flow Uec_513_1063 flowId 81 uecSrc 80 finished at 274.235 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13880 prop_inc 36680 fast_inc 0 eta_inc 13112 multi_dec -75464 quick_dec -0 nack_dec -4150
Flow Uec_211_761 flowId 580 uecSrc 579 finished at 274.544 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 28093 prop_inc 19356 fast_inc 0 eta_inc 13112 multi_dec -18719 quick_dec -0 nack_dec -0
Flow Uec_307_857 flowId 692 uecSrc 691 finished at 274.588 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19955 prop_inc 22595 fast_inc 0 eta_inc 12516 multi_dec -10476 quick_dec -0 nack_dec -4150
Flow Uec_918_368 flowId 657 uecSrc 656 finished at 274.66 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 29107 prop_inc 26728 fast_inc 0 eta_inc 12516 multi_dec -78893 quick_dec -0 nack_dec -4150
Flow Uec_993_443 flowId 871 uecSrc 870 finished at 274.83 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 26195 prop_inc 18936 fast_inc 0 eta_inc 13112 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_238_788 flowId 707 uecSrc 706 finished at 275.002 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11290 prop_inc 20531 fast_inc 0 eta_inc 12516 multi_dec -28873 quick_dec -0 nack_dec -0
Flow Uec_309_859 flowId 335 uecSrc 334 finished at 275.127 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20962 prop_inc 20043 fast_inc 0 eta_inc 12516 multi_dec -202 quick_dec -0 nack_dec -0
Flow Uec_601_51 flowId 163 uecSrc 162 finished at 275.159 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15414 prop_inc 22743 fast_inc 0 eta_inc 12516 multi_dec -50643 quick_dec -0 nack_dec -0
Flow Uec_24_574 flowId 614 uecSrc 613 finished at 275.28 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15469 prop_inc 29300 fast_inc 0 eta_inc 13112 multi_dec -62880 quick_dec -0 nack_dec -0
Flow Uec_1085_535 flowId 3 uecSrc 2 finished at 275.411 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 25565 prop_inc 28949 fast_inc 0 eta_inc 12516 multi_dec -63971 quick_dec -0 nack_dec -0
Flow Uec_33_583 flowId 274 uecSrc 273 finished at 275.725 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12411 prop_inc 26079 fast_inc 0 eta_inc 13112 multi_dec -64445 quick_dec -0 nack_dec -0
Flow Uec_250_800 flowId 313 uecSrc 312 finished at 275.729 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 24434 prop_inc 29670 fast_inc 0 eta_inc 13112 multi_dec -76593 quick_dec -0 nack_dec -4150
Flow Uec_213_763 flowId 718 uecSrc 717 finished at 275.824 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14566 prop_inc 27444 fast_inc 0 eta_inc 13112 multi_dec -68644 quick_dec -0 nack_dec -4150
Flow Uec_235_785 flowId 222 uecSrc 221 finished at 275.95 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21359 prop_inc 20780 fast_inc 0 eta_inc 13112 multi_dec -2445 quick_dec -0 nack_dec -0
Flow Uec_816_266 flowId 327 uecSrc 326 finished at 276.064 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 24111 prop_inc 25072 fast_inc 0 eta_inc 12516 multi_dec -112703 quick_dec -0 nack_dec -8300
Flow Uec_44_594 flowId 40 uecSrc 39 finished at 276.186 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16120 prop_inc 25647 fast_inc 0 eta_inc 12516 multi_dec -60812 quick_dec -0 nack_dec -0
Flow Uec_509_1059 flowId 466 uecSrc 465 finished at 276.208 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14082 prop_inc 30640 fast_inc 0 eta_inc 13112 multi_dec -89376 quick_dec -0 nack_dec -4150
Flow Uec_541_1091 flowId 705 uecSrc 704 finished at 276.218 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14064 prop_inc 34286 fast_inc 0 eta_inc 13112 multi_dec -109101 quick_dec -0 nack_dec -4150
Flow Uec_612_62 flowId 660 uecSrc 659 finished at 276.349 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17128 prop_inc 26267 fast_inc 0 eta_inc 13112 multi_dec -47903 quick_dec -0 nack_dec -4150
Flow Uec_883_333 flowId 875 uecSrc 874 finished at 276.56 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11668 prop_inc 31146 fast_inc 0 eta_inc 13112 multi_dec -61721 quick_dec -0 nack_dec -0
Flow Uec_29_579 flowId 287 uecSrc 286 finished at 276.622 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 24869 prop_inc 26137 fast_inc 0 eta_inc 13112 multi_dec -57291 quick_dec -0 nack_dec -4150
Flow Uec_176_726 flowId 706 uecSrc 705 finished at 276.658 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 34799 prop_inc 18575 fast_inc 0 eta_inc 13112 multi_dec -44792 quick_dec -0 nack_dec -0
Flow Uec_348_898 flowId 723 uecSrc 722 finished at 276.856 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22730 prop_inc 26020 fast_inc 0 eta_inc 13112 multi_dec -67762 quick_dec -0 nack_dec -0
Flow Uec_948_398 flowId 169 uecSrc 168 finished at 276.864 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19061 prop_inc 26437 fast_inc 0 eta_inc 13112 multi_dec -41196 quick_dec -0 nack_dec -12450
Flow Uec_775_225 flowId 619 uecSrc 618 finished at 276.954 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20908 prop_inc 34178 fast_inc 0 eta_inc 13112 multi_dec -48153 quick_dec -0 nack_dec -4150
Flow Uec_28_578 flowId 866 uecSrc 865 finished at 277.005 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12498 prop_inc 30574 fast_inc 0 eta_inc 13112 multi_dec -64533 quick_dec -0 nack_dec -0
