Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed3.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.70_fs10000000_seed3.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed3.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_508_1058 flowId 215 uecSrc 214 finished at 1181.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95578 prop_inc 113213 fast_inc 0 eta_inc 56024 multi_dec -78071 quick_dec -0 nack_dec -4150
Flow Uec_480_1030 flowId 344 uecSrc 343 finished at 1181.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85983 prop_inc 112960 fast_inc 0 eta_inc 56620 multi_dec -52858 quick_dec -0 nack_dec -0
Flow Uec_506_1056 flowId 402 uecSrc 401 finished at 1181.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106017 prop_inc 119477 fast_inc 0 eta_inc 56620 multi_dec -89803 quick_dec -0 nack_dec -0
Flow Uec_784_234 flowId 421 uecSrc 420 finished at 1182.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101990 prop_inc 110598 fast_inc 0 eta_inc 56024 multi_dec -82555 quick_dec -0 nack_dec -0
Flow Uec_854_304 flowId 638 uecSrc 637 finished at 1182.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70778 prop_inc 137704 fast_inc 0 eta_inc 56620 multi_dec -63462 quick_dec -0 nack_dec -0
Flow Uec_850_300 flowId 66 uecSrc 65 finished at 1182.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96795 prop_inc 124633 fast_inc 0 eta_inc 56620 multi_dec -86356 quick_dec -0 nack_dec -0
Flow Uec_806_256 flowId 305 uecSrc 304 finished at 1182.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 147805 prop_inc 112692 fast_inc 0 eta_inc 56024 multi_dec -35669 quick_dec -0 nack_dec -0
Flow Uec_151_701 flowId 616 uecSrc 615 finished at 1183.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62704 prop_inc 137211 fast_inc 0 eta_inc 55428 multi_dec -28243 quick_dec -0 nack_dec -0
Flow Uec_979_429 flowId 662 uecSrc 661 finished at 1183.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75612 prop_inc 115529 fast_inc 0 eta_inc 57216 multi_dec -67693 quick_dec -0 nack_dec -0
Flow Uec_448_998 flowId 481 uecSrc 480 finished at 1183.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115136 prop_inc 117486 fast_inc 0 eta_inc 56024 multi_dec -30433 quick_dec -0 nack_dec -0
Flow Uec_502_1052 flowId 743 uecSrc 742 finished at 1183.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96564 prop_inc 116862 fast_inc 0 eta_inc 56024 multi_dec -5943 quick_dec -0 nack_dec -0
Flow Uec_390_940 flowId 149 uecSrc 148 finished at 1183.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92091 prop_inc 122486 fast_inc 0 eta_inc 56620 multi_dec -76785 quick_dec -0 nack_dec -8300
Flow Uec_993_443 flowId 447 uecSrc 446 finished at 1184.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86311 prop_inc 104190 fast_inc 0 eta_inc 57216 multi_dec -49123 quick_dec -0 nack_dec -0
Flow Uec_681_131 flowId 405 uecSrc 404 finished at 1184.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78138 prop_inc 126338 fast_inc 0 eta_inc 56620 multi_dec -96778 quick_dec -0 nack_dec -0
Flow Uec_861_311 flowId 256 uecSrc 255 finished at 1184.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75962 prop_inc 147546 fast_inc 0 eta_inc 56024 multi_dec -113163 quick_dec -0 nack_dec -0
Flow Uec_1038_488 flowId 41 uecSrc 40 finished at 1184.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90717 prop_inc 116402 fast_inc 0 eta_inc 56024 multi_dec -62925 quick_dec -0 nack_dec -0
Flow Uec_413_963 flowId 416 uecSrc 415 finished at 1185.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78843 prop_inc 130922 fast_inc 0 eta_inc 56620 multi_dec -58892 quick_dec -0 nack_dec -0
Flow Uec_214_764 flowId 125 uecSrc 124 finished at 1185.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99444 prop_inc 112564 fast_inc 0 eta_inc 56620 multi_dec -268 quick_dec -0 nack_dec -0
Flow Uec_1096_546 flowId 79 uecSrc 78 finished at 1185.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96898 prop_inc 133668 fast_inc 0 eta_inc 56620 multi_dec -81943 quick_dec -0 nack_dec -0
Flow Uec_579_29 flowId 619 uecSrc 618 finished at 1186 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102871 prop_inc 109759 fast_inc 0 eta_inc 56620 multi_dec -30283 quick_dec -0 nack_dec -0
Flow Uec_759_209 flowId 388 uecSrc 387 finished at 1186.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105060 prop_inc 141403 fast_inc 0 eta_inc 56620 multi_dec -85375 quick_dec -0 nack_dec -0
Flow Uec_610_60 flowId 716 uecSrc 715 finished at 1186.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 129312 prop_inc 108339 fast_inc 0 eta_inc 56620 multi_dec -93783 quick_dec -0 nack_dec -4150
Flow Uec_668_118 flowId 51 uecSrc 50 finished at 1186.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72035 prop_inc 101486 fast_inc 0 eta_inc 56620 multi_dec -28748 quick_dec -0 nack_dec -0
Flow Uec_122_672 flowId 475 uecSrc 474 finished at 1186.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74343 prop_inc 136696 fast_inc 0 eta_inc 56620 multi_dec -74604 quick_dec -0 nack_dec -0
Flow Uec_857_307 flowId 568 uecSrc 567 finished at 1186.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71688 prop_inc 123634 fast_inc 0 eta_inc 56620 multi_dec -74555 quick_dec -0 nack_dec -0
Flow Uec_540_1090 flowId 122 uecSrc 121 finished at 1186.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103299 prop_inc 107618 fast_inc 0 eta_inc 56620 multi_dec -4581 quick_dec -0 nack_dec -0
Flow Uec_488_1038 flowId 130 uecSrc 129 finished at 1186.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93087 prop_inc 113898 fast_inc 0 eta_inc 56620 multi_dec -43736 quick_dec -0 nack_dec -0
Flow Uec_74_624 flowId 293 uecSrc 292 finished at 1186.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84205 prop_inc 124433 fast_inc 0 eta_inc 56620 multi_dec -16513 quick_dec -0 nack_dec -0
Flow Uec_976_426 flowId 504 uecSrc 503 finished at 1187.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111019 prop_inc 100734 fast_inc 0 eta_inc 56620 multi_dec -23965 quick_dec -0 nack_dec -0
Flow Uec_853_303 flowId 160 uecSrc 159 finished at 1187.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61186 prop_inc 137219 fast_inc 0 eta_inc 56620 multi_dec -89382 quick_dec -0 nack_dec -0
Flow Uec_66_616 flowId 172 uecSrc 171 finished at 1187.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116700 prop_inc 90551 fast_inc 0 eta_inc 56620 multi_dec -80711 quick_dec -0 nack_dec -8300
Flow Uec_786_236 flowId 667 uecSrc 666 finished at 1187.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90206 prop_inc 126851 fast_inc 0 eta_inc 57216 multi_dec -4638 quick_dec -0 nack_dec -4150
Flow Uec_458_1008 flowId 463 uecSrc 462 finished at 1187.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84961 prop_inc 110997 fast_inc 0 eta_inc 57216 multi_dec -85208 quick_dec -0 nack_dec -0
Flow Uec_934_384 flowId 115 uecSrc 114 finished at 1187.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 124077 prop_inc 104194 fast_inc 0 eta_inc 57216 multi_dec -42831 quick_dec -0 nack_dec -0
Flow Uec_72_622 flowId 164 uecSrc 163 finished at 1187.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78134 prop_inc 123723 fast_inc 0 eta_inc 56024 multi_dec -29171 quick_dec -0 nack_dec -0
Flow Uec_211_761 flowId 278 uecSrc 277 finished at 1187.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 120832 prop_inc 112656 fast_inc 0 eta_inc 56620 multi_dec -72195 quick_dec -0 nack_dec -0
Flow Uec_789_239 flowId 768 uecSrc 767 finished at 1187.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92123 prop_inc 118599 fast_inc 0 eta_inc 56620 multi_dec -11920 quick_dec -0 nack_dec -0
Flow Uec_570_20 flowId 152 uecSrc 151 finished at 1188.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89770 prop_inc 114100 fast_inc 0 eta_inc 56620 multi_dec -33682 quick_dec -0 nack_dec -0
Flow Uec_684_134 flowId 513 uecSrc 512 finished at 1188.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88996 prop_inc 117870 fast_inc 0 eta_inc 56024 multi_dec -83292 quick_dec -0 nack_dec -0
Flow Uec_764_214 flowId 250 uecSrc 249 finished at 1188.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103117 prop_inc 106661 fast_inc 0 eta_inc 57216 multi_dec -66589 quick_dec -0 nack_dec -0
Flow Uec_253_803 flowId 245 uecSrc 244 finished at 1188.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89462 prop_inc 126982 fast_inc 0 eta_inc 56620 multi_dec -72601 quick_dec -0 nack_dec -0
Flow Uec_613_63 flowId 292 uecSrc 291 finished at 1189.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79700 prop_inc 128378 fast_inc 0 eta_inc 56620 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1039_489 flowId 512 uecSrc 511 finished at 1189.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98392 prop_inc 108506 fast_inc 0 eta_inc 56024 multi_dec -14090 quick_dec -0 nack_dec -0
Flow Uec_1060_510 flowId 724 uecSrc 723 finished at 1189.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111921 prop_inc 113142 fast_inc 0 eta_inc 56620 multi_dec -15129 quick_dec -0 nack_dec -0
Flow Uec_73_623 flowId 34 uecSrc 33 finished at 1189.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95770 prop_inc 109837 fast_inc 0 eta_inc 56024 multi_dec -10590 quick_dec -0 nack_dec -0
Flow Uec_750_200 flowId 696 uecSrc 695 finished at 1190.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101185 prop_inc 111686 fast_inc 0 eta_inc 57216 multi_dec -115393 quick_dec -0 nack_dec -0
Flow Uec_977_427 flowId 168 uecSrc 167 finished at 1190.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 125113 prop_inc 104464 fast_inc 0 eta_inc 57216 multi_dec -29400 quick_dec -0 nack_dec -0
Flow Uec_1037_487 flowId 675 uecSrc 674 finished at 1190.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99573 prop_inc 111298 fast_inc 0 eta_inc 56620 multi_dec -35566 quick_dec -0 nack_dec -0
Flow Uec_669_119 flowId 737 uecSrc 736 finished at 1190.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92946 prop_inc 121333 fast_inc 0 eta_inc 56620 multi_dec -48411 quick_dec -0 nack_dec -0
Flow Uec_653_103 flowId 540 uecSrc 539 finished at 1190.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87964 prop_inc 112930 fast_inc 0 eta_inc 56620 multi_dec -77156 quick_dec -0 nack_dec -0
Flow Uec_1001_451 flowId 454 uecSrc 453 finished at 1191.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102933 prop_inc 137184 fast_inc 0 eta_inc 56620 multi_dec -136489 quick_dec -0 nack_dec -0
Flow Uec_1002_452 flowId 109 uecSrc 108 finished at 1192.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89446 prop_inc 109381 fast_inc 0 eta_inc 56620 multi_dec -29361 quick_dec -0 nack_dec -4150
Flow Uec_1007_457 flowId 427 uecSrc 426 finished at 1192.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84905 prop_inc 142535 fast_inc 0 eta_inc 56620 multi_dec -125731 quick_dec -0 nack_dec -0
Flow Uec_992_442 flowId 556 uecSrc 555 finished at 1193.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90606 prop_inc 103437 fast_inc 0 eta_inc 57216 multi_dec -52214 quick_dec -0 nack_dec -0
Flow Uec_591_41 flowId 175 uecSrc 174 finished at 1194.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 133253 prop_inc 111112 fast_inc 0 eta_inc 56620 multi_dec -83392 quick_dec -0 nack_dec -0
Flow Uec_171_721 flowId 717 uecSrc 716 finished at 1194.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121666 prop_inc 121109 fast_inc 0 eta_inc 56620 multi_dec -94910 quick_dec -0 nack_dec -0
Flow Uec_172_722 flowId 564 uecSrc 563 finished at 1194.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94566 prop_inc 131098 fast_inc 0 eta_inc 57216 multi_dec -104842 quick_dec -0 nack_dec -0
Flow Uec_247_797 flowId 146 uecSrc 145 finished at 1194.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114177 prop_inc 109372 fast_inc 0 eta_inc 56620 multi_dec -33720 quick_dec -0 nack_dec -4150
Flow Uec_1098_548 flowId 379 uecSrc 378 finished at 1195.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82151 prop_inc 157299 fast_inc 0 eta_inc 57216 multi_dec -98360 quick_dec -0 nack_dec -0
Flow Uec_656_106 flowId 706 uecSrc 705 finished at 1196.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86258 prop_inc 117177 fast_inc 0 eta_inc 57216 multi_dec -80400 quick_dec -0 nack_dec -0
Flow Uec_220_770 flowId 425 uecSrc 424 finished at 1196.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83392 prop_inc 107185 fast_inc 0 eta_inc 57216 multi_dec -39105 quick_dec -0 nack_dec -0
Flow Uec_973_423 flowId 710 uecSrc 709 finished at 1196.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98151 prop_inc 109374 fast_inc 0 eta_inc 57216 multi_dec -19639 quick_dec -0 nack_dec -0
Flow Uec_645_95 flowId 150 uecSrc 149 finished at 1197.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115373 prop_inc 113428 fast_inc 0 eta_inc 57812 multi_dec -97097 quick_dec -0 nack_dec -4150
Flow Uec_547_1097 flowId 323 uecSrc 322 finished at 1197.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89001 prop_inc 113784 fast_inc 0 eta_inc 57216 multi_dec -1735 quick_dec -0 nack_dec -0
Flow Uec_1003_453 flowId 233 uecSrc 232 finished at 1197.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62457 prop_inc 134680 fast_inc 0 eta_inc 56620 multi_dec -156936 quick_dec -0 nack_dec -0
Flow Uec_978_428 flowId 686 uecSrc 685 finished at 1198.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85618 prop_inc 126095 fast_inc 0 eta_inc 57216 multi_dec -41667 quick_dec -0 nack_dec -0
Flow Uec_227_777 flowId 551 uecSrc 550 finished at 1199.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118000 prop_inc 99695 fast_inc 0 eta_inc 57216 multi_dec -19485 quick_dec -0 nack_dec -0
Flow Uec_485_1035 flowId 524 uecSrc 523 finished at 1199.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81377 prop_inc 124898 fast_inc 0 eta_inc 57216 multi_dec -45280 quick_dec -0 nack_dec -0
Flow Uec_222_772 flowId 275 uecSrc 274 finished at 1199.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101549 prop_inc 106589 fast_inc 0 eta_inc 56620 multi_dec -39818 quick_dec -0 nack_dec -4150
Flow Uec_425_975 flowId 741 uecSrc 740 finished at 1200.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82023 prop_inc 120548 fast_inc 0 eta_inc 57216 multi_dec -56938 quick_dec -0 nack_dec -0
Flow Uec_430_980 flowId 366 uecSrc 365 finished at 1200.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101684 prop_inc 114997 fast_inc 0 eta_inc 57812 multi_dec -72239 quick_dec -0 nack_dec -0
Flow Uec_486_1036 flowId 97 uecSrc 96 finished at 1200.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75365 prop_inc 118342 fast_inc 0 eta_inc 57216 multi_dec -102887 quick_dec -0 nack_dec -0
Flow Uec_994_444 flowId 548 uecSrc 547 finished at 1201.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91224 prop_inc 117913 fast_inc 0 eta_inc 56024 multi_dec -58508 quick_dec -0 nack_dec -4150
Flow Uec_844_294 flowId 608 uecSrc 607 finished at 1201.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111183 prop_inc 96094 fast_inc 0 eta_inc 57216 multi_dec -116259 quick_dec -0 nack_dec -0
Flow Uec_509_1059 flowId 682 uecSrc 681 finished at 1201.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77965 prop_inc 136363 fast_inc 0 eta_inc 56620 multi_dec -123558 quick_dec -0 nack_dec -0
Flow Uec_224_774 flowId 769 uecSrc 768 finished at 1201.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77221 prop_inc 115698 fast_inc 0 eta_inc 57216 multi_dec -94175 quick_dec -0 nack_dec -0
Flow Uec_354_904 flowId 428 uecSrc 427 finished at 1201.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91869 prop_inc 154058 fast_inc 0 eta_inc 57216 multi_dec -92426 quick_dec -0 nack_dec -0
Flow Uec_767_217 flowId 761 uecSrc 760 finished at 1203.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 141911 prop_inc 95030 fast_inc 0 eta_inc 57812 multi_dec -105796 quick_dec -0 nack_dec -0
Flow Uec_1000_450 flowId 491 uecSrc 490 finished at 1203.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94760 prop_inc 128426 fast_inc 0 eta_inc 57216 multi_dec -106213 quick_dec -0 nack_dec -0
Flow Uec_228_778 flowId 432 uecSrc 431 finished at 1203.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87190 prop_inc 106973 fast_inc 0 eta_inc 56620 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_766_216 flowId 268 uecSrc 267 finished at 1203.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115931 prop_inc 102626 fast_inc 0 eta_inc 58408 multi_dec -50683 quick_dec -0 nack_dec -0
Flow Uec_29_579 flowId 596 uecSrc 595 finished at 1204.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93256 prop_inc 124342 fast_inc 0 eta_inc 57216 multi_dec -54467 quick_dec -0 nack_dec -0
Flow Uec_69_619 flowId 147 uecSrc 146 finished at 1204.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108941 prop_inc 105075 fast_inc 0 eta_inc 58408 multi_dec -44312 quick_dec -0 nack_dec -0
Flow Uec_1086_536 flowId 748 uecSrc 747 finished at 1204.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99640 prop_inc 109680 fast_inc 0 eta_inc 57216 multi_dec -99250 quick_dec -0 nack_dec -0
Flow Uec_426_976 flowId 453 uecSrc 452 finished at 1205.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72219 prop_inc 119497 fast_inc 0 eta_inc 57216 multi_dec -72003 quick_dec -0 nack_dec -0
Flow Uec_846_296 flowId 165 uecSrc 164 finished at 1205.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108422 prop_inc 109007 fast_inc 0 eta_inc 57812 multi_dec -46856 quick_dec -0 nack_dec -0
Flow Uec_548_1098 flowId 629 uecSrc 628 finished at 1206.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101245 prop_inc 97976 fast_inc 0 eta_inc 57812 multi_dec -34105 quick_dec -0 nack_dec -0
Flow Uec_299_849 flowId 412 uecSrc 411 finished at 1207.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108915 prop_inc 126585 fast_inc 0 eta_inc 57216 multi_dec -121079 quick_dec -0 nack_dec -0
Flow Uec_368_918 flowId 302 uecSrc 301 finished at 1207.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78384 prop_inc 97407 fast_inc 0 eta_inc 58408 multi_dec -70167 quick_dec -0 nack_dec -0
Flow Uec_1061_511 flowId 157 uecSrc 156 finished at 1207.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73963 prop_inc 123389 fast_inc 0 eta_inc 58408 multi_dec -96031 quick_dec -0 nack_dec -0
Flow Uec_392_942 flowId 10 uecSrc 9 finished at 1208.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96954 prop_inc 122655 fast_inc 0 eta_inc 57812 multi_dec -95062 quick_dec -0 nack_dec -0
Flow Uec_931_381 flowId 617 uecSrc 616 finished at 1208.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88612 prop_inc 116238 fast_inc 0 eta_inc 57812 multi_dec -104284 quick_dec -0 nack_dec -0
Flow Uec_659_109 flowId 136 uecSrc 135 finished at 1208.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84914 prop_inc 126713 fast_inc 0 eta_inc 57216 multi_dec -83614 quick_dec -0 nack_dec -4150
Flow Uec_769_219 flowId 285 uecSrc 284 finished at 1208.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107239 prop_inc 93128 fast_inc 0 eta_inc 57216 multi_dec -79994 quick_dec -0 nack_dec -4150
Flow Uec_225_775 flowId 472 uecSrc 471 finished at 1208.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94400 prop_inc 105665 fast_inc 0 eta_inc 57812 multi_dec -51532 quick_dec -0 nack_dec -0
Flow Uec_61_611 flowId 419 uecSrc 418 finished at 1209.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85366 prop_inc 106973 fast_inc 0 eta_inc 57216 multi_dec -56079 quick_dec -0 nack_dec -0
Flow Uec_952_402 flowId 546 uecSrc 545 finished at 1209.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85721 prop_inc 104459 fast_inc 0 eta_inc 57216 multi_dec -91230 quick_dec -0 nack_dec -0
Flow Uec_158_708 flowId 300 uecSrc 299 finished at 1209.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85473 prop_inc 141366 fast_inc 0 eta_inc 57812 multi_dec -91318 quick_dec -0 nack_dec -0
Flow Uec_848_298 flowId 614 uecSrc 613 finished at 1210.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 131736 prop_inc 103938 fast_inc 0 eta_inc 58408 multi_dec -113509 quick_dec -0 nack_dec -0
Flow Uec_1030_480 flowId 189 uecSrc 188 finished at 1210.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67830 prop_inc 137706 fast_inc 0 eta_inc 57812 multi_dec -120733 quick_dec -0 nack_dec -0
Flow Uec_1062_512 flowId 174 uecSrc 173 finished at 1211.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80073 prop_inc 129287 fast_inc 0 eta_inc 57812 multi_dec -63029 quick_dec -0 nack_dec -0
Flow Uec_841_291 flowId 583 uecSrc 582 finished at 1211.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82673 prop_inc 109840 fast_inc 0 eta_inc 57216 multi_dec -75844 quick_dec -0 nack_dec -0
Flow Uec_175_725 flowId 154 uecSrc 153 finished at 1212.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91659 prop_inc 115733 fast_inc 0 eta_inc 57812 multi_dec -111989 quick_dec -0 nack_dec -0
Flow Uec_840_290 flowId 63 uecSrc 62 finished at 1212.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 131747 prop_inc 93701 fast_inc 0 eta_inc 59004 multi_dec -46973 quick_dec -0 nack_dec -0
Flow Uec_1084_534 flowId 148 uecSrc 147 finished at 1212.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118431 prop_inc 103507 fast_inc 0 eta_inc 58408 multi_dec -150734 quick_dec -0 nack_dec -0
