Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed1.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_partition_load0.70_fs10000000_seed1_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed1.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_773_223 flowId 433 uecSrc 432 finished at 1155.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36664 prop_inc 166982 fast_inc 0 eta_inc 54832 multi_dec -192213 quick_dec -0 nack_dec -12450
Flow Uec_137_687 flowId 465 uecSrc 464 finished at 1155.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40243 prop_inc 145740 fast_inc 0 eta_inc 55428 multi_dec -170132 quick_dec -0 nack_dec -12450
Flow Uec_49_599 flowId 341 uecSrc 340 finished at 1156.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44433 prop_inc 125876 fast_inc 0 eta_inc 54832 multi_dec -174380 quick_dec -0 nack_dec -16600
Flow Uec_91_641 flowId 566 uecSrc 565 finished at 1156.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55099 prop_inc 135131 fast_inc 0 eta_inc 54832 multi_dec -197754 quick_dec -0 nack_dec -33200
Flow Uec_951_401 flowId 375 uecSrc 374 finished at 1156.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52976 prop_inc 157059 fast_inc 0 eta_inc 55428 multi_dec -196454 quick_dec -0 nack_dec -20750
Flow Uec_517_1067 flowId 332 uecSrc 331 finished at 1156.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40601 prop_inc 200577 fast_inc 0 eta_inc 55428 multi_dec -211988 quick_dec -0 nack_dec -29050
Flow Uec_35_585 flowId 194 uecSrc 193 finished at 1157.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51652 prop_inc 129465 fast_inc 0 eta_inc 55428 multi_dec -182476 quick_dec -0 nack_dec -29050
Flow Uec_635_85 flowId 171 uecSrc 170 finished at 1157.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26218 prop_inc 137280 fast_inc 0 eta_inc 55428 multi_dec -152468 quick_dec -0 nack_dec -8300
Flow Uec_1041_491 flowId 64 uecSrc 63 finished at 1157.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45430 prop_inc 155644 fast_inc 0 eta_inc 54832 multi_dec -190070 quick_dec -0 nack_dec -20750
Flow Uec_898_348 flowId 63 uecSrc 62 finished at 1158.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29377 prop_inc 159947 fast_inc 0 eta_inc 55428 multi_dec -172481 quick_dec -0 nack_dec -0
Flow Uec_124_674 flowId 539 uecSrc 538 finished at 1159.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56504 prop_inc 152835 fast_inc 0 eta_inc 55428 multi_dec -220285 quick_dec -0 nack_dec -24900
Flow Uec_695_145 flowId 431 uecSrc 430 finished at 1159.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59008 prop_inc 166468 fast_inc 0 eta_inc 55428 multi_dec -196216 quick_dec -0 nack_dec -24900
Flow Uec_249_799 flowId 414 uecSrc 413 finished at 1159.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33675 prop_inc 125143 fast_inc 0 eta_inc 55428 multi_dec -173843 quick_dec -0 nack_dec -33200
Flow Uec_819_269 flowId 530 uecSrc 529 finished at 1160.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55482 prop_inc 140456 fast_inc 0 eta_inc 56024 multi_dec -184791 quick_dec -0 nack_dec -16600
Flow Uec_336_886 flowId 468 uecSrc 467 finished at 1160.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45946 prop_inc 158167 fast_inc 0 eta_inc 54832 multi_dec -226895 quick_dec -0 nack_dec -29050
Flow Uec_139_689 flowId 503 uecSrc 502 finished at 1160.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47479 prop_inc 159740 fast_inc 0 eta_inc 55428 multi_dec -182722 quick_dec -0 nack_dec -41500
Flow Uec_222_772 flowId 143 uecSrc 142 finished at 1160.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49592 prop_inc 136393 fast_inc 0 eta_inc 55428 multi_dec -181843 quick_dec -0 nack_dec -12450
Flow Uec_277_827 flowId 226 uecSrc 225 finished at 1161.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63840 prop_inc 124293 fast_inc 0 eta_inc 55428 multi_dec -198523 quick_dec -0 nack_dec -20750
Flow Uec_799_249 flowId 288 uecSrc 287 finished at 1161.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58225 prop_inc 167027 fast_inc 0 eta_inc 55428 multi_dec -221225 quick_dec -0 nack_dec -12450
Flow Uec_490_1040 flowId 248 uecSrc 247 finished at 1161.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53266 prop_inc 144509 fast_inc 0 eta_inc 55428 multi_dec -152907 quick_dec -0 nack_dec -29050
Flow Uec_1009_459 flowId 447 uecSrc 446 finished at 1162.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45223 prop_inc 144668 fast_inc 0 eta_inc 56024 multi_dec -194171 quick_dec -0 nack_dec -29050
Flow Uec_65_615 flowId 325 uecSrc 324 finished at 1162.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67030 prop_inc 121249 fast_inc 0 eta_inc 56024 multi_dec -177341 quick_dec -0 nack_dec -33200
Flow Uec_240_790 flowId 543 uecSrc 542 finished at 1162.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49866 prop_inc 116750 fast_inc 0 eta_inc 56620 multi_dec -142262 quick_dec -0 nack_dec -16600
Flow Uec_433_983 flowId 519 uecSrc 518 finished at 1163.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52437 prop_inc 131779 fast_inc 0 eta_inc 55428 multi_dec -180885 quick_dec -0 nack_dec -8300
Flow Uec_850_300 flowId 665 uecSrc 664 finished at 1163.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48539 prop_inc 136983 fast_inc 0 eta_inc 56024 multi_dec -168561 quick_dec -0 nack_dec -12450
Flow Uec_82_632 flowId 213 uecSrc 212 finished at 1164.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33466 prop_inc 153371 fast_inc 0 eta_inc 56620 multi_dec -176307 quick_dec -0 nack_dec -29050
Flow Uec_410_960 flowId 184 uecSrc 183 finished at 1165.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52997 prop_inc 139914 fast_inc 0 eta_inc 55428 multi_dec -164609 quick_dec -0 nack_dec -20750
Flow Uec_219_769 flowId 624 uecSrc 623 finished at 1166.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37660 prop_inc 153886 fast_inc 0 eta_inc 56024 multi_dec -208292 quick_dec -0 nack_dec -20750
Flow Uec_123_673 flowId 553 uecSrc 552 finished at 1166.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48283 prop_inc 139524 fast_inc 0 eta_inc 56024 multi_dec -168433 quick_dec -0 nack_dec -12450
Flow Uec_803_253 flowId 483 uecSrc 482 finished at 1167.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43419 prop_inc 147988 fast_inc 0 eta_inc 56024 multi_dec -190543 quick_dec -0 nack_dec -12450
Flow Uec_772_222 flowId 378 uecSrc 377 finished at 1167.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73219 prop_inc 139943 fast_inc 0 eta_inc 55428 multi_dec -167341 quick_dec -0 nack_dec -12450
Flow Uec_615_65 flowId 600 uecSrc 599 finished at 1167.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52179 prop_inc 125208 fast_inc 0 eta_inc 55428 multi_dec -150032 quick_dec -0 nack_dec -20750
Flow Uec_375_925 flowId 278 uecSrc 277 finished at 1167.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51992 prop_inc 163098 fast_inc 0 eta_inc 56024 multi_dec -189555 quick_dec -0 nack_dec -16600
Flow Uec_1057_507 flowId 158 uecSrc 157 finished at 1168.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60084 prop_inc 128409 fast_inc 0 eta_inc 55428 multi_dec -169901 quick_dec -0 nack_dec -33200
Flow Uec_1038_488 flowId 469 uecSrc 468 finished at 1168.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46129 prop_inc 160463 fast_inc 0 eta_inc 56024 multi_dec -186754 quick_dec -0 nack_dec -4150
Flow Uec_458_1008 flowId 236 uecSrc 235 finished at 1168.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42879 prop_inc 141104 fast_inc 0 eta_inc 55428 multi_dec -192584 quick_dec -0 nack_dec -29050
Flow Uec_1082_532 flowId 355 uecSrc 354 finished at 1168.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43484 prop_inc 125849 fast_inc 0 eta_inc 55428 multi_dec -162786 quick_dec -0 nack_dec -20750
Flow Uec_425_975 flowId 260 uecSrc 259 finished at 1168.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66288 prop_inc 128665 fast_inc 0 eta_inc 56024 multi_dec -190385 quick_dec -0 nack_dec -33200
Flow Uec_488_1038 flowId 358 uecSrc 357 finished at 1169.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40582 prop_inc 163139 fast_inc 0 eta_inc 55428 multi_dec -204227 quick_dec -0 nack_dec -45650
Flow Uec_209_759 flowId 19 uecSrc 18 finished at 1169.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45250 prop_inc 113669 fast_inc 0 eta_inc 56620 multi_dec -179267 quick_dec -0 nack_dec -12450
Flow Uec_133_683 flowId 212 uecSrc 211 finished at 1169.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44556 prop_inc 170713 fast_inc 0 eta_inc 56024 multi_dec -180330 quick_dec -0 nack_dec -37350
Flow Uec_460_1010 flowId 362 uecSrc 361 finished at 1169.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43631 prop_inc 136068 fast_inc 0 eta_inc 55428 multi_dec -200547 quick_dec -0 nack_dec -12450
Flow Uec_203_753 flowId 569 uecSrc 568 finished at 1170.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42297 prop_inc 151848 fast_inc 0 eta_inc 56620 multi_dec -157692 quick_dec -0 nack_dec -8300
Flow Uec_503_1053 flowId 295 uecSrc 294 finished at 1170.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46882 prop_inc 150085 fast_inc 0 eta_inc 56024 multi_dec -172343 quick_dec -0 nack_dec -16600
Flow Uec_533_1083 flowId 406 uecSrc 405 finished at 1171.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46310 prop_inc 180000 fast_inc 0 eta_inc 56620 multi_dec -219272 quick_dec -0 nack_dec -20750
Flow Uec_94_644 flowId 525 uecSrc 524 finished at 1172.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36868 prop_inc 147773 fast_inc 0 eta_inc 56024 multi_dec -138310 quick_dec -0 nack_dec -37350
Flow Uec_814_264 flowId 347 uecSrc 346 finished at 1172.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41942 prop_inc 154672 fast_inc 0 eta_inc 56024 multi_dec -200553 quick_dec -0 nack_dec -16600
Flow Uec_297_847 flowId 533 uecSrc 532 finished at 1172.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50849 prop_inc 119988 fast_inc 0 eta_inc 56024 multi_dec -176665 quick_dec -0 nack_dec -12450
Flow Uec_27_577 flowId 418 uecSrc 417 finished at 1173.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66560 prop_inc 153131 fast_inc 0 eta_inc 55428 multi_dec -185472 quick_dec -0 nack_dec -12450
Flow Uec_658_108 flowId 506 uecSrc 505 finished at 1174.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45323 prop_inc 152229 fast_inc 0 eta_inc 56024 multi_dec -184472 quick_dec -0 nack_dec -8300
Flow Uec_512_1062 flowId 273 uecSrc 272 finished at 1174.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57319 prop_inc 129145 fast_inc 0 eta_inc 55428 multi_dec -160700 quick_dec -0 nack_dec -16600
Flow Uec_688_138 flowId 445 uecSrc 444 finished at 1175.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27526 prop_inc 192544 fast_inc 0 eta_inc 56024 multi_dec -195258 quick_dec -0 nack_dec -4150
Flow Uec_886_336 flowId 14 uecSrc 13 finished at 1175.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47725 prop_inc 127354 fast_inc 0 eta_inc 56620 multi_dec -155033 quick_dec -0 nack_dec -24900
Flow Uec_614_64 flowId 698 uecSrc 697 finished at 1176.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57554 prop_inc 169497 fast_inc 0 eta_inc 56024 multi_dec -247904 quick_dec -0 nack_dec -33200
Flow Uec_818_268 flowId 484 uecSrc 483 finished at 1177.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49417 prop_inc 154227 fast_inc 0 eta_inc 56024 multi_dec -208257 quick_dec -0 nack_dec -24900
Flow Uec_1025_475 flowId 46 uecSrc 45 finished at 1177.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43569 prop_inc 150293 fast_inc 0 eta_inc 56024 multi_dec -192045 quick_dec -0 nack_dec -16600
Flow Uec_167_717 flowId 237 uecSrc 236 finished at 1177.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69626 prop_inc 171569 fast_inc 0 eta_inc 55428 multi_dec -238731 quick_dec -0 nack_dec -16600
Flow Uec_1014_464 flowId 5 uecSrc 4 finished at 1178.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38747 prop_inc 155494 fast_inc 0 eta_inc 56024 multi_dec -199678 quick_dec -0 nack_dec -0
Flow Uec_871_321 flowId 630 uecSrc 629 finished at 1178.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55233 prop_inc 137365 fast_inc 0 eta_inc 56024 multi_dec -193645 quick_dec -0 nack_dec -12450
Flow Uec_805_255 flowId 53 uecSrc 52 finished at 1179.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46256 prop_inc 163524 fast_inc 0 eta_inc 56620 multi_dec -217117 quick_dec -0 nack_dec -16600
Flow Uec_422_972 flowId 502 uecSrc 501 finished at 1180.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53482 prop_inc 143005 fast_inc 0 eta_inc 56620 multi_dec -203682 quick_dec -0 nack_dec -45650
Flow Uec_1019_469 flowId 689 uecSrc 688 finished at 1180.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49329 prop_inc 157350 fast_inc 0 eta_inc 56024 multi_dec -174292 quick_dec -0 nack_dec -12450
Flow Uec_629_79 flowId 279 uecSrc 278 finished at 1181.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51922 prop_inc 135588 fast_inc 0 eta_inc 56620 multi_dec -98695 quick_dec -0 nack_dec -33200
Flow Uec_417_967 flowId 371 uecSrc 370 finished at 1181.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58805 prop_inc 145032 fast_inc 0 eta_inc 56620 multi_dec -190881 quick_dec -0 nack_dec -49800
Flow Uec_1085_535 flowId 740 uecSrc 739 finished at 1181.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48997 prop_inc 150305 fast_inc 0 eta_inc 56620 multi_dec -171945 quick_dec -0 nack_dec -12450
Flow Uec_698_148 flowId 234 uecSrc 233 finished at 1181.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38079 prop_inc 156188 fast_inc 0 eta_inc 56024 multi_dec -194087 quick_dec -0 nack_dec -24900
Flow Uec_213_763 flowId 190 uecSrc 189 finished at 1182.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65430 prop_inc 126427 fast_inc 0 eta_inc 56620 multi_dec -173549 quick_dec -0 nack_dec -20750
Flow Uec_940_390 flowId 86 uecSrc 85 finished at 1182.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63488 prop_inc 155333 fast_inc 0 eta_inc 57216 multi_dec -204957 quick_dec -0 nack_dec -16600
Flow Uec_905_355 flowId 427 uecSrc 426 finished at 1184.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37909 prop_inc 194183 fast_inc 0 eta_inc 56024 multi_dec -225778 quick_dec -0 nack_dec -16600
Flow Uec_371_921 flowId 710 uecSrc 709 finished at 1184.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43145 prop_inc 176374 fast_inc 0 eta_inc 56024 multi_dec -214223 quick_dec -0 nack_dec -24900
Flow Uec_828_278 flowId 82 uecSrc 81 finished at 1184.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59931 prop_inc 137921 fast_inc 0 eta_inc 57216 multi_dec -156584 quick_dec -0 nack_dec -29050
Flow Uec_627_77 flowId 169 uecSrc 168 finished at 1184.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54789 prop_inc 145172 fast_inc 0 eta_inc 56620 multi_dec -212229 quick_dec -0 nack_dec -24900
Flow Uec_265_815 flowId 590 uecSrc 589 finished at 1185.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34026 prop_inc 126459 fast_inc 0 eta_inc 56620 multi_dec -125777 quick_dec -0 nack_dec -20750
Flow Uec_853_303 flowId 342 uecSrc 341 finished at 1185.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54305 prop_inc 120444 fast_inc 0 eta_inc 56024 multi_dec -179770 quick_dec -0 nack_dec -16600
Flow Uec_214_764 flowId 589 uecSrc 588 finished at 1185.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66467 prop_inc 144469 fast_inc 0 eta_inc 56024 multi_dec -219468 quick_dec -0 nack_dec -29050
Flow Uec_87_637 flowId 541 uecSrc 540 finished at 1186.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57230 prop_inc 149870 fast_inc 0 eta_inc 56620 multi_dec -212757 quick_dec -0 nack_dec -45650
Flow Uec_849_299 flowId 768 uecSrc 767 finished at 1186.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46731 prop_inc 131866 fast_inc 0 eta_inc 56620 multi_dec -163765 quick_dec -0 nack_dec -24900
Flow Uec_649_99 flowId 270 uecSrc 269 finished at 1186.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53853 prop_inc 132691 fast_inc 0 eta_inc 56620 multi_dec -170602 quick_dec -0 nack_dec -29050
Flow Uec_210_760 flowId 253 uecSrc 252 finished at 1187.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65371 prop_inc 119886 fast_inc 0 eta_inc 57216 multi_dec -189047 quick_dec -0 nack_dec -16600
Flow Uec_644_94 flowId 258 uecSrc 257 finished at 1187.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62207 prop_inc 149679 fast_inc 0 eta_inc 56620 multi_dec -220780 quick_dec -0 nack_dec -37350
Flow Uec_837_287 flowId 438 uecSrc 437 finished at 1188.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55528 prop_inc 157545 fast_inc 0 eta_inc 56620 multi_dec -206828 quick_dec -0 nack_dec -24900
Flow Uec_857_307 flowId 734 uecSrc 733 finished at 1189.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64007 prop_inc 159886 fast_inc 0 eta_inc 57216 multi_dec -207240 quick_dec -0 nack_dec -20750
Flow Uec_551_1 flowId 87 uecSrc 86 finished at 1189.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50702 prop_inc 175965 fast_inc 0 eta_inc 56620 multi_dec -210789 quick_dec -0 nack_dec -20750
Flow Uec_738_188 flowId 282 uecSrc 281 finished at 1189.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56828 prop_inc 172348 fast_inc 0 eta_inc 56024 multi_dec -183551 quick_dec -0 nack_dec -12450
Flow Uec_670_120 flowId 291 uecSrc 290 finished at 1190.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42265 prop_inc 179936 fast_inc 0 eta_inc 56620 multi_dec -153181 quick_dec -0 nack_dec -20750
Flow Uec_128_678 flowId 268 uecSrc 267 finished at 1190.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29033 prop_inc 162486 fast_inc 0 eta_inc 56620 multi_dec -161280 quick_dec -0 nack_dec -41500
Flow Uec_427_977 flowId 415 uecSrc 414 finished at 1190.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38189 prop_inc 166181 fast_inc 0 eta_inc 57812 multi_dec -220354 quick_dec -0 nack_dec -29050
Flow Uec_1043_493 flowId 587 uecSrc 586 finished at 1191.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68795 prop_inc 156831 fast_inc 0 eta_inc 56620 multi_dec -212257 quick_dec -0 nack_dec -24900
Flow Uec_469_1019 flowId 671 uecSrc 670 finished at 1192.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37691 prop_inc 166804 fast_inc 0 eta_inc 56620 multi_dec -176466 quick_dec -0 nack_dec -24900
Flow Uec_1006_456 flowId 670 uecSrc 669 finished at 1192.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61935 prop_inc 162343 fast_inc 0 eta_inc 56620 multi_dec -221676 quick_dec -0 nack_dec -29050
Flow Uec_1071_521 flowId 477 uecSrc 476 finished at 1192.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64652 prop_inc 124795 fast_inc 0 eta_inc 57812 multi_dec -194990 quick_dec -0 nack_dec -37350
Flow Uec_550_0 flowId 120 uecSrc 119 finished at 1193.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43193 prop_inc 197069 fast_inc 0 eta_inc 57216 multi_dec -249810 quick_dec -0 nack_dec -20750
Flow Uec_63_613 flowId 404 uecSrc 403 finished at 1194.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69091 prop_inc 165116 fast_inc 0 eta_inc 56620 multi_dec -196675 quick_dec -0 nack_dec -37350
Flow Uec_576_26 flowId 197 uecSrc 196 finished at 1194.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66381 prop_inc 142717 fast_inc 0 eta_inc 57812 multi_dec -212719 quick_dec -0 nack_dec -16600
Flow Uec_1062_512 flowId 92 uecSrc 91 finished at 1194.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39785 prop_inc 137803 fast_inc 0 eta_inc 57216 multi_dec -198507 quick_dec -0 nack_dec -16600
Flow Uec_507_1057 flowId 448 uecSrc 447 finished at 1195.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57353 prop_inc 139924 fast_inc 0 eta_inc 56620 multi_dec -109979 quick_dec -0 nack_dec -29050
Flow Uec_61_611 flowId 594 uecSrc 593 finished at 1196.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46525 prop_inc 174095 fast_inc 0 eta_inc 57216 multi_dec -199776 quick_dec -0 nack_dec -29050
Flow Uec_109_659 flowId 760 uecSrc 759 finished at 1197.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32655 prop_inc 153749 fast_inc 0 eta_inc 57216 multi_dec -158207 quick_dec -0 nack_dec -41500
Flow Uec_823_273 flowId 196 uecSrc 195 finished at 1197.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59447 prop_inc 155897 fast_inc 0 eta_inc 57216 multi_dec -193999 quick_dec -0 nack_dec -20750
Flow Uec_843_293 flowId 699 uecSrc 698 finished at 1197.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46431 prop_inc 144472 fast_inc 0 eta_inc 57216 multi_dec -193272 quick_dec -0 nack_dec -49800
Flow Uec_690_140 flowId 364 uecSrc 363 finished at 1198.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44441 prop_inc 185126 fast_inc 0 eta_inc 57216 multi_dec -221955 quick_dec -0 nack_dec -20750
Flow Uec_740_190 flowId 614 uecSrc 613 finished at 1198.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37582 prop_inc 205650 fast_inc 0 eta_inc 57216 multi_dec -261913 quick_dec -0 nack_dec -8300
Flow Uec_221_771 flowId 65 uecSrc 64 finished at 1199.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42410 prop_inc 147337 fast_inc 0 eta_inc 57216 multi_dec -164848 quick_dec -0 nack_dec -20750
