Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs10000000_seed1.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.90_fs10000000_seed1_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs10000000_seed1.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_324_647 flowId 684 uecSrc 683 finished at 1224.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47630 prop_inc 150964 fast_inc 0 eta_inc 59004 multi_dec -184629 quick_dec -0 nack_dec -12450
Flow Uec_455_1060 flowId 353 uecSrc 352 finished at 1225.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80644 prop_inc 112926 fast_inc 0 eta_inc 59004 multi_dec -199815 quick_dec -0 nack_dec -8300
Flow Uec_149_458 flowId 886 uecSrc 885 finished at 1225.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46053 prop_inc 132380 fast_inc 0 eta_inc 59004 multi_dec -243228 quick_dec -0 nack_dec -8300
Flow Uec_182_714 flowId 602 uecSrc 601 finished at 1225.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50101 prop_inc 106449 fast_inc 0 eta_inc 58408 multi_dec -190599 quick_dec -0 nack_dec -12450
Flow Uec_752_477 flowId 422 uecSrc 421 finished at 1226 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51254 prop_inc 148048 fast_inc 0 eta_inc 59600 multi_dec -201030 quick_dec -0 nack_dec -20750
Flow Uec_1053_228 flowId 122 uecSrc 121 finished at 1226.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79329 prop_inc 129656 fast_inc 0 eta_inc 58408 multi_dec -227947 quick_dec -0 nack_dec -24900
Flow Uec_764_17 flowId 25 uecSrc 24 finished at 1226.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60331 prop_inc 154589 fast_inc 0 eta_inc 58408 multi_dec -214345 quick_dec -0 nack_dec -24900
Flow Uec_254_47 flowId 64 uecSrc 63 finished at 1226.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67074 prop_inc 124508 fast_inc 0 eta_inc 59600 multi_dec -204609 quick_dec -0 nack_dec -12450
Flow Uec_188_215 flowId 295 uecSrc 294 finished at 1226.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55568 prop_inc 154801 fast_inc 0 eta_inc 59004 multi_dec -208359 quick_dec -0 nack_dec -12450
Flow Uec_668_192 flowId 500 uecSrc 499 finished at 1226.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58746 prop_inc 112712 fast_inc 0 eta_inc 59004 multi_dec -190728 quick_dec -0 nack_dec -12450
Flow Uec_419_867 flowId 348 uecSrc 347 finished at 1226.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89350 prop_inc 120068 fast_inc 0 eta_inc 58408 multi_dec -169855 quick_dec -0 nack_dec -12450
Flow Uec_686_94 flowId 726 uecSrc 725 finished at 1227.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57008 prop_inc 129350 fast_inc 0 eta_inc 57812 multi_dec -223282 quick_dec -0 nack_dec -16600
Flow Uec_1019_808 flowId 165 uecSrc 164 finished at 1228.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82321 prop_inc 116346 fast_inc 0 eta_inc 58408 multi_dec -270042 quick_dec -0 nack_dec -4150
Flow Uec_658_382 flowId 660 uecSrc 659 finished at 1228.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60807 prop_inc 133202 fast_inc 0 eta_inc 58408 multi_dec -231797 quick_dec -0 nack_dec -12450
Flow Uec_838_431 flowId 245 uecSrc 244 finished at 1228.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48274 prop_inc 148400 fast_inc 0 eta_inc 58408 multi_dec -228183 quick_dec -0 nack_dec -0
Flow Uec_36_301 flowId 885 uecSrc 884 finished at 1229.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72033 prop_inc 124801 fast_inc 0 eta_inc 58408 multi_dec -157748 quick_dec -0 nack_dec -24900
Flow Uec_1030_906 flowId 105 uecSrc 104 finished at 1229.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76415 prop_inc 141244 fast_inc 0 eta_inc 59004 multi_dec -247772 quick_dec -0 nack_dec -4150
Flow Uec_391_894 flowId 351 uecSrc 350 finished at 1230.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73781 prop_inc 119754 fast_inc 0 eta_inc 59004 multi_dec -220116 quick_dec -0 nack_dec -12450
Flow Uec_1095_771 flowId 612 uecSrc 611 finished at 1230.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80913 prop_inc 126458 fast_inc 0 eta_inc 59004 multi_dec -264220 quick_dec -0 nack_dec -16600
Flow Uec_142_729 flowId 513 uecSrc 512 finished at 1231.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65814 prop_inc 133355 fast_inc 0 eta_inc 59004 multi_dec -250435 quick_dec -0 nack_dec -12450
Flow Uec_888_26 flowId 938 uecSrc 937 finished at 1231.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78238 prop_inc 144230 fast_inc 0 eta_inc 58408 multi_dec -243187 quick_dec -0 nack_dec -8300
Flow Uec_684_485 flowId 594 uecSrc 593 finished at 1232.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67855 prop_inc 142428 fast_inc 0 eta_inc 59004 multi_dec -219685 quick_dec -0 nack_dec -16600
Flow Uec_1045_138 flowId 788 uecSrc 787 finished at 1232.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49378 prop_inc 113210 fast_inc 0 eta_inc 59600 multi_dec -172628 quick_dec -0 nack_dec -37350
Flow Uec_150_1029 flowId 752 uecSrc 751 finished at 1232.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43950 prop_inc 125170 fast_inc 0 eta_inc 58408 multi_dec -223612 quick_dec -0 nack_dec -4150
Flow Uec_29_914 flowId 254 uecSrc 253 finished at 1233.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60836 prop_inc 145256 fast_inc 0 eta_inc 58408 multi_dec -187148 quick_dec -0 nack_dec -33200
Flow Uec_1078_682 flowId 11 uecSrc 10 finished at 1233.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51267 prop_inc 158106 fast_inc 0 eta_inc 58408 multi_dec -265062 quick_dec -0 nack_dec -20750
Flow Uec_597_74 flowId 8 uecSrc 7 finished at 1233.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59390 prop_inc 119330 fast_inc 0 eta_inc 58408 multi_dec -217725 quick_dec -0 nack_dec -4150
Flow Uec_1052_982 flowId 793 uecSrc 792 finished at 1233.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56868 prop_inc 146218 fast_inc 0 eta_inc 58408 multi_dec -243931 quick_dec -0 nack_dec -8300
Flow Uec_728_936 flowId 914 uecSrc 913 finished at 1234.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90463 prop_inc 109538 fast_inc 0 eta_inc 59004 multi_dec -256355 quick_dec -0 nack_dec -16600
Flow Uec_825_180 flowId 803 uecSrc 802 finished at 1235.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42217 prop_inc 128579 fast_inc 0 eta_inc 59004 multi_dec -179914 quick_dec -0 nack_dec -4150
Flow Uec_440_1035 flowId 592 uecSrc 591 finished at 1235.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68485 prop_inc 115813 fast_inc 0 eta_inc 59600 multi_dec -173805 quick_dec -0 nack_dec -29050
Flow Uec_3_1015 flowId 187 uecSrc 186 finished at 1236.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57137 prop_inc 150667 fast_inc 0 eta_inc 59004 multi_dec -248398 quick_dec -0 nack_dec -16600
Flow Uec_21_887 flowId 890 uecSrc 889 finished at 1236.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57028 prop_inc 149181 fast_inc 0 eta_inc 59004 multi_dec -179872 quick_dec -0 nack_dec -12450
Flow Uec_73_862 flowId 546 uecSrc 545 finished at 1236.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78185 prop_inc 121239 fast_inc 0 eta_inc 59004 multi_dec -208907 quick_dec -0 nack_dec -8300
Flow Uec_809_144 flowId 248 uecSrc 247 finished at 1236.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53628 prop_inc 114292 fast_inc 0 eta_inc 59600 multi_dec -231958 quick_dec -0 nack_dec -4150
Flow Uec_212_128 flowId 699 uecSrc 698 finished at 1238.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46448 prop_inc 128102 fast_inc 0 eta_inc 59600 multi_dec -202425 quick_dec -0 nack_dec -29050
Flow Uec_92_1049 flowId 662 uecSrc 661 finished at 1238.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76844 prop_inc 126285 fast_inc 0 eta_inc 59600 multi_dec -233079 quick_dec -0 nack_dec -0
Flow Uec_315_586 flowId 298 uecSrc 297 finished at 1238.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72065 prop_inc 137717 fast_inc 0 eta_inc 59004 multi_dec -231458 quick_dec -0 nack_dec -20750
Flow Uec_1028_208 flowId 24 uecSrc 23 finished at 1238.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78987 prop_inc 142669 fast_inc 0 eta_inc 59004 multi_dec -208855 quick_dec -0 nack_dec -33200
Flow Uec_542_359 flowId 42 uecSrc 41 finished at 1238.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63285 prop_inc 125711 fast_inc 0 eta_inc 59004 multi_dec -174384 quick_dec -0 nack_dec -4150
Flow Uec_765_487 flowId 270 uecSrc 269 finished at 1239.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58774 prop_inc 117135 fast_inc 0 eta_inc 59600 multi_dec -255114 quick_dec -0 nack_dec -16600
Flow Uec_901_31 flowId 717 uecSrc 716 finished at 1240.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56891 prop_inc 129357 fast_inc 0 eta_inc 59004 multi_dec -206055 quick_dec -0 nack_dec -12450
Flow Uec_634_63 flowId 158 uecSrc 157 finished at 1240.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66849 prop_inc 138830 fast_inc 0 eta_inc 59600 multi_dec -237329 quick_dec -0 nack_dec -16600
Flow Uec_670_802 flowId 96 uecSrc 95 finished at 1240.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47623 prop_inc 140057 fast_inc 0 eta_inc 59600 multi_dec -179088 quick_dec -0 nack_dec -4150
Flow Uec_239_556 flowId 565 uecSrc 564 finished at 1240.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68836 prop_inc 117880 fast_inc 0 eta_inc 59004 multi_dec -186469 quick_dec -0 nack_dec -20750
Flow Uec_485_687 flowId 908 uecSrc 907 finished at 1240.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75409 prop_inc 149961 fast_inc 0 eta_inc 58408 multi_dec -235430 quick_dec -0 nack_dec -12450
Flow Uec_1056_900 flowId 815 uecSrc 814 finished at 1241.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53972 prop_inc 153233 fast_inc 0 eta_inc 59600 multi_dec -241662 quick_dec -0 nack_dec -12450
Flow Uec_829_669 flowId 492 uecSrc 491 finished at 1241.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54038 prop_inc 157009 fast_inc 0 eta_inc 59600 multi_dec -181039 quick_dec -0 nack_dec -20750
Flow Uec_504_1050 flowId 817 uecSrc 816 finished at 1241.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71100 prop_inc 146058 fast_inc 0 eta_inc 59600 multi_dec -268422 quick_dec -0 nack_dec -8300
Flow Uec_566_113 flowId 604 uecSrc 603 finished at 1241.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49384 prop_inc 155410 fast_inc 0 eta_inc 59600 multi_dec -242900 quick_dec -0 nack_dec -20750
Flow Uec_207_401 flowId 356 uecSrc 355 finished at 1241.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90261 prop_inc 105195 fast_inc 0 eta_inc 60196 multi_dec -221147 quick_dec -0 nack_dec -8300
Flow Uec_905_424 flowId 579 uecSrc 578 finished at 1241.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51965 prop_inc 179686 fast_inc 0 eta_inc 59004 multi_dec -227564 quick_dec -0 nack_dec -24900
Flow Uec_872_235 flowId 388 uecSrc 387 finished at 1242.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39393 prop_inc 153259 fast_inc 0 eta_inc 59600 multi_dec -212823 quick_dec -0 nack_dec -8300
Flow Uec_699_439 flowId 459 uecSrc 458 finished at 1242.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59543 prop_inc 133650 fast_inc 0 eta_inc 59600 multi_dec -194371 quick_dec -0 nack_dec -12450
Flow Uec_891_177 flowId 60 uecSrc 59 finished at 1242.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41384 prop_inc 142421 fast_inc 0 eta_inc 59600 multi_dec -191746 quick_dec -0 nack_dec -0
Flow Uec_63_300 flowId 576 uecSrc 575 finished at 1242.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64443 prop_inc 136487 fast_inc 0 eta_inc 59600 multi_dec -228862 quick_dec -0 nack_dec -12450
Flow Uec_862_1054 flowId 528 uecSrc 527 finished at 1242.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60602 prop_inc 140799 fast_inc 0 eta_inc 59600 multi_dec -201172 quick_dec -0 nack_dec -20750
Flow Uec_179_36 flowId 400 uecSrc 399 finished at 1242.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49423 prop_inc 122200 fast_inc 0 eta_inc 59004 multi_dec -170565 quick_dec -0 nack_dec -20750
Flow Uec_577_847 flowId 736 uecSrc 735 finished at 1243.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54849 prop_inc 150480 fast_inc 0 eta_inc 59600 multi_dec -252532 quick_dec -0 nack_dec -0
Flow Uec_671_366 flowId 589 uecSrc 588 finished at 1243.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61632 prop_inc 137841 fast_inc 0 eta_inc 60196 multi_dec -180253 quick_dec -0 nack_dec -4150
Flow Uec_434_200 flowId 387 uecSrc 386 finished at 1243.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73662 prop_inc 134431 fast_inc 0 eta_inc 59600 multi_dec -224466 quick_dec -0 nack_dec -29050
Flow Uec_919_551 flowId 771 uecSrc 770 finished at 1245.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75889 prop_inc 149422 fast_inc 0 eta_inc 59004 multi_dec -222725 quick_dec -0 nack_dec -37350
Flow Uec_606_39 flowId 481 uecSrc 480 finished at 1246.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85365 prop_inc 106169 fast_inc 0 eta_inc 59600 multi_dec -225948 quick_dec -0 nack_dec -8300
Flow Uec_778_608 flowId 396 uecSrc 395 finished at 1246.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51731 prop_inc 128577 fast_inc 0 eta_inc 59600 multi_dec -236852 quick_dec -0 nack_dec -4150
Flow Uec_804_30 flowId 48 uecSrc 47 finished at 1246.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40013 prop_inc 148620 fast_inc 0 eta_inc 60196 multi_dec -210377 quick_dec -0 nack_dec -0
Flow Uec_574_787 flowId 987 uecSrc 986 finished at 1246.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62326 prop_inc 136092 fast_inc 0 eta_inc 59600 multi_dec -218278 quick_dec -0 nack_dec -24900
Flow Uec_603_465 flowId 106 uecSrc 105 finished at 1247.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97256 prop_inc 132106 fast_inc 0 eta_inc 59600 multi_dec -269132 quick_dec -0 nack_dec -8300
Flow Uec_841_598 flowId 595 uecSrc 594 finished at 1247.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56236 prop_inc 120200 fast_inc 0 eta_inc 60196 multi_dec -165680 quick_dec -0 nack_dec -12450
Flow Uec_721_402 flowId 881 uecSrc 880 finished at 1247.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47137 prop_inc 125882 fast_inc 0 eta_inc 59600 multi_dec -166250 quick_dec -0 nack_dec -12450
Flow Uec_494_870 flowId 104 uecSrc 103 finished at 1247.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48851 prop_inc 123490 fast_inc 0 eta_inc 60196 multi_dec -212981 quick_dec -0 nack_dec -4150
Flow Uec_666_78 flowId 381 uecSrc 380 finished at 1247.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98784 prop_inc 127495 fast_inc 0 eta_inc 59004 multi_dec -248172 quick_dec -0 nack_dec -24900
Flow Uec_747_915 flowId 896 uecSrc 895 finished at 1248.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76623 prop_inc 135948 fast_inc 0 eta_inc 59600 multi_dec -242309 quick_dec -0 nack_dec -37350
Flow Uec_1000_506 flowId 335 uecSrc 334 finished at 1248.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82377 prop_inc 150378 fast_inc 0 eta_inc 59600 multi_dec -264580 quick_dec -0 nack_dec -29050
Flow Uec_226_440 flowId 403 uecSrc 402 finished at 1248.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93278 prop_inc 131190 fast_inc 0 eta_inc 59600 multi_dec -227016 quick_dec -0 nack_dec -16600
Flow Uec_441_158 flowId 101 uecSrc 100 finished at 1248.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67638 prop_inc 136799 fast_inc 0 eta_inc 59600 multi_dec -211551 quick_dec -0 nack_dec -4150
Flow Uec_349_86 flowId 750 uecSrc 749 finished at 1250.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96683 prop_inc 116754 fast_inc 0 eta_inc 59600 multi_dec -224991 quick_dec -0 nack_dec -8300
Flow Uec_909_655 flowId 305 uecSrc 304 finished at 1250.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42975 prop_inc 194502 fast_inc 0 eta_inc 59600 multi_dec -295989 quick_dec -0 nack_dec -24900
Flow Uec_1059_932 flowId 537 uecSrc 536 finished at 1251.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72723 prop_inc 140895 fast_inc 0 eta_inc 60196 multi_dec -227127 quick_dec -0 nack_dec -41500
Flow Uec_77_783 flowId 329 uecSrc 328 finished at 1251.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83580 prop_inc 139997 fast_inc 0 eta_inc 59600 multi_dec -251849 quick_dec -0 nack_dec -12450
Flow Uec_536_263 flowId 868 uecSrc 867 finished at 1251.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70751 prop_inc 131582 fast_inc 0 eta_inc 59600 multi_dec -213151 quick_dec -0 nack_dec -12450
Flow Uec_428_342 flowId 204 uecSrc 203 finished at 1252.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82581 prop_inc 164979 fast_inc 0 eta_inc 60196 multi_dec -300492 quick_dec -0 nack_dec -12450
Flow Uec_846_272 flowId 539 uecSrc 538 finished at 1253.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43092 prop_inc 144787 fast_inc 0 eta_inc 60196 multi_dec -211581 quick_dec -0 nack_dec -29050
Flow Uec_934_852 flowId 725 uecSrc 724 finished at 1254.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57684 prop_inc 136235 fast_inc 0 eta_inc 59600 multi_dec -235673 quick_dec -0 nack_dec -4150
Flow Uec_854_725 flowId 847 uecSrc 846 finished at 1254.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51420 prop_inc 137114 fast_inc 0 eta_inc 60196 multi_dec -207918 quick_dec -0 nack_dec -12450
Flow Uec_466_1003 flowId 682 uecSrc 681 finished at 1254.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53036 prop_inc 142156 fast_inc 0 eta_inc 60196 multi_dec -262473 quick_dec -0 nack_dec -12450
Flow Uec_319_271 flowId 905 uecSrc 904 finished at 1255 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69115 prop_inc 135097 fast_inc 0 eta_inc 59600 multi_dec -231866 quick_dec -0 nack_dec -33200
Flow Uec_300_473 flowId 611 uecSrc 610 finished at 1255.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78246 prop_inc 122898 fast_inc 0 eta_inc 60196 multi_dec -220067 quick_dec -0 nack_dec -24900
Flow Uec_411_1037 flowId 807 uecSrc 806 finished at 1255.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73970 prop_inc 143107 fast_inc 0 eta_inc 60196 multi_dec -250280 quick_dec -0 nack_dec -20750
Flow Uec_516_176 flowId 975 uecSrc 974 finished at 1255.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80693 prop_inc 137114 fast_inc 0 eta_inc 60792 multi_dec -264632 quick_dec -0 nack_dec -20750
Flow Uec_870_476 flowId 457 uecSrc 456 finished at 1256.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95162 prop_inc 122486 fast_inc 0 eta_inc 59600 multi_dec -260567 quick_dec -0 nack_dec -4150
Flow Uec_7_654 flowId 563 uecSrc 562 finished at 1257.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57377 prop_inc 145385 fast_inc 0 eta_inc 60196 multi_dec -214532 quick_dec -0 nack_dec -12450
Flow Uec_201_407 flowId 163 uecSrc 162 finished at 1257.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76052 prop_inc 130964 fast_inc 0 eta_inc 60196 multi_dec -237912 quick_dec -0 nack_dec -4150
Flow Uec_31_761 flowId 866 uecSrc 865 finished at 1258.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78515 prop_inc 128642 fast_inc 0 eta_inc 60196 multi_dec -227621 quick_dec -0 nack_dec -8300
Flow Uec_263_610 flowId 157 uecSrc 156 finished at 1258.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61030 prop_inc 131898 fast_inc 0 eta_inc 60792 multi_dec -234251 quick_dec -0 nack_dec -8300
Flow Uec_299_602 flowId 456 uecSrc 455 finished at 1258.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66057 prop_inc 132219 fast_inc 0 eta_inc 60196 multi_dec -209320 quick_dec -0 nack_dec -29050
Flow Uec_783_846 flowId 195 uecSrc 194 finished at 1259.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51064 prop_inc 147487 fast_inc 0 eta_inc 60196 multi_dec -226948 quick_dec -0 nack_dec -4150
Flow Uec_613_583 flowId 52 uecSrc 51 finished at 1259.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67612 prop_inc 152907 fast_inc 0 eta_inc 60196 multi_dec -221034 quick_dec -0 nack_dec -20750
Flow Uec_571_1008 flowId 306 uecSrc 305 finished at 1259.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59672 prop_inc 162717 fast_inc 0 eta_inc 60196 multi_dec -207369 quick_dec -0 nack_dec -8300
Flow Uec_103_934 flowId 647 uecSrc 646 finished at 1260.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52256 prop_inc 116283 fast_inc 0 eta_inc 60792 multi_dec -225601 quick_dec -0 nack_dec -12450
Flow Uec_614_1012 flowId 960 uecSrc 959 finished at 1260.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66122 prop_inc 131608 fast_inc 0 eta_inc 60196 multi_dec -225187 quick_dec -0 nack_dec -12450
Flow Uec_1026_576 flowId 768 uecSrc 767 finished at 1260.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79490 prop_inc 154601 fast_inc 0 eta_inc 60792 multi_dec -252966 quick_dec -0 nack_dec -24900
Flow Uec_1048_961 flowId 964 uecSrc 963 finished at 1261.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89779 prop_inc 128521 fast_inc 0 eta_inc 60196 multi_dec -256915 quick_dec -0 nack_dec -20750
Flow Uec_363_744 flowId 575 uecSrc 574 finished at 1261.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78572 prop_inc 136896 fast_inc 0 eta_inc 60792 multi_dec -228861 quick_dec -0 nack_dec -12450
