Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.60_n1100_fs5000000_seed1.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.60_fs5000000_seed1.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.60_n1100_fs5000000_seed1.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_3_553 flowId 104 uecSrc 103 finished at 544.057 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22051 prop_inc 91756 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1054_504 flowId 385 uecSrc 384 finished at 544.07 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19799 prop_inc 98753 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1026_476 flowId 312 uecSrc 311 finished at 544.138 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44817 prop_inc 81936 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_186_736 flowId 545 uecSrc 544 finished at 544.179 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32903 prop_inc 89619 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_726_176 flowId 345 uecSrc 344 finished at 544.226 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16806 prop_inc 98660 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_124_674 flowId 539 uecSrc 538 finished at 544.231 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25026 prop_inc 95583 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_928_378 flowId 336 uecSrc 335 finished at 544.268 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26892 prop_inc 109251 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_465_1015 flowId 287 uecSrc 286 finished at 544.503 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37367 prop_inc 91399 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_800_250 flowId 588 uecSrc 587 finished at 544.56 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37698 prop_inc 87421 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_289_839 flowId 316 uecSrc 315 finished at 544.777 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17180 prop_inc 110639 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_67_617 flowId 572 uecSrc 571 finished at 544.855 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45939 prop_inc 72137 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_832_282 flowId 229 uecSrc 228 finished at 544.872 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39204 prop_inc 100737 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1001_451 flowId 225 uecSrc 224 finished at 544.885 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17168 prop_inc 105355 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_382_932 flowId 292 uecSrc 291 finished at 545.01 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28769 prop_inc 84398 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1053_503 flowId 320 uecSrc 319 finished at 545.035 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25384 prop_inc 105380 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_341_891 flowId 217 uecSrc 216 finished at 545.117 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23557 prop_inc 101251 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_440_990 flowId 274 uecSrc 273 finished at 545.14 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35463 prop_inc 104049 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_906_356 flowId 466 uecSrc 465 finished at 545.193 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20561 prop_inc 101456 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1093_543 flowId 397 uecSrc 396 finished at 545.232 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27286 prop_inc 79272 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_680_130 flowId 219 uecSrc 218 finished at 545.284 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21678 prop_inc 100232 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_728_178 flowId 276 uecSrc 275 finished at 545.317 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26525 prop_inc 92941 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_76_626 flowId 182 uecSrc 181 finished at 545.384 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39229 prop_inc 92837 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_83_633 flowId 387 uecSrc 386 finished at 545.463 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36599 prop_inc 84161 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_905_355 flowId 427 uecSrc 426 finished at 545.467 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30246 prop_inc 86638 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_21_571 flowId 262 uecSrc 261 finished at 545.64 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23922 prop_inc 97305 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1024_474 flowId 420 uecSrc 419 finished at 545.725 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27631 prop_inc 87785 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_214_764 flowId 589 uecSrc 588 finished at 545.804 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25404 prop_inc 93155 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_727_177 flowId 464 uecSrc 463 finished at 545.84 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22052 prop_inc 100814 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1062_512 flowId 92 uecSrc 91 finished at 545.936 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29094 prop_inc 98908 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_241_791 flowId 4 uecSrc 3 finished at 546.053 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28030 prop_inc 105735 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1022_472 flowId 51 uecSrc 50 finished at 546.062 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22408 prop_inc 102778 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1066_516 flowId 67 uecSrc 66 finished at 546.108 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47033 prop_inc 84893 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_720_170 flowId 640 uecSrc 639 finished at 546.334 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14941 prop_inc 117230 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_923_373 flowId 159 uecSrc 158 finished at 546.469 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31353 prop_inc 92359 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1012_462 flowId 510 uecSrc 509 finished at 546.541 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20904 prop_inc 107581 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_461_1011 flowId 149 uecSrc 148 finished at 546.881 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23586 prop_inc 95904 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_806_256 flowId 74 uecSrc 73 finished at 546.884 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28394 prop_inc 88383 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1008_458 flowId 189 uecSrc 188 finished at 546.885 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39563 prop_inc 99223 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_160_710 flowId 612 uecSrc 611 finished at 546.936 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32128 prop_inc 92717 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_886_336 flowId 14 uecSrc 13 finished at 547.103 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29879 prop_inc 104219 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_845_295 flowId 558 uecSrc 557 finished at 547.125 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28774 prop_inc 98134 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_535_1085 flowId 626 uecSrc 625 finished at 547.205 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25783 prop_inc 84358 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_71_621 flowId 509 uecSrc 508 finished at 547.565 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28021 prop_inc 90796 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_9_559 flowId 657 uecSrc 656 finished at 547.598 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11965 prop_inc 101181 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_70_620 flowId 54 uecSrc 53 finished at 547.626 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30658 prop_inc 96683 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_533_1083 flowId 406 uecSrc 405 finished at 547.631 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32096 prop_inc 94905 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1058_508 flowId 437 uecSrc 436 finished at 547.718 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51846 prop_inc 76847 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_902_352 flowId 496 uecSrc 495 finished at 547.859 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35874 prop_inc 78657 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_177_727 flowId 62 uecSrc 61 finished at 547.9 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35078 prop_inc 89210 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_723_173 flowId 85 uecSrc 84 finished at 547.947 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26157 prop_inc 100186 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_534_1084 flowId 582 uecSrc 581 finished at 547.954 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20936 prop_inc 98031 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_530_1080 flowId 277 uecSrc 276 finished at 547.967 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28385 prop_inc 91213 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1065_515 flowId 592 uecSrc 591 finished at 548.064 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33980 prop_inc 92299 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_62_612 flowId 21 uecSrc 20 finished at 548.169 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25049 prop_inc 93773 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_450_1000 flowId 300 uecSrc 299 finished at 548.279 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31355 prop_inc 89917 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_876_326 flowId 565 uecSrc 564 finished at 548.299 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34721 prop_inc 107815 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_59_609 flowId 28 uecSrc 27 finished at 548.523 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32915 prop_inc 80648 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_808_258 flowId 162 uecSrc 161 finished at 548.575 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22399 prop_inc 88825 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1049_499 flowId 90 uecSrc 89 finished at 548.605 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30241 prop_inc 87064 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1080_530 flowId 29 uecSrc 28 finished at 548.632 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26489 prop_inc 110736 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1_551 flowId 425 uecSrc 424 finished at 548.818 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20552 prop_inc 105651 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_80_630 flowId 228 uecSrc 227 finished at 548.933 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27271 prop_inc 99456 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_805_255 flowId 53 uecSrc 52 finished at 548.956 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29919 prop_inc 81574 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_347_897 flowId 216 uecSrc 215 finished at 548.979 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30280 prop_inc 96058 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_531_1081 flowId 457 uecSrc 456 finished at 549.006 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28770 prop_inc 98607 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_601_51 flowId 321 uecSrc 320 finished at 549.132 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24305 prop_inc 86654 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1039_489 flowId 47 uecSrc 46 finished at 549.313 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29499 prop_inc 101574 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_834_284 flowId 635 uecSrc 634 finished at 549.379 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25402 prop_inc 92428 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_38_588 flowId 343 uecSrc 342 finished at 549.71 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19070 prop_inc 96938 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_920_370 flowId 6 uecSrc 5 finished at 549.799 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22052 prop_inc 103827 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_220_770 flowId 243 uecSrc 242 finished at 550.092 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44412 prop_inc 81991 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1032_482 flowId 192 uecSrc 191 finished at 550.225 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25042 prop_inc 110790 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_689_139 flowId 660 uecSrc 659 finished at 550.235 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26134 prop_inc 96296 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_187_737 flowId 111 uecSrc 110 finished at 550.286 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41483 prop_inc 86356 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_497_1047 flowId 56 uecSrc 55 finished at 550.304 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20181 prop_inc 98407 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1005_455 flowId 412 uecSrc 411 finished at 550.315 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21693 prop_inc 102232 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_466_1016 flowId 505 uecSrc 504 finished at 550.36 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37713 prop_inc 90802 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_619_69 flowId 643 uecSrc 642 finished at 550.452 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31764 prop_inc 95043 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_816_266 flowId 267 uecSrc 266 finished at 550.541 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34718 prop_inc 89991 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_386_936 flowId 632 uecSrc 631 finished at 550.569 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48566 prop_inc 77643 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_897_347 flowId 356 uecSrc 355 finished at 550.618 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36611 prop_inc 94962 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_429_979 flowId 9 uecSrc 8 finished at 550.776 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45596 prop_inc 71364 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_454_1004 flowId 30 uecSrc 29 finished at 550.809 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31019 prop_inc 85219 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_203_753 flowId 569 uecSrc 568 finished at 550.916 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35862 prop_inc 84617 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_837_287 flowId 438 uecSrc 437 finished at 550.923 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25771 prop_inc 90247 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_87_637 flowId 541 uecSrc 540 finished at 551.107 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26516 prop_inc 99331 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_917_367 flowId 285 uecSrc 284 finished at 551.356 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26525 prop_inc 95998 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_911_361 flowId 392 uecSrc 391 finished at 551.634 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35487 prop_inc 81857 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1094_544 flowId 208 uecSrc 207 finished at 551.664 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53410 prop_inc 78303 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_707_157 flowId 34 uecSrc 33 finished at 551.758 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23903 prop_inc 100067 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1042_492 flowId 181 uecSrc 180 finished at 551.763 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41093 prop_inc 82948 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_618_68 flowId 580 uecSrc 579 finished at 551.901 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39959 prop_inc 82413 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_133_683 flowId 212 uecSrc 211 finished at 551.939 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31388 prop_inc 87174 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_615_65 flowId 600 uecSrc 599 finished at 552.228 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26896 prop_inc 102168 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1057_507 flowId 158 uecSrc 157 finished at 552.277 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30614 prop_inc 92396 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1052_502 flowId 83 uecSrc 82 finished at 552.315 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44072 prop_inc 96406 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_492_1042 flowId 500 uecSrc 499 finished at 552.359 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17537 prop_inc 87816 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_52_602 flowId 23 uecSrc 22 finished at 552.466 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16794 prop_inc 92540 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_326_876 flowId 127 uecSrc 126 finished at 552.557 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19821 prop_inc 95080 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_84_634 flowId 290 uecSrc 289 finished at 552.599 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31397 prop_inc 83150 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_551_1 flowId 87 uecSrc 86 finished at 552.95 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28778 prop_inc 74668 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_89_639 flowId 72 uecSrc 71 finished at 553.099 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31374 prop_inc 95439 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_546_1096 flowId 238 uecSrc 237 finished at 553.122 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25405 prop_inc 95323 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_803_253 flowId 483 uecSrc 482 finished at 553.302 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26554 prop_inc 84902 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1029_479 flowId 586 uecSrc 585 finished at 553.319 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33978 prop_inc 84096 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_698_148 flowId 234 uecSrc 233 finished at 553.392 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36596 prop_inc 91191 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
